Number of Administration of Justice Offences,,,,,,,,,,,,
REGION,TYPE OF POLICING,POLICING JURISDICTION,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Fraser Valley,Independent Municipal,Abbotsford Mun (1),352,345,280,315,350,361,371,398,380,504
Fraser Valley,RCMP Provincial,Agassiz Prov (2),28,17,26,28,22,17,18,11,25,15
Mount Waddington,RCMP Provincial,Alert Bay Prov,19,19,19,10,14,21,19,16,21,20
Cariboo,RCMP Provincial,Alexis Creek Prov,29,38,43,31,22,27,42,21,21,9
Cariboo,RCMP Provincial,Anahim Lake Prov,12,64,45,48,19,19,28,14,9,8
North Okanagan,RCMP Provincial,Armstrong Prov (3),29,4,16,18,17,17,22,14,8,12
Thompson Nicola,RCMP Provincial,Ashcroft Prov,27,34,16,12,22,13,17,12,10,14
Kitimat Stikine,RCMP Provincial,Atlin Prov,5,4,9,24,26,18,11,8,3,5
Thompson Nicola,RCMP Provincial,Barriere Prov,6,20,11,12,15,4,14,8,12,3
Central Coast,RCMP Provincial,Bella Bella Prov (4),46,23,24,25,48,37,31,18,22,12
Central Coast,RCMP Provincial,Bella Coola Prov,36,34,83,77,97,82,56,19,11,17
Fraser Valley,RCMP Provincial,Boston Bar Prov,2,1,3,4,5,4,12,0,4,3
Kootenay Boundary,RCMP Provincial,Boundary/Grand Forks Prov (5),9,32,46,29,55,45,26,22,29,36
Kootenay Boundary,RCMP Provincial,Boundary/Midway Prov (5),3,4,3,17,8,20,19,13,5,3
Metro Vancouver,RCMP Provincial,Bowen Island Prov,6,0,2,4,1,4,1,2,1,1
Metro Vancouver,RCMP Municipal,Burnaby Mun,526,210,289,257,440,425,342,290,316,398
Bulkley Nechako,RCMP Provincial,Burns Lake Prov,232,172,117,189,229,129,115,57,49,120
Strathcona,RCMP Municipal,Campbell River Mun,313,253,286,318,320,371,347,360,453,468
Strathcona,RCMP Provincial,Campbell River Prov,34,23,22,18,33,37,39,32,40,38
Central Kootenay,RCMP Municipal,Castlegar Mun,53,31,50,25,33,44,63,36,30,46
Central Kootenay,RCMP Provincial,Castlegar Prov (5),6,3,7,7,16,15,11,8,7,1
Capital,Independent Municipal,Central Saanich Mun,10,12,7,16,23,16,19,8,9,14
Thompson Nicola,RCMP Provincial,Chase Prov,24,32,37,30,29,46,29,37,37,15
Peace River,RCMP Provincial,Chetwynd Prov,128,75,82,87,100,104,77,70,56,69
Fraser Valley,RCMP Municipal,Chilliwack Mun (1),274,234,194,191,186,254,217,242,261,270
Fraser Valley,RCMP Provincial,Chilliwack Prov,8,19,30,8,21,23,19,34,60,78
Thompson Nicola,RCMP Provincial,Clearwater Prov,25,15,6,15,7,13,4,12,2,5
Thompson Nicola,RCMP Provincial,Clinton Prov,4,4,2,10,2,2,1,5,3,4
North Okanagan,RCMP Municipal,Coldstream Mun,7,16,8,7,9,8,3,16,17,9
East Kootenay,RCMP Provincial,Columbia Valley Prov,65,80,31,15,19,22,40,32,30,27
Capital,RCMP Municipal,Colwood Mun,102,18,14,20,24,25,28,23,29,90
Comox Valley,RCMP Municipal,Comox Mun,34,21,12,26,16,25,14,14,12,11
Comox Valley,RCMP Provincial,Comox Valley Prov,97,52,42,57,47,50,50,47,35,60
Metro Vancouver,RCMP Municipal,Coquitlam Mun (1),372,240,214,226,231,238,239,234,256,295
Metro Vancouver,RCMP Provincial,Coquitlam Prov,3,1,0,5,0,1,2,1,1,1
Comox Valley,RCMP Municipal,Courtenay Mun,236,188,122,167,142,155,235,203,196,225
East Kootenay,RCMP Municipal,Cranbrook Mun,139,85,132,172,162,122,140,132,124,123
East Kootenay,RCMP Provincial,Cranbrook Prov,15,8,6,18,18,9,11,19,14,12
Central Kootenay,RCMP Municipal,Creston Mun (6),-,-,-,-,-,-,30,35,29,28
Central Kootenay,RCMP Provincial,Creston Prov (6),85,41,56,68,79,71,22,14,10,17
Peace River,RCMP Municipal,Dawson Creek Mun,186,189,140,158,193,135,142,133,133,167
Peace River,RCMP Provincial,Dawson Creek Prov,19,15,11,10,18,9,14,17,12,12
Kitimat Stikine,RCMP Provincial,Dease Lake Prov,24,19,22,26,17,17,9,9,16,7
Metro Vancouver,Independent Municipal,Delta Mun (1),164,169,207,199,236,241,172,158,168,187
Cowichan Valley,RCMP Provincial,Duncan Prov,132,86,70,140,149,139,154,178,123,132
East Kootenay,RCMP Provincial,Elk Valley Prov (7),77,41,24,22,42,34,36,29,18,10
North Okanagan,RCMP Provincial,Enderby Prov,24,28,10,14,16,17,27,19,31,35
Columbia Shuswap,RCMP Provincial,Falkland Prov,6,15,2,6,7,2,4,4,3,5
Bulkley Nechako,RCMP Provincial,Fort St James Prov,154,169,120,154,241,247,174,210,147,194
Peace River,RCMP Municipal,Fort St John Mun,302,260,170,192,160,204,203,184,216,222
Peace River,RCMP Provincial,Fort St John Prov,60,41,32,37,39,18,38,37,46,51
Bulkley Nechako,RCMP Provincial,Fraser Lake Prov,8,18,29,40,17,21,14,9,10,18
Nanaimo,RCMP Provincial,Gabriola Island Prov,8,4,1,3,4,1,5,7,13,11
Columbia Shuswap,RCMP Provincial,Golden Prov,23,21,28,26,31,29,24,18,11,33
Fraser Valley,RCMP Municipal,Hope Mun,41,49,39,34,39,38,34,34,50,37
Fraser Valley,RCMP Provincial,Hope  Prov,6,6,7,5,3,2,4,4,12,9
Bulkley Nechako,RCMP Provincial,Houston/Granisle Prov (8),61,58,76,77,84,78,103,107,81,111
Peace River,RCMP Provincial,Hudson's Hope Prov,4,4,3,6,6,3,4,2,6,6
Thompson Nicola,RCMP Municipal,Kamloops Mun,705,592,324,372,453,505,394,422,419,396
Central Kootenay,RCMP Provincial,Kaslo Prov (5),3,2,3,7,5,10,6,7,3,2
Central Okanagan,RCMP Municipal,Kelowna Mun,641,588,326,426,505,481,490,601,701,"1,013"
Central Okanagan,RCMP Provincial,"Kelowna Prov (9,10)",112,145,79,34,28,30,26,27,25,32
Fraser Valley,RCMP Municipal,Kent Mun (2),-,-,-,7,11,14,8,11,18,13
Okanagan Similkameen,RCMP Provincial,Keremeos Prov,12,11,7,12,2,16,7,17,12,11
East Kootenay,RCMP Municipal,Kimberley Mun,21,14,31,28,21,16,22,7,4,17
East Kootenay,RCMP Provincial,Kimberley Prov,5,6,0,9,1,1,0,5,0,3
Kitimat Stikine,RCMP Municipal,Kitimat Mun,56,104,77,87,79,135,129,98,112,62
Kitimat Stikine,RCMP Provincial,Kitimat Prov,6,6,1,1,3,2,1,5,0,3
Cowichan Valley,RCMP Municipal,Ladysmith Mun,20,8,9,7,17,31,17,19,20,36
Cowichan Valley,RCMP Provincial,Ladysmith Prov,12,11,5,7,14,9,16,17,8,17
Central Okanagan,RCMP Municipal,Lake Country Mun,25,31,14,18,12,23,15,9,13,25
Cowichan Valley,RCMP Provincial,Lake Cowichan Prov,47,15,8,27,19,15,16,35,49,48
Capital,RCMP Municipal,Langford Mun,62,45,58,52,66,60,85,107,116,100
Metro Vancouver,RCMP Municipal,Langley City Mun,101,79,75,84,109,107,118,102,65,77
Metro Vancouver,RCMP Municipal,Langley Township Mun (1),216,115,132,126,125,157,162,150,140,146
Squamish Lillooet,RCMP Provincial,Lillooet Prov,42,26,24,36,49,54,55,51,20,36
Kitimat Stikine,RCMP Provincial,Lisims/Nass Valley Prov,54,70,88,94,59,16,11,19,6,15
Thompson Nicola,RCMP Provincial,Logan Lake Prov,10,10,6,3,3,11,4,4,2,13
North Okanagan,RCMP Provincial,Lumby Prov,14,6,13,10,9,9,14,14,12,13
Thompson Nicola,RCMP Provincial,Lytton Prov,22,19,9,14,35,9,10,6,14,17
Fraser Fort George,RCMP Provincial,Mackenzie Prov,45,46,29,27,44,74,91,69,79,55
Metro Vancouver,RCMP Municipal,Maple Ridge Mun (1)(11),272,126,170,189,131,187,162,172,141,209
North Coast Regional District (22),RCMP Provincial,Masset Prov,38,43,61,44,32,27,29,26,59,45
Fraser Fort George,RCMP Provincial,McBride Prov,7,1,0,2,1,2,10,7,22,15
Thompson Nicola,RCMP Municipal,Merritt Mun,81,86,102,104,102,85,96,121,88,101
Thompson Nicola,RCMP Provincial,Merritt Prov,19,20,18,25,23,25,26,23,22,25
Fraser Valley,RCMP Municipal,Mission Mun,234,109,127,135,128,120,119,109,119,174
Fraser Valley,RCMP Provincial,Mission Prov,24,9,12,11,10,7,9,18,12,11
Central Kootenay,RCMP Provincial,Nakusp Prov (5),6,6,7,9,19,7,8,12,3,6
Nanaimo,RCMP Municipal,Nanaimo Mun (1),734,373,301,448,510,459,467,416,428,466
Nanaimo,RCMP Provincial,Nanaimo Prov,47,6,14,10,13,16,9,18,13,20
Central Kootenay,Independent Municipal,Nelson Mun,48,32,81,69,79,77,91,78,78,44
Central Kootenay,RCMP Provincial,Nelson Prov (5),24,11,23,25,20,34,31,42,19,19
Kitimat Stikine,RCMP Provincial,New Hazelton Prov,82,99,92,111,137,159,167,154,157,117
Metro Vancouver,Independent Municipal,New Westminster Mun,462,399,373,307,332,352,295,244,248,239
Strathcona,RCMP Provincial,Nootka Sound Prov,12,9,5,12,17,9,21,21,14,42
Cowichan Valley,RCMP Municipal,North Cowichan Mun,125,52,72,124,105,125,147,125,116,210
Capital,RCMP Municipal,North Saanich Mun,16,8,12,13,21,18,9,16,9,8
Metro Vancouver,RCMP Municipal,"North Vancouver City Mun (12,13)",168,112,119,130,179,216,203,187,171,180
Metro Vancouver,RCMP Municipal,North Vancouver District Mun (12),128,87,89,76,76,97,95,63,77,48
Metro Vancouver,RCMP Provincial,"North Vancouver Prov (1,12,13)",12,13,30,24,35,27,28,22,29,17
Northern Rockies,RCMP Municipal,Northern Rockies Mun (14),-,-,-,-,-,-,-,30,56,39
Northern Rockies,RCMP Provincial,Northern Rockies Prov (14),158,148,61,79,109,140,109,46,42,28
Capital,Independent Municipal,Oak Bay Mun,7,6,9,3,15,7,22,9,4,16
Nanaimo,RCMP Provincial,Oceanside Prov ,74,49,17,30,30,37,23,38,30,35
Cariboo,RCMP Provincial,One Hundred Mile House Prov,68,53,51,44,32,22,26,28,26,49
Capital,RCMP Provincial,Outer Gulf  Islands Prov,1,5,8,1,1,2,1,5,0,0
Nanaimo,RCMP Municipal,Parksville Mun,49,29,52,57,51,44,57,57,62,74
Central Okanagan,RCMP Municipal,Peachland Mun (10),-,-,-,-,-,-,0,2,4,3
Squamish Lillooet,RCMP Provincial,Pemberton Prov,10,10,18,12,27,8,10,10,14,17
Okanagan Similkameen,RCMP Municipal,Penticton Mun,188,147,148,174,198,183,250,194,149,189
Okanagan Similkameen,RCMP Provincial,Penticton Prov,27,23,25,13,19,26,17,15,23,19
Metro Vancouver,RCMP Municipal,Pitt Meadows Mun (11),41,19,31,30,21,20,23,25,17,29
Alberni Clayoquot,RCMP Municipal,Port Alberni Mun,307,226,242,306,295,284,316,394,383,338
Alberni Clayoquot,RCMP Provincial,Port Alberni Prov,49,22,25,27,14,12,21,19,16,28
Mount Waddington,RCMP Provincial,Port Alice Prov,4,14,2,2,2,2,0,4,0,4
Metro Vancouver,RCMP Municipal,Port Coquitlam Mun (1),177,93,88,127,104,145,156,129,113,131
Mount Waddington,RCMP Provincial,Port Hardy Prov,104,99,79,130,158,219,198,167,214,204
Mount Waddington,RCMP Provincial,Port McNeill Prov,52,25,33,16,27,24,26,15,5,17
Metro Vancouver,Independent Municipal,Port Moody Mun,46,48,44,59,64,59,34,41,47,40
Powell River,RCMP Municipal,Powell River Mun,115,65,53,46,31,25,37,52,32,56
Powell River,RCMP Provincial,Powell River Prov,38,17,34,24,9,21,14,21,9,15
Fraser Fort George,RCMP Municipal,Prince George Mun,"1,072",883,467,526,969,"1,005",984,"1,070","1,040","1,205"
Fraser Fort George,RCMP Provincial,Prince George Prov,47,33,10,12,16,17,17,18,16,28
North Coast Regional District (22),RCMP Municipal,Prince Rupert Mun,221,324,254,255,225,213,272,177,177,201
North Coast Regional District (22),RCMP Provincial,Prince Rupert Prov (15),15,37,26,10,23,29,31,12,17,19
Okanagan Similkameen,RCMP Provincial,Princeton Prov,19,15,5,16,30,9,10,13,21,24
Strathcona,RCMP Provincial,Quadra Island Prov,16,5,3,6,3,3,4,4,0,1
Nanaimo,RCMP Municipal,Qualicum Beach Mun,15,9,10,3,9,5,6,5,6,10
North Coast Regional District (22),RCMP Provincial,Queen Charlotte Prov,20,59,31,6,37,14,21,8,7,13
Cariboo,RCMP Municipal,Quesnel Mun,204,112,110,108,103,140,135,116,100,124
Cariboo,RCMP Provincial,Quesnel Prov,39,14,30,25,22,29,33,30,25,25
Columbia Shuswap,RCMP Municipal,Revelstoke Mun,30,31,40,10,17,27,26,23,23,14
Columbia Shuswap,RCMP Provincial,Revelstoke Prov,2,4,5,0,1,2,2,0,5,2
Metro Vancouver,RCMP Municipal,Richmond Mun,74,100,132,184,221,184,189,166,209,212
Metro Vancouver,RCMP Provincial,"Ridge Meadows Prov (11,13)",3,6,13,22,20,23,29,19,3,0
Capital,Independent Municipal,Saanich Mun,217,198,229,292,310,191,175,166,176,164
Central Kootenay,RCMP Provincial,Salmo Prov (5),18,2,7,21,12,34,20,24,31,31
Columbia Shuswap,RCMP Municipal,Salmon Arm Mun,57,61,133,109,130,60,91,83,44,39
Columbia Shuswap,RCMP Provincial,Salmon Arm Prov,17,17,17,19,18,8,16,9,15,18
Capital,RCMP Provincial,Saltspring Island Prov,26,28,20,19,22,14,15,12,16,21
Strathcona,RCMP Provincial,Sayward Prov,4,8,3,2,0,6,5,2,2,3
Sunshine Coast,RCMP Municipal,Sechelt Mun,44,41,48,46,36,31,44,47,47,59
Cowichan Valley,RCMP Provincial,Shawnigan Lake Prov,26,16,22,21,16,24,29,44,29,22
Columbia Shuswap,RCMP Provincial,Sicamous Prov,14,12,4,4,12,8,10,7,7,5
Capital,RCMP Municipal,Sidney Mun,26,20,22,32,37,30,25,26,17,12
Capital,RCMP Provincial,Sidney Prov,11,15,26,25,33,32,25,23,33,47
Central Kootenay,RCMP Provincial,Slocan Lake Prov (5),7,0,1,6,8,18,13,9,11,8
Bulkley Nechako,RCMP Municipal,Smithers Mun,88,118,81,67,66,51,54,58,66,55
Bulkley Nechako,RCMP Provincial,Smithers Prov,33,35,28,27,21,19,27,21,18,16
Capital,RCMP Municipal,Sooke Mun,28,22,39,41,51,39,33,34,34,46
Capital,RCMP Provincial,Sooke Prov,11,2,6,11,24,13,12,7,13,18
Okanagan Similkameen,RCMP Provincial,South Okanagan/Oliver (16),32,38,21,31,22,27,40,32,34,26
Okanagan Similkameen,RCMP Provincial,South Okanagan/Osoyoos (16),31,24,18,19,32,24,33,20,23,22
North Okanagan,RCMP Municipal,Spallumcheen Mun (3),-,-,-,-,-,-,5,7,3,13
Squamish Lillooet,RCMP Municipal,Squamish Mun (1),102,61,122,66,62,55,72,86,65,50
Squamish Lillooet,RCMP Provincial,Squamish Prov,5,1,3,2,3,2,4,0,4,4
Kitimat Stikine,RCMP Provincial,Stewart Prov,2,2,0,1,2,3,3,2,2,10
Squamish Lillooet,First Nations Aboriginal Police Service,Stl'atl'imx FNAPS (17),21,26,21,44,54,24,13,15,22,35
Okanagan Similkameen,RCMP Municipal,Summerland Mun,21,21,17,17,10,13,6,10,4,13
Sunshine Coast,RCMP Provincial,Sunshine Coast Prov (18),58,39,59,57,54,63,60,61,52,47
Metro Vancouver,RCMP Municipal,Surrey Mun (19),"1,601","1,199","1,022","1,143","1,200","1,251","1,167","1,095","1,246","1,640"
Bulkley Nechako,RCMP Provincial,Takla Landing Prov,8,5,3,3,20,10,7,9,13,21
Kitimat Stikine,RCMP Municipal,Terrace Mun,187,207,362,462,432,414,293,257,384,305
Kitimat Stikine,RCMP Provincial,Terrace Prov,38,35,35,37,23,26,33,29,31,43
Powell River,RCMP Provincial,Texada Island Prov,3,1,2,0,2,1,0,3,0,2
Thompson Nicola,RCMP Provincial,T'Kumlups Prov,35,30,20,16,30,24,22,25,22,24
Alberni Clayoquot,RCMP Provincial,Tofino Prov,31,11,37,83,113,70,82,96,54,65
Kootenay Boundary,RCMP Municipal,Trail Mun,99,73,30,38,51,73,88,80,67,45
Kootenay Boundary,RCMP Provincial,"Trail and Greater District (5,20)",21,49,42,56,32,50,77,53,48,37
Fraser Fort George,RCMP Provincial,Tsay Keh Dene Prov,39,26,36,47,48,34,86,37,34,34
Peace River,RCMP Provincial,Tumbler Ridge Prov,34,46,20,30,14,15,5,7,5,10
Alberni Clayoquot,RCMP Provincial,Ucluelet Prov,32,24,33,30,43,27,18,22,20,18
Metro Vancouver,RCMP Provincial,University Prov,17,9,10,19,14,14,23,11,16,16
Fraser Fort George,RCMP Provincial,Valemount Prov,9,4,2,6,11,6,11,3,3,1
Metro Vancouver,Independent Municipal,Vancouver Mun (1),"2,852","2,551","2,146","1,851","1,757","1,787","1,839","1,760","2,031","2,258"
Bulkley Nechako,RCMP Provincial,Vanderhoof Prov,52,56,49,54,90,97,52,107,82,135
North Okanagan,RCMP Municipal,Vernon Mun,207,222,176,213,234,230,239,281,346,322
North Okanagan,RCMP Provincial,Vernon Prov,19,22,16,17,12,11,25,17,21,19
Capital,Independent Municipal,Victoria Mun (21),963,882,665,621,709,573,609,652,742,895
Capital,RCMP Municipal,View Royal Mun,29,15,13,22,15,15,13,19,26,27
Cariboo,RCMP Provincial,Wells Prov,2,0,0,0,1,1,0,0,2,2
Central Okanagan,RCMP Municipal,West Kelowna Mun (9),-,-,-,41,30,37,43,49,33,48
Capital,RCMP Provincial,West Shore Prov,13,8,26,14,16,24,26,21,14,28
Metro Vancouver,Independent Municipal,West Vancouver Mun (1),63,47,75,72,78,118,128,91,80,111
Squamish Lillooet,RCMP Municipal,Whistler Mun,25,56,20,13,22,32,37,19,19,18
Squamish Lillooet,RCMP Provincial,Whistler Prov,1,0,0,0,0,0,0,0,0,0
Metro Vancouver,RCMP Municipal,White Rock Mun,40,48,19,38,25,33,24,17,22,34
Cariboo,RCMP Municipal,Williams Lake Mun,249,191,155,217,242,242,291,349,277,260
Cariboo,RCMP Provincial,Williams Lake Prov,41,25,19,22,22,45,30,33,31,22
,,BRITISH COLUMBIA (23),"20,372","16,596","14,551","15,631","17,075","16,993","16,862","16,284","16,732","18,913"
,,,,,,,,,,,,
Footnote:,,,,,,,,,,,,
"Administration of justice includes the following offences: fail to comply with order, escape or helps to escape from lawful custody, prisoner unlawfully at large, fail to appear, breach of probation, other violations against the administration of law and justice.",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Source: ,,,,,,,,,,,,
"Statistics Canada. Table 252-0081 - Incident-based crime statistics, by detailed violations and police services, British Columbia, annual (number unless otherwise noted)",,,,,,,,,,,,
"(accessed: August 4, 2016)",,,,,,,,,,,,