Number of Criminal Code Offences,,,,,,,,,,,,
REGION,TYPE OF POLICING,POLICING JURISDICTION,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Fraser Valley,Independent Municipal,Abbotsford Mun (1),"12,644","12,414","11,673","9,421","8,860","8,229","7,271","7,357","7,994","9,099"
Fraser Valley,RCMP Provincial,Agassiz Prov (2),"1,282","1,185","1,140",711,544,527,469,459,413,534
Mount Waddington,RCMP Provincial,Alert Bay Prov,259,315,288,306,273,282,277,232,232,187
Cariboo,RCMP Provincial,Alexis Creek Prov,557,475,437,317,218,261,328,339,306,209
Cariboo,RCMP Provincial,Anahim Lake Prov,285,378,283,233,163,156,183,165,158,112
North Okanagan,RCMP Provincial,Armstrong Prov (3),590,599,526,464,462,447,276,245,201,223
Thompson Nicola,RCMP Provincial,Ashcroft Prov,563,593,507,354,347,294,229,200,253,290
Kitimat Stikine,RCMP Provincial,Atlin Prov,79,71,67,99,76,86,118,68,73,55
Thompson Nicola,RCMP Provincial,Barriere Prov,261,292,235,188,186,166,198,214,246,285
Central Coast,RCMP Provincial,Bella Bella Prov (4),614,574,475,438,429,417,391,313,269,141
Central Coast,RCMP Provincial,Bella Coola Prov,408,362,361,341,413,362,396,180,229,189
Fraser Valley,RCMP Provincial,Boston Bar Prov,135,141,143,115,152,120,114,97,75,98
Kootenay Boundary,RCMP Provincial,Boundary/Grand Forks Prov (5),600,667,796,777,781,637,611,436,466,523
Kootenay Boundary,RCMP Provincial,Boundary/Midway Prov (5),190,170,229,252,307,263,160,127,165,200
Metro Vancouver,RCMP Provincial,Bowen Island Prov,123,108,131,129,87,123,67,93,70,120
Metro Vancouver,RCMP Municipal,Burnaby Mun,"22,986","19,595","17,609","18,255","16,079","14,848","14,965","13,512","14,538","14,881"
Bulkley Nechako,RCMP Provincial,Burns Lake Prov,"1,730","1,451","1,111","1,259","1,258","1,002",996,905,785,704
Strathcona,RCMP Municipal,Campbell River Mun,"5,346","4,831","4,170","4,064","3,863","3,468","3,279","3,106","3,225","3,230"
Strathcona,RCMP Provincial,Campbell River Prov,553,451,352,391,398,431,432,367,372,590
Central Kootenay,RCMP Municipal,Castlegar Mun,"1,214","1,200","1,081",921,830,759,701,688,625,665
Central Kootenay,RCMP Provincial,Castlegar Prov (5),308,286,249,271,237,236,250,211,217,210
Capital,Independent Municipal,Central Saanich Mun,720,833,710,693,605,475,526,456,427,461
Thompson Nicola,RCMP Provincial,Chase Prov,753,833,615,646,729,598,556,533,511,607
Peace River,RCMP Provincial,Chetwynd Prov,"1,032",963,782,770,876,725,690,567,480,528
Fraser Valley,RCMP Municipal,Chilliwack Mun (1),"10,852","10,949","9,903","8,978","7,829","8,035","8,187","8,364","8,926","9,940"
Fraser Valley,RCMP Provincial,Chilliwack Prov,393,742,818,534,674,601,638,715,800,860
Thompson Nicola,RCMP Provincial,Clearwater Prov,386,368,312,310,255,271,301,296,257,245
Thompson Nicola,RCMP Provincial,Clinton Prov,179,151,134,147,155,124,120,105,97,113
North Okanagan,RCMP Municipal,Coldstream Mun,352,374,495,424,362,319,305,328,329,353
East Kootenay,RCMP Provincial,Columbia Valley Prov,"1,099","1,207",962,934,778,716,769,713,569,603
Capital,RCMP Municipal,Colwood Mun,"1,390","1,279",937,789,688,590,664,497,457,621
Comox Valley,RCMP Municipal,Comox Mun,563,810,784,663,575,548,432,438,454,536
Comox Valley,RCMP Provincial,Comox Valley Prov,"1,466","1,432","1,347","1,224","1,137",996,992,785,842,942
Metro Vancouver,RCMP Municipal,Coquitlam Mun (1),"10,458","9,330","9,300","8,203","7,966","7,535","7,489","7,880","8,034","8,896"
Metro Vancouver,RCMP Provincial,Coquitlam Prov,118,86,78,124,108,85,84,79,73,95
Comox Valley,RCMP Municipal,Courtenay Mun,"3,400","3,687","3,197","3,231","2,907","2,652","2,289","2,444","2,505","2,745"
East Kootenay,RCMP Municipal,Cranbrook Mun,"2,335","2,613","2,229","2,162","2,312","2,141","2,031","1,740","1,480","1,564"
East Kootenay,RCMP Provincial,Cranbrook Prov,283,319,270,341,312,323,293,300,212,222
Central Kootenay,RCMP Municipal,Creston Mun (6),-,-,-,-,-,-,407,498,414,464
Central Kootenay,RCMP Provincial,Creston Prov (6),"1,300","1,139",932,948,948,871,429,330,291,436
Peace River,RCMP Municipal,Dawson Creek Mun,"2,295","2,283","1,931","1,678","1,648","1,669","1,776","1,497","1,715","1,766"
Peace River,RCMP Provincial,Dawson Creek Prov,364,279,267,273,283,267,265,263,335,373
Kitimat Stikine,RCMP Provincial,Dease Lake Prov,281,250,219,230,164,151,170,148,189,165
Metro Vancouver,Independent Municipal,Delta Mun (1),"6,959","6,570","6,769","6,626","6,009","5,575","5,449","4,865","5,272","4,674"
Cowichan Valley,RCMP Provincial,Duncan Prov,"3,328","2,934","2,412","1,990","2,290","2,314","2,054","2,102","1,897","2,038"
East Kootenay,RCMP Provincial,Elk Valley Prov (7),"1,464","1,392","1,246","1,186","1,189","1,001",879,741,782,597
North Okanagan,RCMP Provincial,Enderby Prov,772,757,448,404,482,427,407,450,440,398
Columbia Shuswap,RCMP Provincial,Falkland Prov,117,196,150,137,139,107,123,107,98,103
Bulkley Nechako,RCMP Provincial,Fort St James Prov,"1,482","1,264","1,203","1,160","1,259","1,188","1,182","1,241","1,015",974
Peace River,RCMP Municipal,Fort St John Mun,"3,815","3,244","3,407","3,579","3,147","3,038","3,089","2,934","3,114","3,032"
Peace River,RCMP Provincial,Fort St John Prov,858,669,748,691,654,498,632,662,721,675
Bulkley Nechako,RCMP Provincial,Fraser Lake Prov,237,207,404,357,295,283,263,214,136,163
Nanaimo,RCMP Provincial,Gabriola Island Prov,169,291,282,245,245,153,156,165,231,201
Columbia Shuswap,RCMP Provincial,Golden Prov,762,693,723,634,567,563,586,507,454,559
Fraser Valley,RCMP Municipal,Hope Mun,"1,163","1,435","1,178",974,860,973,870,692,771,"1,006"
Fraser Valley,RCMP Provincial,Hope  Prov,291,198,192,196,279,210,149,144,141,189
Bulkley Nechako,RCMP Provincial,Houston/Granisle Prov (8),529,562,530,564,524,528,600,440,355,454
Peace River,RCMP Provincial,Hudson's Hope Prov,58,45,88,106,89,88,106,77,67,76
Thompson Nicola,RCMP Municipal,Kamloops Mun,"13,222","12,945","10,192","9,752","9,797","9,276","8,623","9,368","8,514","8,585"
Central Kootenay,RCMP Provincial,Kaslo Prov (5),261,175,99,110,100,106,136,218,135,204
Central Okanagan,RCMP Municipal,Kelowna Mun,"15,068","14,865","14,611","14,620","13,654","12,051","12,746","10,737","10,811","12,428"
Central Okanagan,RCMP Provincial,"Kelowna Prov (9,10)","3,460","3,429","3,768","1,477","1,386","1,293","1,157","1,064","1,102","1,137"
Fraser Valley,RCMP Municipal,Kent Mun (2),-,-,-,264,402,434,367,340,383,441
Okanagan Similkameen,RCMP Provincial,Keremeos Prov,287,380,377,428,314,451,272,302,436,434
East Kootenay,RCMP Municipal,Kimberley Mun,495,472,578,441,435,409,323,307,221,354
East Kootenay,RCMP Provincial,Kimberley Prov,107,85,69,73,74,76,49,58,54,89
Kitimat Stikine,RCMP Municipal,Kitimat Mun,751,959,"1,008","1,053",945,885,955,931,809,683
Kitimat Stikine,RCMP Provincial,Kitimat Prov,73,64,53,49,59,29,30,41,50,45
Cowichan Valley,RCMP Municipal,Ladysmith Mun,542,571,664,674,678,618,536,393,484,661
Cowichan Valley,RCMP Provincial,Ladysmith Prov,414,362,404,368,331,301,298,241,310,341
Central Okanagan,RCMP Municipal,Lake Country Mun,684,822,803,743,635,587,752,538,573,672
Cowichan Valley,RCMP Provincial,Lake Cowichan Prov,837,639,676,642,608,497,349,463,435,474
Capital,RCMP Municipal,Langford Mun,"2,990","2,873","2,564","2,441","2,040","1,777","2,002","1,726","1,736","1,738"
Metro Vancouver,RCMP Municipal,Langley City Mun,"4,418","3,593","3,500","3,498","3,705","3,651","4,018","3,846","3,633","3,931"
Metro Vancouver,RCMP Municipal,Langley Township Mun (1),"9,643","9,604","8,138","7,772","8,599","7,855","8,177","7,481","8,706","8,483"
Squamish Lillooet,RCMP Provincial,Lillooet Prov,505,440,440,550,544,475,531,400,325,281
Kitimat Stikine,RCMP Provincial,Lisims/Nass Valley Prov,501,642,492,513,459,389,407,453,236,313
Thompson Nicola,RCMP Provincial,Logan Lake Prov,220,229,149,181,156,138,135,118,119,130
North Okanagan,RCMP Provincial,Lumby Prov,382,270,395,320,284,240,304,252,211,269
Thompson Nicola,RCMP Provincial,Lytton Prov,347,371,320,183,224,207,199,158,140,194
Fraser Fort George,RCMP Provincial,Mackenzie Prov,518,515,400,336,466,469,608,447,543,470
Metro Vancouver,RCMP Municipal,Maple Ridge Mun (1)(11),"8,239","9,211","7,871","7,182","6,577","5,850","5,896","5,587","6,945","7,809"
North Coast Regional District (22),RCMP Provincial,Masset Prov,672,651,536,507,400,297,316,249,342,314
Fraser Fort George,RCMP Provincial,McBride Prov,224,163,128,109,102,111,111,120,111,122
Thompson Nicola,RCMP Municipal,Merritt Mun,"1,774","1,793","1,650","1,435","1,230","1,172","1,257","1,129","1,039","1,037"
Thompson Nicola,RCMP Provincial,Merritt Prov,422,373,304,328,287,316,311,259,279,287
Fraser Valley,RCMP Municipal,Mission Mun,"5,048","4,790","4,717","3,770","3,870","3,493","3,713","3,437","3,655","4,638"
Fraser Valley,RCMP Provincial,Mission Prov,556,418,395,378,344,313,264,219,230,265
Central Kootenay,RCMP Provincial,Nakusp Prov (5),266,222,227,249,273,184,234,232,203,226
Nanaimo,RCMP Municipal,Nanaimo Mun (1),"13,624","12,431","10,336","11,311","10,459","9,146","9,176","8,697","8,981","8,571"
Nanaimo,RCMP Provincial,Nanaimo Prov,935,797,748,598,601,565,466,412,450,508
Central Kootenay,Independent Municipal,Nelson Mun,"1,161","1,084","1,060",951,"1,015",923,996,964,865,854
Central Kootenay,RCMP Provincial,Nelson Prov (5),423,389,374,295,272,288,282,294,231,246
Kitimat Stikine,RCMP Provincial,New Hazelton Prov,"1,010","1,019","1,189","1,367","1,402","1,387","1,197","1,253","1,186",846
Metro Vancouver,Independent Municipal,New Westminster Mun,"7,796","7,280","6,536","6,221","6,024","5,689","5,851","5,737","5,816","5,393"
Strathcona,RCMP Provincial,Nootka Sound Prov,299,281,206,192,193,147,197,171,183,207
Cowichan Valley,RCMP Municipal,North Cowichan Mun,"2,772","2,624","2,418","2,355","2,328","2,430","2,302","2,128","2,018","2,493"
Capital,RCMP Municipal,North Saanich Mun,418,408,451,439,404,390,333,280,312,328
Metro Vancouver,RCMP Municipal,"North Vancouver City Mun (12,13)","4,699","4,298","4,177","4,731","4,116","3,895","3,430","3,409","3,499","3,925"
Metro Vancouver,RCMP Municipal,North Vancouver District Mun (12),"4,747","4,380","3,911","4,280","3,862","3,665","3,490","3,199","3,326","3,347"
Metro Vancouver,RCMP Provincial,"North Vancouver Prov (1,12,13)",296,322,380,421,428,412,372,310,313,306
Northern Rockies,RCMP Municipal,Northern Rockies Mun (14),-,-,-,-,-,-,-,618,691,636
Northern Rockies,RCMP Provincial,Northern Rockies Prov (14),"1,533","1,211","1,028","1,104","1,180","1,252","1,242",517,323,281
Capital,Independent Municipal,Oak Bay Mun,913,906,854,829,734,763,685,507,479,509
Nanaimo,RCMP Provincial,Oceanside Prov ,"1,675","1,381","1,165","1,108",960,856,727,802,725,977
Cariboo,RCMP Provincial,One Hundred Mile House Prov,"1,317","1,110",986,796,740,758,654,569,551,631
Capital,RCMP Provincial,Outer Gulf  Islands Prov,226,218,175,135,129,150,132,150,158,138
Nanaimo,RCMP Municipal,Parksville Mun,"1,569","1,718","1,513","1,194",896,795,893,883,798,"1,133"
Central Okanagan,RCMP Municipal,Peachland Mun (10),-,-,-,-,-,-,157,164,221,169
Squamish Lillooet,RCMP Provincial,Pemberton Prov,321,281,361,356,323,270,312,262,276,322
Okanagan Similkameen,RCMP Municipal,Penticton Mun,"4,935","4,533","4,266","4,497","4,341","4,138","4,146","3,408","3,494","4,284"
Okanagan Similkameen,RCMP Provincial,Penticton Prov,792,741,637,590,489,529,469,364,582,571
Metro Vancouver,RCMP Municipal,Pitt Meadows Mun (11),"1,551","1,920","1,625","1,463","1,150","1,126","1,110",982,"1,594","1,627"
Alberni Clayoquot,RCMP Municipal,Port Alberni Mun,"3,984","3,438","3,171","2,752","2,465","2,508","2,291","2,279","1,960","2,126"
Alberni Clayoquot,RCMP Provincial,Port Alberni Prov,710,560,478,410,441,376,365,335,238,294
Mount Waddington,RCMP Provincial,Port Alice Prov,107,87,82,91,113,74,53,58,34,55
Metro Vancouver,RCMP Municipal,Port Coquitlam Mun (1),"5,914","4,934","4,402","3,798","3,906","3,815","4,157","3,710","4,112","4,777"
Mount Waddington,RCMP Provincial,Port Hardy Prov,"1,482","1,332","1,090",973,758,839,789,793,779,872
Mount Waddington,RCMP Provincial,Port McNeill Prov,576,562,511,386,323,265,266,225,228,233
Metro Vancouver,Independent Municipal,Port Moody Mun,"1,849","1,554","1,375","1,366","1,244","1,222","1,141","1,013","1,052","1,165"
Powell River,RCMP Municipal,Powell River Mun,"1,493","1,372","1,188","1,129",970,997,"1,120",925,984,876
Powell River,RCMP Provincial,Powell River Prov,486,360,380,413,290,309,255,291,203,197
Fraser Fort George,RCMP Municipal,Prince George Mun,"14,937","14,079","11,043","11,986","12,735","11,975","11,761","10,353","10,229","10,643"
Fraser Fort George,RCMP Provincial,Prince George Prov,687,609,489,510,665,648,484,459,435,532
North Coast Regional District (22),RCMP Municipal,Prince Rupert Mun,"3,085","3,450","3,224","3,072","3,137","3,568","3,360","2,757","2,373","2,505"
North Coast Regional District (22),RCMP Provincial,Prince Rupert Prov (15),373,422,354,208,236,331,339,218,215,252
Okanagan Similkameen,RCMP Provincial,Princeton Prov,436,536,471,443,407,451,346,335,345,452
Strathcona,RCMP Provincial,Quadra Island Prov,246,181,158,141,188,173,144,81,88,80
Nanaimo,RCMP Municipal,Qualicum Beach Mun,729,739,713,467,430,311,352,256,228,293
North Coast Regional District (22),RCMP Provincial,Queen Charlotte Prov,372,323,292,163,239,167,190,157,118,147
Cariboo,RCMP Municipal,Quesnel Mun,"2,537","2,474","2,733","2,382","1,994","2,125","2,127","1,782","1,810","1,885"
Cariboo,RCMP Provincial,Quesnel Prov,673,827,899,781,628,606,642,633,584,578
Columbia Shuswap,RCMP Municipal,Revelstoke Mun,745,761,866,692,570,619,633,494,432,526
Columbia Shuswap,RCMP Provincial,Revelstoke Prov,68,85,66,61,56,66,51,44,31,61
Metro Vancouver,RCMP Municipal,Richmond Mun,"13,290","12,817","12,796","12,110","12,253","11,218","11,453","10,571","12,345","12,082"
Metro Vancouver,RCMP Provincial,"Ridge Meadows Prov (11,13)",83,32,555,"1,208","1,351","1,266","1,153","1,442",29,69
Capital,Independent Municipal,Saanich Mun,"6,309","5,922","5,810","5,826","5,816","4,888","4,921","4,188","3,894","4,342"
Central Kootenay,RCMP Provincial,Salmo Prov (5),256,304,297,254,190,315,255,265,196,208
Columbia Shuswap,RCMP Municipal,Salmon Arm Mun,"1,800","2,031","1,687","1,816","1,909","1,424","1,320","1,203",852,851
Columbia Shuswap,RCMP Provincial,Salmon Arm Prov,597,637,458,458,534,393,274,291,258,328
Capital,RCMP Provincial,Saltspring Island Prov,609,591,692,599,618,477,394,419,326,324
Strathcona,RCMP Provincial,Sayward Prov,100,143,111,79,53,51,49,42,51,56
Sunshine Coast,RCMP Municipal,Sechelt Mun,858,869,889,776,734,650,681,588,529,661
Cowichan Valley,RCMP Provincial,Shawnigan Lake Prov,882,"1,031",976,888,580,689,672,652,619,718
Columbia Shuswap,RCMP Provincial,Sicamous Prov,533,454,360,394,411,302,329,243,241,349
Capital,RCMP Municipal,Sidney Mun,701,653,793,775,703,661,625,583,465,444
Capital,RCMP Provincial,Sidney Prov,298,271,336,356,333,356,254,233,287,317
Central Kootenay,RCMP Provincial,Slocan Lake Prov (5),121,84,57,107,185,194,188,141,128,108
Bulkley Nechako,RCMP Municipal,Smithers Mun,"1,317","1,320","1,177","1,086",848,905,806,979,"1,015",885
Bulkley Nechako,RCMP Provincial,Smithers Prov,454,442,390,458,349,423,399,352,381,346
Capital,RCMP Municipal,Sooke Mun,"1,089","1,058","1,134",978,739,737,534,622,711,699
Capital,RCMP Provincial,Sooke Prov,457,340,347,400,315,210,162,128,167,265
Okanagan Similkameen,RCMP Provincial,South Okanagan/Oliver (16),"1,104",934,851,882,607,629,700,547,707,763
Okanagan Similkameen,RCMP Provincial,South Okanagan/Osoyoos (16),891,831,811,725,689,517,564,544,749,580
North Okanagan,RCMP Municipal,Spallumcheen Mun (3),-,-,-,-,-,-,124,164,123,123
Squamish Lillooet,RCMP Municipal,Squamish Mun (1),"2,840","2,438","2,408","1,727","1,784","1,817","1,831","1,742","1,560","1,446"
Squamish Lillooet,RCMP Provincial,Squamish Prov,217,174,161,101,87,108,129,142,168,166
Kitimat Stikine,RCMP Provincial,Stewart Prov,57,55,50,31,40,54,65,71,49,40
Squamish Lillooet,First Nations Aboriginal Police Service,Stl'atl'imx FNAPS (17),557,574,549,530,545,346,387,401,332,358
Okanagan Similkameen,RCMP Municipal,Summerland Mun,720,754,600,546,497,488,487,356,374,570
Sunshine Coast,RCMP Provincial,Sunshine Coast Prov (18),"1,343","1,477","1,551","1,457","1,517","1,417","1,044",842,789,874
Metro Vancouver,RCMP Municipal,Surrey Mun (19),"46,708","46,397","45,596","44,330","42,735","42,913","43,105","42,243","49,453","49,228"
Bulkley Nechako,RCMP Provincial,Takla Landing Prov,106,96,61,124,131,126,124,117,104,87
Kitimat Stikine,RCMP Municipal,Terrace Mun,"2,459","2,462","2,537","2,621","2,150","2,151","2,331","2,122","2,131","2,636"
Kitimat Stikine,RCMP Provincial,Terrace Prov,710,608,583,687,530,539,657,538,539,605
Powell River,RCMP Provincial,Texada Island Prov,71,48,64,52,63,55,66,41,29,51
Thompson Nicola,RCMP Provincial,T'Kumlups Prov,859,970,754,682,712,697,604,563,619,626
Alberni Clayoquot,RCMP Provincial,Tofino Prov,682,837,843,706,540,567,545,559,392,553
Kootenay Boundary,RCMP Municipal,Trail Mun,"1,101",926,951,887,929,878,904,736,691,557
Kootenay Boundary,RCMP Provincial,"Trail and Greater District (5,20)",510,586,539,502,415,434,485,405,377,363
Fraser Fort George,RCMP Provincial,Tsay Keh Dene Prov,258,243,275,292,243,225,313,190,182,188
Peace River,RCMP Provincial,Tumbler Ridge Prov,506,461,430,363,305,259,201,153,139,147
Alberni Clayoquot,RCMP Provincial,Ucluelet Prov,362,422,375,320,294,238,198,175,133,176
Metro Vancouver,RCMP Provincial,University Prov,"1,339","1,245",969,"1,172","1,324","1,169","1,231","1,302","1,250","1,464"
Fraser Fort George,RCMP Provincial,Valemount Prov,190,171,203,207,147,159,177,148,137,158
Metro Vancouver,Independent Municipal,Vancouver Mun (1),"64,627","58,428","55,508","51,779","49,707","48,802","48,796","49,402","49,204","49,803"
Bulkley Nechako,RCMP Provincial,Vanderhoof Prov,948,"1,110","1,106","1,300","1,092","1,059","1,264","1,158","1,093","1,095"
North Okanagan,RCMP Municipal,Vernon Mun,"5,486","5,081","5,552","4,861","4,274","3,980","4,418","4,399","4,719","4,684"
North Okanagan,RCMP Provincial,Vernon Prov,705,587,659,597,516,486,496,420,396,407
Capital,Independent Municipal,Victoria Mun (21),"16,847","15,312","13,823","13,375","13,772","11,450","10,184","9,333","10,436","11,662"
Capital,RCMP Municipal,View Royal Mun,771,690,697,769,628,492,509,461,411,443
Cariboo,RCMP Provincial,Wells Prov,37,21,30,26,28,27,22,23,31,48
Central Okanagan,RCMP Municipal,West Kelowna Mun (9),-,-,-,"1,917","1,466","1,352","1,517","1,282","1,380","1,609"
Capital,RCMP Provincial,West Shore Prov,684,543,539,488,421,369,339,246,218,301
Metro Vancouver,Independent Municipal,West Vancouver Mun (1),"2,654","2,452","2,261","2,256","1,880","1,653","1,777","1,764","1,791","1,970"
Squamish Lillooet,RCMP Municipal,Whistler Mun,"2,369","2,301","1,916","1,739","1,672","1,607","1,721","1,454","1,221","1,334"
Squamish Lillooet,RCMP Provincial,Whistler Prov,37,113,66,67,20,17,15,56,9,28
Metro Vancouver,RCMP Municipal,White Rock Mun,"1,457","1,407","1,330","1,176","1,418","1,198","1,155","1,003","1,269","1,410"
Cariboo,RCMP Municipal,Williams Lake Mun,"3,176","3,520","3,636","2,797","2,860","2,487","3,039","3,203","2,993","2,960"
Cariboo,RCMP Provincial,Williams Lake Prov,629,746,756,569,540,516,613,623,586,488
,,BRITISH COLUMBIA (23),"474,338","450,923","419,994","400,889","382,857","361,359","359,076","340,101","351,649","367,354"
,,,,,,,,,,,,
Footnote:,,,,,,,,,,,,
Total Criminal Code offences excludes Traffic offences.,,,,,,,,,,,,
,,,,,,,,,,,,
Source:,,,,,,,,,,,,
"Statistics Canada. Table 252-0081 - Incident-based crime statistics, by detailed violations and police services, British Columbia, annual (number unless otherwise noted)",,,,,,,,,,,,
"(accessed: August 4, 2016)",,,,,,,,,,,,