Number of Drug Offences (CDSA),,,,,,,,,,,,
REGION,TYPE OF POLICING,POLICING JURISDICTION,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Fraser Valley,Independent Municipal,Abbotsford Mun (1),383,429,348,426,516,459,463,407,336,291
Fraser Valley,RCMP Provincial,Agassiz Prov (2),75,53,62,37,40,75,95,73,38,33
Mount Waddington,RCMP Provincial,Alert Bay Prov,17,17,11,11,15,13,14,8,13,19
Cariboo,RCMP Provincial,Alexis Creek Prov,12,21,47,24,17,49,25,25,10,20
Cariboo,RCMP Provincial,Anahim Lake Prov,12,14,11,9,9,2,0,9,10,4
North Okanagan,RCMP Provincial,Armstrong Prov (3),54,53,37,34,38,41,33,25,18,7
Thompson Nicola,RCMP Provincial,Ashcroft Prov,38,86,66,42,31,24,25,11,22,28
Kitimat Stikine,RCMP Provincial,Atlin Prov,1,1,8,6,6,13,10,9,6,3
Thompson Nicola,RCMP Provincial,Barriere Prov,55,67,54,40,81,43,63,61,46,24
Central Coast,RCMP Provincial,Bella Bella Prov (4),59,23,23,18,18,9,13,13,6,5
Central Coast,RCMP Provincial,Bella Coola Prov,35,20,37,16,28,14,10,7,14,11
Fraser Valley,RCMP Provincial,Boston Bar Prov,10,15,12,12,10,19,19,16,22,11
Kootenay Boundary,RCMP Provincial,Boundary/Grand Forks Prov (5),54,57,39,76,79,93,69,43,82,74
Kootenay Boundary,RCMP Provincial,Boundary/Midway Prov (5),46,27,12,35,82,47,20,28,38,22
Metro Vancouver,RCMP Provincial,Bowen Island Prov,8,2,10,7,7,3,12,3,3,5
Metro Vancouver,RCMP Municipal,Burnaby Mun,775,803,767,686,842,997,915,905,787,804
Bulkley Nechako,RCMP Provincial,Burns Lake Prov,228,193,120,52,49,58,59,27,15,28
Strathcona,RCMP Municipal,Campbell River Mun,239,228,251,216,233,247,283,318,194,130
Strathcona,RCMP Provincial,Campbell River Prov,37,30,29,26,35,45,22,36,26,13
Central Kootenay,RCMP Municipal,Castlegar Mun,70,79,78,45,92,114,101,134,51,69
Central Kootenay,RCMP Provincial,Castlegar Prov (5),44,27,33,41,101,97,89,57,42,56
Capital,Independent Municipal,Central Saanich Mun,28,55,21,28,40,43,37,26,59,53
Thompson Nicola,RCMP Provincial,Chase Prov,56,93,82,47,74,67,73,51,34,25
Peace River,RCMP Provincial,Chetwynd Prov,93,77,59,29,67,48,15,29,32,33
Fraser Valley,RCMP Municipal,Chilliwack Mun (1),339,317,283,294,374,449,432,424,340,334
Fraser Valley,RCMP Provincial,Chilliwack Prov,15,73,46,58,40,50,67,47,32,40
Thompson Nicola,RCMP Provincial,Clearwater Prov,70,149,126,58,50,52,67,42,91,44
Thompson Nicola,RCMP Provincial,Clinton Prov,13,25,25,33,39,20,40,26,26,43
North Okanagan,RCMP Municipal,Coldstream Mun,13,17,12,22,18,26,20,8,20,23
East Kootenay,RCMP Provincial,Columbia Valley Prov,82,69,44,35,67,58,63,66,69,55
Capital,RCMP Municipal,Colwood Mun,45,34,37,39,47,45,53,92,70,96
Comox Valley,RCMP Municipal,Comox Mun,34,33,31,27,15,27,29,48,46,21
Comox Valley,RCMP Provincial,Comox Valley Prov,178,131,123,114,134,152,136,122,91,73
Metro Vancouver,RCMP Municipal,Coquitlam Mun (1),368,547,531,450,468,530,514,566,499,389
Metro Vancouver,RCMP Provincial,Coquitlam Prov,15,7,7,11,13,5,21,16,7,13
Comox Valley,RCMP Municipal,Courtenay Mun,340,279,231,181,125,187,206,181,116,127
East Kootenay,RCMP Municipal,Cranbrook Mun,116,154,178,167,165,157,154,127,131,105
East Kootenay,RCMP Provincial,Cranbrook Prov,21,29,27,38,59,30,43,38,36,40
Central Kootenay,RCMP Municipal,Creston Mun (6),-,-,-,-,-,-,35,42,33,30
Central Kootenay,RCMP Provincial,Creston Prov (6),87,69,76,75,107,107,78,58,103,87
Peace River,RCMP Municipal,Dawson Creek Mun,158,198,132,96,137,132,93,126,86,87
Peace River,RCMP Provincial,Dawson Creek Prov,79,36,29,27,17,36,37,30,22,16
Kitimat Stikine,RCMP Provincial,Dease Lake Prov,14,14,8,6,5,10,12,35,44,11
Metro Vancouver,Independent Municipal,Delta Mun (1),335,536,377,465,705,615,538,484,447,406
Cowichan Valley,RCMP Provincial,Duncan Prov,86,104,121,171,193,208,149,152,140,158
East Kootenay,RCMP Provincial,Elk Valley Prov (7),64,62,67,83,133,64,73,48,57,38
North Okanagan,RCMP Provincial,Enderby Prov,77,137,54,30,30,32,37,43,26,22
Columbia Shuswap,RCMP Provincial,Falkland Prov,16,14,15,21,13,19,17,9,3,6
Bulkley Nechako,RCMP Provincial,Fort St James Prov,67,77,46,44,46,53,40,59,28,29
Peace River,RCMP Municipal,Fort St John Mun,315,321,274,158,169,200,137,167,163,118
Peace River,RCMP Provincial,Fort St John Prov,63,40,45,22,31,24,31,46,37,24
Bulkley Nechako,RCMP Provincial,Fraser Lake Prov,29,9,12,37,30,20,16,30,19,15
Nanaimo,RCMP Provincial,Gabriola Island Prov,6,19,17,24,31,10,13,15,7,18
Columbia Shuswap,RCMP Provincial,Golden Prov,73,105,133,181,159,158,92,92,104,80
Fraser Valley,RCMP Municipal,Hope Mun,107,105,105,81,107,85,120,112,74,85
Fraser Valley,RCMP Provincial,Hope  Prov,45,50,29,22,32,26,22,48,25,22
Bulkley Nechako,RCMP Provincial,Houston/Granisle Prov (8),42,46,41,47,30,27,28,16,13,16
Peace River,RCMP Provincial,Hudson's Hope Prov,5,4,4,7,11,19,33,7,11,8
Thompson Nicola,RCMP Municipal,Kamloops Mun,373,552,588,405,631,743,851,851,736,653
Central Kootenay,RCMP Provincial,Kaslo Prov (5),60,29,37,30,27,24,11,18,4,12
Central Okanagan,RCMP Municipal,Kelowna Mun,734,817,777,670,722,845,863,"1,294","1,380","1,174"
Central Okanagan,RCMP Provincial,"Kelowna Prov (9,10)",135,125,151,67,109,100,99,77,70,58
Fraser Valley,RCMP Municipal,Kent Mun (2),-,-,-,21,29,47,40,43,25,15
Okanagan Similkameen,RCMP Provincial,Keremeos Prov,12,23,22,26,25,29,36,38,27,18
East Kootenay,RCMP Municipal,Kimberley Mun,41,36,33,34,36,40,43,29,25,25
East Kootenay,RCMP Provincial,Kimberley Prov,10,14,7,5,16,4,8,8,9,14
Kitimat Stikine,RCMP Municipal,Kitimat Mun,65,65,43,21,31,39,60,64,54,34
Kitimat Stikine,RCMP Provincial,Kitimat Prov,8,7,6,3,5,1,4,9,5,7
Cowichan Valley,RCMP Municipal,Ladysmith Mun,23,39,25,49,45,39,32,39,60,28
Cowichan Valley,RCMP Provincial,Ladysmith Prov,37,30,38,22,28,15,31,57,33,24
Central Okanagan,RCMP Municipal,Lake Country Mun,32,55,35,51,43,74,66,48,43,34
Cowichan Valley,RCMP Provincial,Lake Cowichan Prov,73,46,44,90,82,76,49,50,36,46
Capital,RCMP Municipal,Langford Mun,116,105,115,120,123,142,168,168,142,157
Metro Vancouver,RCMP Municipal,Langley City Mun,283,245,255,287,238,277,247,239,259,279
Metro Vancouver,RCMP Municipal,Langley Township Mun (1),513,727,472,446,444,456,462,406,483,403
Squamish Lillooet,RCMP Provincial,Lillooet Prov,24,40,36,41,77,48,37,44,50,23
Kitimat Stikine,RCMP Provincial,Lisims/Nass Valley Prov,30,27,21,15,13,2,27,16,11,5
Thompson Nicola,RCMP Provincial,Logan Lake Prov,24,11,14,13,23,22,18,19,13,14
North Okanagan,RCMP Provincial,Lumby Prov,52,49,32,24,22,26,18,18,23,14
Thompson Nicola,RCMP Provincial,Lytton Prov,14,30,29,17,36,17,33,35,30,24
Fraser Fort George,RCMP Provincial,Mackenzie Prov,145,105,38,64,82,93,62,44,61,42
Metro Vancouver,RCMP Municipal,Maple Ridge Mun (1)(11),349,351,306,218,203,274,291,243,205,267
North Coast Regional District (22),RCMP Provincial,Masset Prov,54,40,13,19,33,27,19,14,7,10
Fraser Fort George,RCMP Provincial,McBride Prov,33,16,14,10,14,12,18,19,19,42
Thompson Nicola,RCMP Municipal,Merritt Mun,111,95,54,70,95,99,143,142,140,95
Thompson Nicola,RCMP Provincial,Merritt Prov,33,26,21,55,60,67,92,71,73,63
Fraser Valley,RCMP Municipal,Mission Mun,216,225,239,286,348,318,365,329,222,171
Fraser Valley,RCMP Provincial,Mission Prov,26,28,17,14,30,27,23,11,13,4
Central Kootenay,RCMP Provincial,Nakusp Prov (5),16,16,17,23,21,41,38,20,16,13
Nanaimo,RCMP Municipal,Nanaimo Mun (1),532,549,629,705,693,622,682,590,604,515
Nanaimo,RCMP Provincial,Nanaimo Prov,16,44,38,37,47,53,49,41,38,36
Central Kootenay,Independent Municipal,Nelson Mun,61,70,72,97,131,155,132,155,74,77
Central Kootenay,RCMP Provincial,Nelson Prov (5),92,67,83,109,99,100,99,48,58,60
Kitimat Stikine,RCMP Provincial,New Hazelton Prov,91,63,94,86,72,46,57,67,58,51
Metro Vancouver,Independent Municipal,New Westminster Mun,549,607,508,394,415,500,400,437,312,320
Strathcona,RCMP Provincial,Nootka Sound Prov,18,24,19,30,53,46,41,49,14,23
Cowichan Valley,RCMP Municipal,North Cowichan Mun,94,114,186,194,231,251,213,169,166,190
Capital,RCMP Municipal,North Saanich Mun,44,44,55,49,30,57,44,42,64,36
Metro Vancouver,RCMP Municipal,"North Vancouver City Mun (12,13)",290,326,254,212,351,366,373,295,264,244
Metro Vancouver,RCMP Municipal,North Vancouver District Mun (12),227,252,222,207,245,308,241,257,215,187
Metro Vancouver,RCMP Provincial,"North Vancouver Prov (1,12,13)",16,27,22,21,42,44,33,34,33,21
Northern Rockies,RCMP Municipal,Northern Rockies Mun (14),-,-,-,-,-,-,-,44,42,63
Northern Rockies,RCMP Provincial,Northern Rockies Prov (14),153,121,66,77,84,126,107,24,8,5
Capital,Independent Municipal,Oak Bay Mun,18,20,24,26,23,29,36,30,47,35
Nanaimo,RCMP Provincial,Oceanside Prov ,96,83,52,84,112,116,115,117,124,77
Cariboo,RCMP Provincial,One Hundred Mile House Prov,77,75,106,128,97,89,81,64,73,60
Capital,RCMP Provincial,Outer Gulf  Islands Prov,18,7,2,6,8,6,2,18,6,13
Nanaimo,RCMP Municipal,Parksville Mun,57,78,73,47,60,95,76,64,54,65
Central Okanagan,RCMP Municipal,Peachland Mun (10),-,-,-,-,-,-,11,9,6,10
Squamish Lillooet,RCMP Provincial,Pemberton Prov,36,25,73,35,37,40,41,39,55,54
Okanagan Similkameen,RCMP Municipal,Penticton Mun,235,258,228,159,204,244,252,200,228,201
Okanagan Similkameen,RCMP Provincial,Penticton Prov,42,43,40,30,36,21,32,26,38,23
Metro Vancouver,RCMP Municipal,Pitt Meadows Mun (11),38,48,57,34,37,29,39,34,18,43
Alberni Clayoquot,RCMP Municipal,Port Alberni Mun,151,128,133,108,102,172,124,116,120,82
Alberni Clayoquot,RCMP Provincial,Port Alberni Prov,25,50,31,28,32,41,24,27,27,15
Mount Waddington,RCMP Provincial,Port Alice Prov,15,7,8,8,9,10,4,8,6,11
Metro Vancouver,RCMP Municipal,Port Coquitlam Mun (1),207,218,235,204,271,233,296,271,223,200
Mount Waddington,RCMP Provincial,Port Hardy Prov,81,42,31,29,41,40,36,33,63,26
Mount Waddington,RCMP Provincial,Port McNeill Prov,54,54,38,34,24,70,33,61,35,20
Metro Vancouver,Independent Municipal,Port Moody Mun,123,125,166,162,185,296,249,168,154,123
Powell River,RCMP Municipal,Powell River Mun,123,63,62,61,62,93,79,88,87,66
Powell River,RCMP Provincial,Powell River Prov,53,26,29,27,18,22,24,33,23,11
Fraser Fort George,RCMP Municipal,Prince George Mun,409,455,519,532,588,642,471,526,647,679
Fraser Fort George,RCMP Provincial,Prince George Prov,55,39,52,70,110,87,81,76,65,83
North Coast Regional District (22),RCMP Municipal,Prince Rupert Mun,151,129,155,146,155,167,117,176,137,163
North Coast Regional District (22),RCMP Provincial,Prince Rupert Prov (15),17,19,21,11,10,12,13,24,9,8
Okanagan Similkameen,RCMP Provincial,Princeton Prov,88,62,46,76,56,62,59,49,43,28
Strathcona,RCMP Provincial,Quadra Island Prov,22,43,17,17,27,21,12,12,14,17
Nanaimo,RCMP Municipal,Qualicum Beach Mun,12,26,31,9,18,24,25,11,12,8
North Coast Regional District (22),RCMP Provincial,Queen Charlotte Prov,49,13,22,10,7,12,15,21,33,21
Cariboo,RCMP Municipal,Quesnel Mun,74,114,107,89,117,128,159,161,152,138
Cariboo,RCMP Provincial,Quesnel Prov,24,32,66,44,62,34,60,76,52,40
Columbia Shuswap,RCMP Municipal,Revelstoke Mun,97,90,82,83,102,105,126,167,120,73
Columbia Shuswap,RCMP Provincial,Revelstoke Prov,29,38,41,37,88,115,92,141,117,43
Metro Vancouver,RCMP Municipal,Richmond Mun,960,"1,122","1,086","1,203","1,280","1,167",887,939,779,820
Metro Vancouver,RCMP Provincial,"Ridge Meadows Prov (11,13)",3,1,20,46,60,74,73,93,61,7
Capital,Independent Municipal,Saanich Mun,274,278,236,210,218,223,249,229,146,96
Central Kootenay,RCMP Provincial,Salmo Prov (5),39,34,41,89,151,184,121,168,106,105
Columbia Shuswap,RCMP Municipal,Salmon Arm Mun,90,109,122,109,174,205,150,149,134,86
Columbia Shuswap,RCMP Provincial,Salmon Arm Prov,54,37,28,54,65,61,43,51,35,40
Capital,RCMP Provincial,Saltspring Island Prov,58,75,35,37,45,15,21,12,21,26
Strathcona,RCMP Provincial,Sayward Prov,32,74,46,12,17,13,6,28,14,8
Sunshine Coast,RCMP Municipal,Sechelt Mun,60,95,106,71,63,59,44,51,46,42
Cowichan Valley,RCMP Provincial,Shawnigan Lake Prov,45,77,101,117,80,105,123,107,74,69
Columbia Shuswap,RCMP Provincial,Sicamous Prov,40,27,24,33,36,39,43,28,15,24
Capital,RCMP Municipal,Sidney Mun,80,87,81,61,47,56,52,58,67,45
Capital,RCMP Provincial,Sidney Prov,18,23,11,14,10,21,15,19,19,18
Central Kootenay,RCMP Provincial,Slocan Lake Prov (5),23,19,31,32,46,48,33,13,3,14
Bulkley Nechako,RCMP Municipal,Smithers Mun,119,110,85,142,102,82,61,63,40,35
Bulkley Nechako,RCMP Provincial,Smithers Prov,27,35,17,33,17,26,16,24,16,17
Capital,RCMP Municipal,Sooke Mun,67,88,98,97,97,68,66,85,76,71
Capital,RCMP Provincial,Sooke Prov,27,15,25,25,20,37,28,30,18,18
Okanagan Similkameen,RCMP Provincial,South Okanagan/Oliver (16),68,63,63,52,52,60,73,65,44,37
Okanagan Similkameen,RCMP Provincial,South Okanagan/Osoyoos (16),50,54,65,82,81,80,70,81,98,66
North Okanagan,RCMP Municipal,Spallumcheen Mun (3),-,-,-,-,-,-,24,19,11,10
Squamish Lillooet,RCMP Municipal,Squamish Mun (1),167,154,154,135,178,139,136,209,185,174
Squamish Lillooet,RCMP Provincial,Squamish Prov,13,9,20,35,20,10,20,15,17,21
Kitimat Stikine,RCMP Provincial,Stewart Prov,5,9,31,3,31,7,35,23,12,8
Squamish Lillooet,First Nations Aboriginal Police Service,Stl'atl'imx FNAPS (17),26,26,22,16,18,27,36,35,24,15
Okanagan Similkameen,RCMP Municipal,Summerland Mun,76,51,54,48,58,32,54,72,78,28
Sunshine Coast,RCMP Provincial,Sunshine Coast Prov (18),120,177,143,150,133,124,82,86,64,48
Metro Vancouver,RCMP Municipal,Surrey Mun (19),"2,641","2,714","2,710","2,310","2,418","2,221","1,997","2,376","2,560","2,794"
Bulkley Nechako,RCMP Provincial,Takla Landing Prov,2,1,2,1,6,5,5,1,4,2
Kitimat Stikine,RCMP Municipal,Terrace Mun,86,86,70,70,77,106,81,102,115,77
Kitimat Stikine,RCMP Provincial,Terrace Prov,47,45,36,19,30,29,52,40,32,30
Powell River,RCMP Provincial,Texada Island Prov,36,26,27,82,64,16,11,14,12,8
Thompson Nicola,RCMP Provincial,T'Kumlups Prov,91,74,38,49,76,81,84,124,100,88
Alberni Clayoquot,RCMP Provincial,Tofino Prov,48,24,34,33,53,32,25,23,14,10
Kootenay Boundary,RCMP Municipal,Trail Mun,45,35,60,74,73,71,63,72,54,36
Kootenay Boundary,RCMP Provincial,"Trail and Greater District (5,20)",31,14,38,32,48,61,43,62,30,51
Fraser Fort George,RCMP Provincial,Tsay Keh Dene Prov,19,2,3,2,3,5,5,7,5,3
Peace River,RCMP Provincial,Tumbler Ridge Prov,63,39,24,29,24,14,11,12,7,15
Alberni Clayoquot,RCMP Provincial,Ucluelet Prov,51,42,25,42,82,51,23,13,20,12
Metro Vancouver,RCMP Provincial,University Prov,102,104,109,142,219,296,155,217,94,65
Fraser Fort George,RCMP Provincial,Valemount Prov,33,73,27,27,30,30,44,63,81,30
Metro Vancouver,Independent Municipal,Vancouver Mun (1),"3,933","5,233","5,281","3,199","3,194","2,810","2,630","3,108","3,042","2,709"
Bulkley Nechako,RCMP Provincial,Vanderhoof Prov,69,59,57,68,68,77,78,62,41,53
North Okanagan,RCMP Municipal,Vernon Mun,260,309,251,252,283,306,317,296,348,245
North Okanagan,RCMP Provincial,Vernon Prov,39,40,26,37,30,33,51,29,33,27
Capital,Independent Municipal,Victoria Mun (21),685,782,823,738,910,934,802,643,700,598
Capital,RCMP Municipal,View Royal Mun,27,31,21,27,32,34,41,55,22,35
Cariboo,RCMP Provincial,Wells Prov,2,2,2,1,2,3,3,1,5,1
Central Okanagan,RCMP Municipal,West Kelowna Mun (9),-,-,-,82,109,109,112,116,80,74
Capital,RCMP Provincial,West Shore Prov,21,14,28,23,27,27,27,16,29,20
Metro Vancouver,Independent Municipal,West Vancouver Mun (1),121,159,191,167,185,204,178,190,168,148
Squamish Lillooet,RCMP Municipal,Whistler Mun,208,263,178,179,243,203,198,184,192,259
Squamish Lillooet,RCMP Provincial,Whistler Prov,1,2,3,3,5,4,5,3,4,2
Metro Vancouver,RCMP Municipal,White Rock Mun,198,196,140,173,142,142,133,132,90,100
Cariboo,RCMP Municipal,Williams Lake Mun,125,166,186,186,259,200,176,208,185,141
Cariboo,RCMP Provincial,Williams Lake Prov,35,82,83,124,133,94,118,120,112,85
,,BRITISH COLUMBIA (23),"25,630","28,472","27,032","23,948","26,928","27,178","25,455","26,354","24,321","22,156"
,,,,,,,,,,,,
Footnote:,,,,,,,,,,,,
"Drug offences are crimes prohibited under the Controlled Drugs and Substances Act (CDSA). Drug offences include possession, trafficking, production, and distribution of cannabis, cocaine, heroin and other drug offences. These are not included in the Total Criminal Code offences.",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Source: ,,,,,,,,,,,,
"Statistics Canada. Table 252-0081 - Incident-based crime statistics, by detailed violations and police services, British Columbia, annual (number unless otherwise noted)",,,,,,,,,,,,
"(accessed: August 4, 2016)",,,,,,,,,,,,