Number of Homicide Offences,,,,,,,,,,,,
REGION,TYPE OF POLICING,POLICING JURISDICTION,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Fraser Valley,Independent Municipal,Abbotsford Mun (1),3,1,6,9,4,0,3,2,3,3
Fraser Valley,RCMP Provincial,Agassiz Prov (2),2,2,2,1,1,0,0,0,0,2
Mount Waddington,RCMP Provincial,Alert Bay Prov,0,0,0,0,0,0,0,1,0,0
Cariboo,RCMP Provincial,Alexis Creek Prov,0,0,0,0,0,0,0,0,0,0
Cariboo,RCMP Provincial,Anahim Lake Prov,0,0,0,0,0,0,0,0,2,0
North Okanagan,RCMP Provincial,Armstrong Prov (3),0,0,0,0,0,1,0,0,0,0
Thompson Nicola,RCMP Provincial,Ashcroft Prov,0,0,0,0,0,1,0,0,1,0
Kitimat Stikine,RCMP Provincial,Atlin Prov,0,0,0,0,0,0,0,0,0,0
Thompson Nicola,RCMP Provincial,Barriere Prov,0,0,0,2,0,0,0,0,0,0
Central Coast,RCMP Provincial,Bella Bella Prov (4),1,0,0,0,0,0,0,0,0,0
Central Coast,RCMP Provincial,Bella Coola Prov,0,0,0,0,0,0,0,0,0,0
Fraser Valley,RCMP Provincial,Boston Bar Prov,0,0,0,0,0,0,1,0,0,0
Kootenay Boundary,RCMP Provincial,Boundary/Grand Forks Prov (5),0,0,0,1,0,0,0,0,0,0
Kootenay Boundary,RCMP Provincial,Boundary/Midway Prov (5),0,0,1,0,0,0,0,0,0,0
Metro Vancouver,RCMP Provincial,Bowen Island Prov,0,0,0,0,0,0,0,0,0,0
Metro Vancouver,RCMP Municipal,Burnaby Mun,5,4,6,7,2,3,4,1,5,7
Bulkley Nechako,RCMP Provincial,Burns Lake Prov,1,1,0,0,0,1,0,0,0,3
Strathcona,RCMP Municipal,Campbell River Mun,1,0,1,0,3,4,0,1,3,2
Strathcona,RCMP Provincial,Campbell River Prov,0,0,0,0,0,0,0,0,0,0
Central Kootenay,RCMP Municipal,Castlegar Mun,0,0,0,0,0,0,0,0,0,0
Central Kootenay,RCMP Provincial,Castlegar Prov (5),0,0,0,0,0,0,0,0,0,0
Capital,Independent Municipal,Central Saanich Mun,0,0,0,0,0,0,0,0,0,0
Thompson Nicola,RCMP Provincial,Chase Prov,0,0,1,0,0,0,0,1,0,0
Peace River,RCMP Provincial,Chetwynd Prov,0,0,1,0,1,0,1,0,0,0
Fraser Valley,RCMP Municipal,Chilliwack Mun (1),1,2,1,1,3,0,1,0,3,2
Fraser Valley,RCMP Provincial,Chilliwack Prov,0,0,2,1,0,0,0,0,0,0
Thompson Nicola,RCMP Provincial,Clearwater Prov,0,0,1,0,0,0,0,0,1,0
Thompson Nicola,RCMP Provincial,Clinton Prov,0,0,0,0,0,0,0,0,1,0
North Okanagan,RCMP Municipal,Coldstream Mun,0,0,0,0,0,0,0,0,0,0
East Kootenay,RCMP Provincial,Columbia Valley Prov,0,0,0,0,0,0,1,0,0,0
Capital,RCMP Municipal,Colwood Mun,0,0,0,0,0,0,1,0,0,0
Comox Valley,RCMP Municipal,Comox Mun,0,0,0,0,0,0,0,0,0,0
Comox Valley,RCMP Provincial,Comox Valley Prov,0,0,0,1,0,0,0,0,0,0
Metro Vancouver,RCMP Municipal,Coquitlam Mun (1),5,1,1,2,3,2,1,2,1,2
Metro Vancouver,RCMP Provincial,Coquitlam Prov,1,0,0,0,0,0,0,0,0,0
Comox Valley,RCMP Municipal,Courtenay Mun,0,0,1,1,0,1,0,0,0,1
East Kootenay,RCMP Municipal,Cranbrook Mun,1,2,0,0,0,1,2,0,0,0
East Kootenay,RCMP Provincial,Cranbrook Prov,0,0,0,0,2,0,0,0,0,0
Central Kootenay,RCMP Municipal,Creston Mun (6),-,-,-,-,-,-,0,0,0,0
Central Kootenay,RCMP Provincial,Creston Prov (6),0,0,0,1,0,0,0,0,0,2
Peace River,RCMP Municipal,Dawson Creek Mun,1,3,0,0,0,1,1,0,0,0
Peace River,RCMP Provincial,Dawson Creek Prov,1,0,0,0,0,0,0,0,0,0
Kitimat Stikine,RCMP Provincial,Dease Lake Prov,0,0,0,0,0,0,0,0,0,0
Metro Vancouver,Independent Municipal,Delta Mun (1),2,0,1,1,2,1,0,1,1,1
Cowichan Valley,RCMP Provincial,Duncan Prov,2,0,1,0,0,1,0,0,0,0
East Kootenay,RCMP Provincial,Elk Valley Prov (7),0,0,0,0,0,0,0,0,0,0
North Okanagan,RCMP Provincial,Enderby Prov,0,0,0,0,0,0,0,0,0,0
Columbia Shuswap,RCMP Provincial,Falkland Prov,0,0,0,0,0,0,0,0,0,0
Bulkley Nechako,RCMP Provincial,Fort St James Prov,0,0,1,0,0,0,2,0,0,0
Peace River,RCMP Municipal,Fort St John Mun,1,0,1,0,1,0,1,1,1,2
Peace River,RCMP Provincial,Fort St John Prov,0,0,0,1,0,0,0,1,1,0
Bulkley Nechako,RCMP Provincial,Fraser Lake Prov,0,0,0,1,0,0,0,1,0,0
Nanaimo,RCMP Provincial,Gabriola Island Prov,0,0,0,0,0,1,0,0,0,0
Columbia Shuswap,RCMP Provincial,Golden Prov,0,0,0,0,0,0,0,0,0,0
Fraser Valley,RCMP Municipal,Hope Mun,0,0,0,0,1,1,0,0,0,0
Fraser Valley,RCMP Provincial,Hope  Prov,1,0,0,0,0,1,0,1,1,0
Bulkley Nechako,RCMP Provincial,Houston/Granisle Prov (8),0,0,0,1,0,0,0,0,0,0
Peace River,RCMP Provincial,Hudson's Hope Prov,0,0,0,0,0,0,0,0,0,0
Thompson Nicola,RCMP Municipal,Kamloops Mun,5,1,0,1,0,2,4,1,1,0
Central Kootenay,RCMP Provincial,Kaslo Prov (5),0,0,0,0,0,0,0,0,0,0
Central Okanagan,RCMP Municipal,Kelowna Mun,1,2,1,3,1,2,2,1,3,2
Central Okanagan,RCMP Provincial,"Kelowna Prov (9,10)",2,1,5,0,0,0,1,0,0,0
Fraser Valley,RCMP Municipal,Kent Mun (2),-,-,-,0,0,0,0,0,0,0
Okanagan Similkameen,RCMP Provincial,Keremeos Prov,0,0,0,0,0,0,0,0,0,0
East Kootenay,RCMP Municipal,Kimberley Mun,0,0,0,0,0,0,0,1,0,0
East Kootenay,RCMP Provincial,Kimberley Prov,0,0,0,0,0,0,0,0,0,0
Kitimat Stikine,RCMP Municipal,Kitimat Mun,1,0,0,1,0,1,0,0,0,0
Kitimat Stikine,RCMP Provincial,Kitimat Prov,0,0,0,0,0,0,0,0,0,0
Cowichan Valley,RCMP Municipal,Ladysmith Mun,0,0,1,0,0,0,0,0,0,0
Cowichan Valley,RCMP Provincial,Ladysmith Prov,0,0,0,0,0,0,0,1,0,1
Central Okanagan,RCMP Municipal,Lake Country Mun,0,0,0,0,0,0,0,0,0,0
Cowichan Valley,RCMP Provincial,Lake Cowichan Prov,1,0,0,0,1,0,0,0,0,0
Capital,RCMP Municipal,Langford Mun,0,0,0,0,0,2,0,0,0,0
Metro Vancouver,RCMP Municipal,Langley City Mun,0,0,0,1,0,2,0,0,0,1
Metro Vancouver,RCMP Municipal,Langley Township Mun (1),1,3,1,3,0,0,4,1,1,2
Squamish Lillooet,RCMP Provincial,Lillooet Prov,0,0,1,0,0,0,0,0,0,1
Kitimat Stikine,RCMP Provincial,Lisims/Nass Valley Prov,0,0,0,0,0,0,0,0,0,0
Thompson Nicola,RCMP Provincial,Logan Lake Prov,0,0,0,0,0,0,0,0,0,0
North Okanagan,RCMP Provincial,Lumby Prov,0,0,0,0,0,0,0,0,1,0
Thompson Nicola,RCMP Provincial,Lytton Prov,0,0,1,0,0,0,0,0,0,0
Fraser Fort George,RCMP Provincial,Mackenzie Prov,0,0,0,0,0,1,0,0,2,0
Metro Vancouver,RCMP Municipal,Maple Ridge Mun (1)(11),0,2,3,1,0,0,2,1,3,1
North Coast Regional District (22),RCMP Provincial,Masset Prov,0,0,0,0,0,0,0,0,0,0
Fraser Fort George,RCMP Provincial,McBride Prov,0,0,0,0,0,0,0,0,0,0
Thompson Nicola,RCMP Municipal,Merritt Mun,0,0,4,1,1,1,0,0,0,0
Thompson Nicola,RCMP Provincial,Merritt Prov,1,0,0,0,0,0,0,0,0,0
Fraser Valley,RCMP Municipal,Mission Mun,0,1,2,0,0,1,1,1,1,0
Fraser Valley,RCMP Provincial,Mission Prov,0,0,2,2,1,0,0,0,1,2
Central Kootenay,RCMP Provincial,Nakusp Prov (5),0,0,0,1,0,0,0,0,0,0
Nanaimo,RCMP Municipal,Nanaimo Mun (1),1,1,1,0,3,1,0,3,2,0
Nanaimo,RCMP Provincial,Nanaimo Prov,0,0,0,0,0,0,0,0,0,0
Central Kootenay,Independent Municipal,Nelson Mun,0,0,0,0,0,0,0,0,0,0
Central Kootenay,RCMP Provincial,Nelson Prov (5),0,0,0,0,0,0,0,0,0,0
Kitimat Stikine,RCMP Provincial,New Hazelton Prov,0,0,1,1,0,0,0,0,0,0
Metro Vancouver,Independent Municipal,New Westminster Mun,3,2,0,0,2,0,2,3,2,1
Strathcona,RCMP Provincial,Nootka Sound Prov,0,0,0,0,0,0,0,0,0,0
Cowichan Valley,RCMP Municipal,North Cowichan Mun,1,0,1,0,1,0,0,0,0,0
Capital,RCMP Municipal,North Saanich Mun,0,0,0,0,0,0,0,0,0,0
Metro Vancouver,RCMP Municipal,"North Vancouver City Mun (12,13)",2,0,0,0,0,1,0,0,0,1
Metro Vancouver,RCMP Municipal,North Vancouver District Mun (12),0,0,1,1,0,0,0,1,0,1
Metro Vancouver,RCMP Provincial,"North Vancouver Prov (1,12,13)",0,0,0,0,0,0,0,0,0,0
Northern Rockies,RCMP Municipal,Northern Rockies Mun (14),-,-,-,-,-,-,-,0,0,1
Northern Rockies,RCMP Provincial,Northern Rockies Prov (14),0,1,1,0,1,0,0,0,0,0
Capital,Independent Municipal,Oak Bay Mun,0,4,0,0,0,0,0,0,0,0
Nanaimo,RCMP Provincial,Oceanside Prov ,1,0,0,0,0,1,0,0,0,0
Cariboo,RCMP Provincial,One Hundred Mile House Prov,2,0,0,1,1,0,0,0,0,0
Capital,RCMP Provincial,Outer Gulf  Islands Prov,0,0,0,0,0,0,0,0,0,0
Nanaimo,RCMP Municipal,Parksville Mun,0,0,1,1,0,0,0,0,0,0
Central Okanagan,RCMP Municipal,Peachland Mun (10),-,-,-,-,-,-,0,0,0,0
Squamish Lillooet,RCMP Provincial,Pemberton Prov,0,0,0,0,0,0,0,0,0,0
Okanagan Similkameen,RCMP Municipal,Penticton Mun,3,1,0,2,0,1,0,0,0,2
Okanagan Similkameen,RCMP Provincial,Penticton Prov,0,0,1,0,0,1,0,0,0,0
Metro Vancouver,RCMP Municipal,Pitt Meadows Mun (11),0,0,3,0,0,0,0,0,0,0
Alberni Clayoquot,RCMP Municipal,Port Alberni Mun,1,0,2,0,0,1,1,1,0,1
Alberni Clayoquot,RCMP Provincial,Port Alberni Prov,1,0,0,1,0,0,0,0,0,0
Mount Waddington,RCMP Provincial,Port Alice Prov,0,0,0,0,0,0,0,0,1,0
Metro Vancouver,RCMP Municipal,Port Coquitlam Mun (1),0,5,1,0,1,0,0,0,1,0
Mount Waddington,RCMP Provincial,Port Hardy Prov,0,0,0,0,0,0,1,0,0,0
Mount Waddington,RCMP Provincial,Port McNeill Prov,0,0,0,1,0,0,0,0,0,0
Metro Vancouver,Independent Municipal,Port Moody Mun,0,0,0,0,0,0,3,0,0,0
Powell River,RCMP Municipal,Powell River Mun,0,0,0,0,0,0,0,0,0,0
Powell River,RCMP Provincial,Powell River Prov,0,0,0,1,0,0,0,0,0,1
Fraser Fort George,RCMP Municipal,Prince George Mun,1,1,5,3,7,1,2,1,0,3
Fraser Fort George,RCMP Provincial,Prince George Prov,2,0,0,0,2,0,1,0,1,1
North Coast Regional District (22),RCMP Municipal,Prince Rupert Mun,0,0,0,2,0,0,0,0,1,0
North Coast Regional District (22),RCMP Provincial,Prince Rupert Prov (15),0,0,0,0,0,0,0,0,0,1
Okanagan Similkameen,RCMP Provincial,Princeton Prov,0,0,1,0,0,1,0,3,0,0
Strathcona,RCMP Provincial,Quadra Island Prov,0,0,0,0,1,0,0,0,0,0
Nanaimo,RCMP Municipal,Qualicum Beach Mun,0,0,0,0,0,0,0,0,0,0
North Coast Regional District (22),RCMP Provincial,Queen Charlotte Prov,0,0,0,0,0,0,0,0,0,0
Cariboo,RCMP Municipal,Quesnel Mun,2,0,0,2,0,0,0,0,0,0
Cariboo,RCMP Provincial,Quesnel Prov,0,0,0,0,0,0,0,0,1,0
Columbia Shuswap,RCMP Municipal,Revelstoke Mun,0,0,0,0,0,0,0,0,0,0
Columbia Shuswap,RCMP Provincial,Revelstoke Prov,0,0,0,0,0,1,0,0,0,0
Metro Vancouver,RCMP Municipal,Richmond Mun,4,2,2,5,0,1,4,1,4,5
Metro Vancouver,RCMP Provincial,"Ridge Meadows Prov (11,13)",0,1,0,4,1,1,1,1,0,0
Capital,Independent Municipal,Saanich Mun,1,0,1,0,1,1,0,0,2,1
Central Kootenay,RCMP Provincial,Salmo Prov (5),0,0,0,0,0,0,0,0,0,0
Columbia Shuswap,RCMP Municipal,Salmon Arm Mun,1,0,1,0,0,2,0,0,0,0
Columbia Shuswap,RCMP Provincial,Salmon Arm Prov,0,0,0,0,0,1,0,0,0,0
Capital,RCMP Provincial,Saltspring Island Prov,0,1,0,0,0,0,0,0,0,1
Strathcona,RCMP Provincial,Sayward Prov,0,0,0,0,0,0,0,0,0,0
Sunshine Coast,RCMP Municipal,Sechelt Mun,0,0,0,0,0,0,0,0,1,0
Cowichan Valley,RCMP Provincial,Shawnigan Lake Prov,0,1,0,0,0,0,0,0,0,0
Columbia Shuswap,RCMP Provincial,Sicamous Prov,0,0,0,0,0,0,0,0,0,0
Capital,RCMP Municipal,Sidney Mun,0,0,0,0,0,0,0,0,0,0
Capital,RCMP Provincial,Sidney Prov,0,0,0,0,0,0,0,0,0,0
Central Kootenay,RCMP Provincial,Slocan Lake Prov (5),0,0,0,0,0,0,0,0,0,0
Bulkley Nechako,RCMP Municipal,Smithers Mun,0,0,0,0,0,0,0,0,1,0
Bulkley Nechako,RCMP Provincial,Smithers Prov,0,0,0,0,1,0,0,0,0,0
Capital,RCMP Municipal,Sooke Mun,0,0,0,0,0,0,1,0,1,0
Capital,RCMP Provincial,Sooke Prov,0,0,0,0,0,0,0,0,0,0
Okanagan Similkameen,RCMP Provincial,South Okanagan/Oliver (16),0,0,0,0,0,1,0,0,0,0
Okanagan Similkameen,RCMP Provincial,South Okanagan/Osoyoos (16),0,1,0,0,0,0,0,0,0,0
North Okanagan,RCMP Municipal,Spallumcheen Mun (3),-,-,-,-,-,-,0,0,0,0
Squamish Lillooet,RCMP Municipal,Squamish Mun (1),0,1,0,0,0,0,0,0,0,0
Squamish Lillooet,RCMP Provincial,Squamish Prov,0,0,0,0,0,1,0,0,0,0
Kitimat Stikine,RCMP Provincial,Stewart Prov,0,0,0,0,0,0,0,0,0,0
Squamish Lillooet,First Nations Aboriginal Police Service,Stl'atl'imx FNAPS (17),0,0,0,0,0,0,0,0,0,0
Okanagan Similkameen,RCMP Municipal,Summerland Mun,0,0,1,0,0,0,0,0,0,0
Sunshine Coast,RCMP Provincial,Sunshine Coast Prov (18),0,0,0,1,0,0,0,0,0,0
Metro Vancouver,RCMP Municipal,Surrey Mun (19),11,14,16,20,14,16,9,25,17,8
Bulkley Nechako,RCMP Provincial,Takla Landing Prov,0,0,0,0,0,0,0,1,0,0
Kitimat Stikine,RCMP Municipal,Terrace Mun,0,0,1,0,0,1,0,1,1,2
Kitimat Stikine,RCMP Provincial,Terrace Prov,0,0,0,1,0,0,1,1,0,0
Powell River,RCMP Provincial,Texada Island Prov,0,0,0,0,0,0,0,0,0,0
Thompson Nicola,RCMP Provincial,T'Kumlups Prov,0,2,0,1,0,0,1,0,0,0
Alberni Clayoquot,RCMP Provincial,Tofino Prov,0,0,0,0,0,1,0,0,0,0
Kootenay Boundary,RCMP Municipal,Trail Mun,1,0,1,0,0,1,0,0,0,0
Kootenay Boundary,RCMP Provincial,"Trail and Greater District (5,20)",0,0,0,0,0,0,0,0,2,0
Fraser Fort George,RCMP Provincial,Tsay Keh Dene Prov,0,0,0,0,0,0,0,0,0,0
Peace River,RCMP Provincial,Tumbler Ridge Prov,0,0,0,0,0,0,0,0,0,0
Alberni Clayoquot,RCMP Provincial,Ucluelet Prov,0,0,0,0,0,0,0,0,0,0
Metro Vancouver,RCMP Provincial,University Prov,1,0,0,1,0,0,0,0,0,0
Fraser Fort George,RCMP Provincial,Valemount Prov,0,0,0,0,0,0,0,0,0,0
Metro Vancouver,Independent Municipal,Vancouver Mun (1),19,22,19,18,12,15,8,6,10,16
Bulkley Nechako,RCMP Provincial,Vanderhoof Prov,0,0,1,0,1,0,1,2,0,0
North Okanagan,RCMP Municipal,Vernon Mun,0,1,1,0,1,0,0,2,0,1
North Okanagan,RCMP Provincial,Vernon Prov,0,0,0,1,0,0,0,1,0,0
Capital,Independent Municipal,Victoria Mun (21),3,0,3,3,3,3,2,1,1,5
Capital,RCMP Municipal,View Royal Mun,0,0,0,0,0,0,0,0,0,0
Cariboo,RCMP Provincial,Wells Prov,0,0,0,0,0,0,0,0,0,0
Central Okanagan,RCMP Municipal,West Kelowna Mun (9),-,-,-,0,2,0,0,2,0,1
Capital,RCMP Provincial,West Shore Prov,0,0,1,0,1,0,0,0,0,2
Metro Vancouver,Independent Municipal,West Vancouver Mun (1),1,0,0,1,0,1,0,0,0,1
Squamish Lillooet,RCMP Municipal,Whistler Mun,0,0,0,0,0,0,0,0,0,1
Squamish Lillooet,RCMP Provincial,Whistler Prov,0,1,0,0,0,0,0,0,0,0
Metro Vancouver,RCMP Municipal,White Rock Mun,0,0,0,0,0,0,0,0,1,0
Cariboo,RCMP Municipal,Williams Lake Mun,4,0,0,1,0,0,0,0,1,0
Cariboo,RCMP Provincial,Williams Lake Prov,1,0,1,0,0,0,0,0,1,1
,,BRITISH COLUMBIA (23),108,88,117,118,83,87,71,76,89,95
,,,,,,,,,,,,
Footnote:,,,,,,,,,,,,
"Homicide data are extracted from the Homicide Survey database.  As a result of ongoing investigations in Port Coquitlam, BC there were 5 homicides reported in the Vancouver CMA total for 2007, 5 reported in 2004, 7 reported in 2003 and 15 included in 2002 that occurred in previous years.  Homicides are counted according to the year in which police file the report.  ",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Source: ,,,,,,,,,,,,
"Statistics Canada. Table 252-0081 - Incident-based crime statistics, by detailed violations and police services, British Columbia, annual (number unless otherwise noted)",,,,,,,,,,,,
"(accessed: August 4, 2016)",,,,,,,,,,,,