Number of Theft of Motor Vehicle Offences,,,,,,,,,,,,
REGION,TYPE OF POLICING,POLICING JURISDICTION,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Fraser Valley,Independent Municipal,Abbotsford Mun (1),"1,476","1,331","1,224",784,672,551,336,389,468,653
Fraser Valley,RCMP Provincial,Agassiz Prov (2),118,88,66,33,23,34,10,21,16,25
Mount Waddington,RCMP Provincial,Alert Bay Prov,1,1,0,0,3,3,2,3,1,3
Cariboo,RCMP Provincial,Alexis Creek Prov,35,30,24,8,8,5,22,38,24,18
Cariboo,RCMP Provincial,Anahim Lake Prov,6,3,11,2,6,0,3,2,1,0
North Okanagan,RCMP Provincial,Armstrong Prov (3),35,39,31,44,36,27,15,10,12,7
Thompson Nicola,RCMP Provincial,Ashcroft Prov,23,20,26,26,15,11,10,7,5,10
Kitimat Stikine,RCMP Provincial,Atlin Prov,2,1,2,2,0,1,1,1,0,0
Thompson Nicola,RCMP Provincial,Barriere Prov,6,7,8,3,9,8,7,9,12,20
Central Coast,RCMP Provincial,Bella Bella Prov (4),3,2,0,1,0,1,1,5,1,0
Central Coast,RCMP Provincial,Bella Coola Prov,8,11,6,11,4,3,2,3,1,5
Fraser Valley,RCMP Provincial,Boston Bar Prov,2,4,3,3,5,12,2,7,3,5
Kootenay Boundary,RCMP Provincial,Boundary/Grand Forks Prov (5),38,30,25,47,21,16,17,14,12,20
Kootenay Boundary,RCMP Provincial,Boundary/Midway Prov (5),23,16,17,14,16,8,4,4,7,19
Metro Vancouver,RCMP Provincial,Bowen Island Prov,2,7,5,4,4,1,2,3,0,5
Metro Vancouver,RCMP Municipal,Burnaby Mun,"1,763","1,616","1,202","1,157",881,650,558,479,873,723
Bulkley Nechako,RCMP Provincial,Burns Lake Prov,17,15,13,13,15,12,12,12,5,9
Strathcona,RCMP Municipal,Campbell River Mun,136,169,108,58,62,78,56,28,61,57
Strathcona,RCMP Provincial,Campbell River Prov,33,15,11,6,7,17,3,4,11,7
Central Kootenay,RCMP Municipal,Castlegar Mun,24,19,23,24,13,2,12,11,12,11
Central Kootenay,RCMP Provincial,Castlegar Prov (5),16,8,12,22,7,6,9,9,5,10
Capital,Independent Municipal,Central Saanich Mun,16,19,16,7,3,11,9,8,5,8
Thompson Nicola,RCMP Provincial,Chase Prov,37,76,35,30,26,26,25,20,32,35
Peace River,RCMP Provincial,Chetwynd Prov,48,52,42,35,38,29,31,30,16,18
Fraser Valley,RCMP Municipal,Chilliwack Mun (1),"1,106",730,694,497,408,362,407,465,362,519
Fraser Valley,RCMP Provincial,Chilliwack Prov,35,47,52,36,29,27,28,21,35,33
Thompson Nicola,RCMP Provincial,Clearwater Prov,17,10,11,13,10,12,8,12,18,16
Thompson Nicola,RCMP Provincial,Clinton Prov,8,6,8,2,7,6,9,4,8,5
North Okanagan,RCMP Municipal,Coldstream Mun,29,32,48,50,24,24,11,21,13,11
East Kootenay,RCMP Provincial,Columbia Valley Prov,29,41,35,38,28,19,34,20,12,11
Capital,RCMP Municipal,Colwood Mun,71,67,47,40,34,22,13,20,7,13
Comox Valley,RCMP Municipal,Comox Mun,20,14,27,14,13,5,12,7,4,6
Comox Valley,RCMP Provincial,Comox Valley Prov,53,79,71,53,42,40,27,18,43,34
Metro Vancouver,RCMP Municipal,Coquitlam Mun (1),802,702,509,432,338,284,259,237,300,391
Metro Vancouver,RCMP Provincial,Coquitlam Prov,4,4,6,4,3,3,1,2,1,2
Comox Valley,RCMP Municipal,Courtenay Mun,109,122,88,54,49,66,34,19,28,47
East Kootenay,RCMP Municipal,Cranbrook Mun,71,82,43,35,41,51,45,52,17,28
East Kootenay,RCMP Provincial,Cranbrook Prov,30,22,19,19,11,21,12,11,6,10
Central Kootenay,RCMP Municipal,Creston Mun (6),-,-,-,-,-,-,8,8,7,9
Central Kootenay,RCMP Provincial,Creston Prov (6),36,26,20,26,17,33,14,12,10,13
Peace River,RCMP Municipal,Dawson Creek Mun,121,103,94,63,59,37,61,44,50,64
Peace River,RCMP Provincial,Dawson Creek Prov,34,37,29,20,14,19,16,19,32,38
Kitimat Stikine,RCMP Provincial,Dease Lake Prov,2,2,2,2,5,2,1,2,2,3
Metro Vancouver,Independent Municipal,Delta Mun (1),522,392,348,329,239,246,204,205,294,234
Cowichan Valley,RCMP Provincial,Duncan Prov,108,103,121,52,34,25,31,30,32,44
East Kootenay,RCMP Provincial,Elk Valley Prov (7),46,62,35,35,38,32,42,12,25,19
North Okanagan,RCMP Provincial,Enderby Prov,50,45,42,20,39,14,28,18,21,22
Columbia Shuswap,RCMP Provincial,Falkland Prov,8,19,12,7,8,8,5,11,13,13
Bulkley Nechako,RCMP Provincial,Fort St James Prov,17,16,24,15,10,13,14,17,14,12
Peace River,RCMP Municipal,Fort St John Mun,261,189,247,193,99,101,130,110,100,116
Peace River,RCMP Provincial,Fort St John Prov,118,79,111,52,48,30,47,77,73,71
Bulkley Nechako,RCMP Provincial,Fraser Lake Prov,5,8,6,15,7,6,3,4,5,0
Nanaimo,RCMP Provincial,Gabriola Island Prov,2,8,7,6,6,4,1,2,2,3
Columbia Shuswap,RCMP Provincial,Golden Prov,30,35,46,24,24,23,15,22,14,31
Fraser Valley,RCMP Municipal,Hope Mun,42,80,41,40,39,26,32,26,38,32
Fraser Valley,RCMP Provincial,Hope  Prov,22,9,12,8,13,17,4,2,10,15
Bulkley Nechako,RCMP Provincial,Houston/Granisle Prov (8),5,16,5,11,13,10,16,6,3,6
Peace River,RCMP Provincial,Hudson's Hope Prov,2,2,1,3,7,5,6,2,2,9
Thompson Nicola,RCMP Municipal,Kamloops Mun,631,823,545,318,314,244,175,274,277,260
Central Kootenay,RCMP Provincial,Kaslo Prov (5),5,6,0,5,0,4,3,13,6,5
Central Okanagan,RCMP Municipal,Kelowna Mun,929,831,"1,075",884,646,602,578,301,417,475
Central Okanagan,RCMP Provincial,"Kelowna Prov (9,10)",258,268,259,83,89,80,67,54,57,53
Fraser Valley,RCMP Municipal,Kent Mun (2),-,-,-,17,14,18,10,7,10,11
Okanagan Similkameen,RCMP Provincial,Keremeos Prov,14,12,12,18,12,22,13,10,19,26
East Kootenay,RCMP Municipal,Kimberley Mun,11,10,9,4,5,17,8,13,6,16
East Kootenay,RCMP Provincial,Kimberley Prov,12,3,1,1,3,6,1,6,3,3
Kitimat Stikine,RCMP Municipal,Kitimat Mun,8,11,29,12,8,4,18,35,27,13
Kitimat Stikine,RCMP Provincial,Kitimat Prov,1,0,0,0,1,1,0,0,3,0
Cowichan Valley,RCMP Municipal,Ladysmith Mun,33,36,38,15,15,20,26,12,16,29
Cowichan Valley,RCMP Provincial,Ladysmith Prov,35,23,20,13,18,19,9,8,15,12
Central Okanagan,RCMP Municipal,Lake Country Mun,63,69,76,68,63,50,42,44,29,43
Cowichan Valley,RCMP Provincial,Lake Cowichan Prov,16,30,33,23,16,5,6,10,9,2
Capital,RCMP Municipal,Langford Mun,156,154,120,119,91,54,40,36,30,56
Metro Vancouver,RCMP Municipal,Langley City Mun,364,236,215,303,293,221,262,192,224,175
Metro Vancouver,RCMP Municipal,Langley Township Mun (1),885,896,742,677,797,596,538,441,616,601
Squamish Lillooet,RCMP Provincial,Lillooet Prov,10,14,12,12,9,13,11,2,9,6
Kitimat Stikine,RCMP Provincial,Lisims/Nass Valley Prov,3,4,3,3,1,1,1,6,3,3
Thompson Nicola,RCMP Provincial,Logan Lake Prov,18,15,2,1,6,6,9,3,1,8
North Okanagan,RCMP Provincial,Lumby Prov,24,20,31,16,30,16,12,17,13,6
Thompson Nicola,RCMP Provincial,Lytton Prov,8,9,13,2,5,1,3,4,3,2
Fraser Fort George,RCMP Provincial,Mackenzie Prov,7,27,18,8,9,18,7,4,10,8
Metro Vancouver,RCMP Municipal,Maple Ridge Mun (1)(11),721,710,480,417,350,196,201,177,312,271
North Coast Regional District (22),RCMP Provincial,Masset Prov,7,5,6,7,3,1,6,10,7,6
Fraser Fort George,RCMP Provincial,McBride Prov,12,10,8,2,4,0,2,5,5,10
Thompson Nicola,RCMP Municipal,Merritt Mun,62,60,90,63,36,32,38,22,19,24
Thompson Nicola,RCMP Provincial,Merritt Prov,29,22,21,26,7,14,19,10,7,9
Fraser Valley,RCMP Municipal,Mission Mun,443,358,344,289,299,216,143,161,228,262
Fraser Valley,RCMP Provincial,Mission Prov,53,48,30,26,24,32,13,14,16,18
Central Kootenay,RCMP Provincial,Nakusp Prov (5),5,5,12,1,9,9,4,7,5,12
Nanaimo,RCMP Municipal,Nanaimo Mun (1),672,743,511,400,271,263,237,224,314,365
Nanaimo,RCMP Provincial,Nanaimo Prov,59,51,50,24,21,23,31,13,33,29
Central Kootenay,Independent Municipal,Nelson Mun,26,26,20,16,8,11,15,17,7,10
Central Kootenay,RCMP Provincial,Nelson Prov (5),15,16,4,5,12,7,8,7,11,10
Kitimat Stikine,RCMP Provincial,New Hazelton Prov,7,3,25,20,16,17,7,19,11,4
Metro Vancouver,Independent Municipal,New Westminster Mun,592,484,341,419,341,275,206,210,318,262
Strathcona,RCMP Provincial,Nootka Sound Prov,3,4,2,4,4,2,3,4,1,1
Cowichan Valley,RCMP Municipal,North Cowichan Mun,142,158,124,84,90,45,54,38,47,59
Capital,RCMP Municipal,North Saanich Mun,7,12,10,15,12,5,7,2,4,4
Metro Vancouver,RCMP Municipal,"North Vancouver City Mun (12,13)",228,157,110,117,92,64,48,48,56,81
Metro Vancouver,RCMP Municipal,North Vancouver District Mun (12),213,147,104,144,100,103,83,66,60,85
Metro Vancouver,RCMP Provincial,"North Vancouver Prov (1,12,13)",6,13,9,14,5,4,7,3,9,7
Northern Rockies,RCMP Municipal,Northern Rockies Mun (14),-,-,-,-,-,-,-,16,14,24
Northern Rockies,RCMP Provincial,Northern Rockies Prov (14),92,53,65,64,43,56,46,12,5,4
Capital,Independent Municipal,Oak Bay Mun,26,27,21,19,12,10,5,11,6,1
Nanaimo,RCMP Provincial,Oceanside Prov ,85,63,84,53,43,42,26,23,32,48
Cariboo,RCMP Provincial,One Hundred Mile House Prov,37,45,37,30,22,23,14,19,13,20
Capital,RCMP Provincial,Outer Gulf  Islands Prov,1,4,2,3,2,1,1,2,3,0
Nanaimo,RCMP Municipal,Parksville Mun,40,39,41,34,28,16,17,10,15,24
Central Okanagan,RCMP Municipal,Peachland Mun (10),-,-,-,-,-,-,16,9,18,10
Squamish Lillooet,RCMP Provincial,Pemberton Prov,10,7,7,9,12,4,4,4,5,8
Okanagan Similkameen,RCMP Municipal,Penticton Mun,395,345,223,228,163,143,143,101,144,237
Okanagan Similkameen,RCMP Provincial,Penticton Prov,82,74,40,37,21,34,34,20,51,57
Metro Vancouver,RCMP Municipal,Pitt Meadows Mun (11),108,148,92,107,36,56,31,31,68,58
Alberni Clayoquot,RCMP Municipal,Port Alberni Mun,119,116,77,81,59,38,40,27,16,37
Alberni Clayoquot,RCMP Provincial,Port Alberni Prov,40,39,30,25,37,25,17,8,6,7
Mount Waddington,RCMP Provincial,Port Alice Prov,7,3,2,0,0,1,1,1,0,1
Metro Vancouver,RCMP Municipal,Port Coquitlam Mun (1),402,332,203,218,204,101,153,129,165,223
Mount Waddington,RCMP Provincial,Port Hardy Prov,16,16,11,13,11,8,6,7,4,1
Mount Waddington,RCMP Provincial,Port McNeill Prov,20,18,24,6,6,6,4,4,4,3
Metro Vancouver,Independent Municipal,Port Moody Mun,119,77,64,53,40,26,25,30,21,31
Powell River,RCMP Municipal,Powell River Mun,34,22,24,17,23,19,18,17,9,5
Powell River,RCMP Provincial,Powell River Prov,11,7,15,10,11,6,2,6,3,5
Fraser Fort George,RCMP Municipal,Prince George Mun,"1,006",965,509,446,409,375,217,242,296,284
Fraser Fort George,RCMP Provincial,Prince George Prov,80,66,53,31,44,67,33,21,33,41
North Coast Regional District (22),RCMP Municipal,Prince Rupert Mun,21,21,20,20,25,11,10,12,14,14
North Coast Regional District (22),RCMP Provincial,Prince Rupert Prov (15),0,1,1,0,2,2,1,2,1,2
Okanagan Similkameen,RCMP Provincial,Princeton Prov,12,27,15,14,22,21,11,4,15,35
Strathcona,RCMP Provincial,Quadra Island Prov,3,3,2,8,0,7,4,1,2,1
Nanaimo,RCMP Municipal,Qualicum Beach Mun,13,36,38,9,14,9,8,5,10,5
North Coast Regional District (22),RCMP Provincial,Queen Charlotte Prov,8,4,4,2,1,4,4,2,3,2
Cariboo,RCMP Municipal,Quesnel Mun,63,97,95,101,38,34,38,44,25,47
Cariboo,RCMP Provincial,Quesnel Prov,28,60,66,47,40,24,27,18,21,19
Columbia Shuswap,RCMP Municipal,Revelstoke Mun,20,27,57,14,30,37,48,29,28,27
Columbia Shuswap,RCMP Provincial,Revelstoke Prov,4,1,6,7,6,6,4,8,2,7
Metro Vancouver,RCMP Municipal,Richmond Mun,784,656,493,532,482,306,327,245,364,400
Metro Vancouver,RCMP Provincial,"Ridge Meadows Prov (11,13)",3,3,33,61,60,55,49,55,0,3
Capital,Independent Municipal,Saanich Mun,245,243,213,188,139,84,90,56,93,72
Central Kootenay,RCMP Provincial,Salmo Prov (5),3,18,15,9,6,7,6,2,7,10
Columbia Shuswap,RCMP Municipal,Salmon Arm Mun,74,101,75,83,77,57,31,47,32,34
Columbia Shuswap,RCMP Provincial,Salmon Arm Prov,39,28,24,26,38,28,17,24,19,19
Capital,RCMP Provincial,Saltspring Island Prov,27,10,9,13,8,9,6,7,2,4
Strathcona,RCMP Provincial,Sayward Prov,4,1,1,1,0,1,0,0,2,1
Sunshine Coast,RCMP Municipal,Sechelt Mun,8,16,19,18,19,11,10,13,12,1
Cowichan Valley,RCMP Provincial,Shawnigan Lake Prov,41,62,42,33,22,17,13,18,28,13
Columbia Shuswap,RCMP Provincial,Sicamous Prov,18,21,31,43,33,37,28,30,15,24
Capital,RCMP Municipal,Sidney Mun,15,16,17,11,9,9,6,5,5,2
Capital,RCMP Provincial,Sidney Prov,3,13,11,3,2,6,0,3,5,1
Central Kootenay,RCMP Provincial,Slocan Lake Prov (5),4,7,0,6,8,5,5,2,1,2
Bulkley Nechako,RCMP Municipal,Smithers Mun,22,20,27,20,4,22,11,11,4,13
Bulkley Nechako,RCMP Provincial,Smithers Prov,25,16,20,8,10,15,11,12,4,7
Capital,RCMP Municipal,Sooke Mun,20,29,23,9,24,22,15,6,14,15
Capital,RCMP Provincial,Sooke Prov,9,9,20,27,11,9,8,7,7,14
Okanagan Similkameen,RCMP Provincial,South Okanagan/Oliver (16),94,70,45,46,26,22,30,24,63,94
Okanagan Similkameen,RCMP Provincial,South Okanagan/Osoyoos (16),78,49,37,34,36,14,21,15,42,62
North Okanagan,RCMP Municipal,Spallumcheen Mun (3),-,-,-,-,-,-,5,5,9,8
Squamish Lillooet,RCMP Municipal,Squamish Mun (1),86,49,75,55,30,50,31,33,25,46
Squamish Lillooet,RCMP Provincial,Squamish Prov,9,7,10,5,1,4,2,2,9,6
Kitimat Stikine,RCMP Provincial,Stewart Prov,0,2,0,1,2,2,1,1,3,1
Squamish Lillooet,First Nations Aboriginal Police Service,Stl'atl'imx FNAPS (17),5,9,13,2,2,8,5,6,5,5
Okanagan Similkameen,RCMP Municipal,Summerland Mun,51,36,44,36,30,15,25,10,44,53
Sunshine Coast,RCMP Provincial,Sunshine Coast Prov (18),25,36,42,36,26,23,18,11,13,12
Metro Vancouver,RCMP Municipal,Surrey Mun (19),"4,775","4,231","3,890","3,796","3,080","2,791","3,033","2,921","4,447","3,291"
Bulkley Nechako,RCMP Provincial,Takla Landing Prov,0,2,1,2,0,1,0,3,2,1
Kitimat Stikine,RCMP Municipal,Terrace Mun,16,37,27,30,15,7,7,13,13,10
Kitimat Stikine,RCMP Provincial,Terrace Prov,15,25,17,33,15,12,24,14,13,14
Powell River,RCMP Provincial,Texada Island Prov,1,0,1,0,0,1,0,0,0,0
Thompson Nicola,RCMP Provincial,T'Kumlups Prov,61,85,93,41,58,30,28,39,37,49
Alberni Clayoquot,RCMP Provincial,Tofino Prov,13,22,11,6,6,2,2,9,0,3
Kootenay Boundary,RCMP Municipal,Trail Mun,17,21,31,16,8,10,3,15,9,9
Kootenay Boundary,RCMP Provincial,"Trail and Greater District (5,20)",24,14,24,24,12,8,8,7,6,25
Fraser Fort George,RCMP Provincial,Tsay Keh Dene Prov,4,4,1,11,4,4,2,2,0,0
Peace River,RCMP Provincial,Tumbler Ridge Prov,18,16,17,13,12,17,4,4,4,5
Alberni Clayoquot,RCMP Provincial,Ucluelet Prov,13,10,13,8,4,11,5,2,1,7
Metro Vancouver,RCMP Provincial,University Prov,34,32,12,27,15,10,20,6,7,16
Fraser Fort George,RCMP Provincial,Valemount Prov,9,7,14,6,4,3,4,18,9,1
Metro Vancouver,Independent Municipal,Vancouver Mun (1),"3,697","3,321","2,433","1,857","1,472","1,118","1,188","1,071","1,329","1,407"
Bulkley Nechako,RCMP Provincial,Vanderhoof Prov,44,45,44,29,29,18,19,25,16,23
North Okanagan,RCMP Municipal,Vernon Mun,345,315,432,383,235,199,139,159,226,177
North Okanagan,RCMP Provincial,Vernon Prov,49,40,57,44,45,34,37,19,21,28
Capital,Independent Municipal,Victoria Mun (21),647,564,416,405,280,143,205,129,207,174
Capital,RCMP Municipal,View Royal Mun,40,31,26,30,32,18,9,18,11,14
Cariboo,RCMP Provincial,Wells Prov,1,0,2,1,1,2,0,0,1,0
Central Okanagan,RCMP Municipal,West Kelowna Mun (9),-,-,-,138,87,76,92,81,83,99
Capital,RCMP Provincial,West Shore Prov,29,17,28,22,16,15,10,3,2,19
Metro Vancouver,Independent Municipal,West Vancouver Mun (1),77,89,54,53,48,24,27,26,22,31
Squamish Lillooet,RCMP Municipal,Whistler Mun,66,54,59,49,34,21,22,17,6,11
Squamish Lillooet,RCMP Provincial,Whistler Prov,1,9,3,13,1,2,0,5,1,2
Metro Vancouver,RCMP Municipal,White Rock Mun,102,77,64,106,45,34,53,38,62,64
Cariboo,RCMP Municipal,Williams Lake Mun,144,278,302,125,84,36,106,129,101,87
Cariboo,RCMP Provincial,Williams Lake Prov,64,61,69,29,30,26,36,40,32,27
,,BRITISH COLUMBIA (23),"29,388","26,981","22,738","19,551","15,966","13,171","12,565","11,544","15,009","14,697"
,,,,,,,,,,,,
Footnote:,,,,,,,,,,,,
"Motor vehicle theft includes motor vehicle theft automobile, motor vehicle theft truck, motor vehicle theft motorcycle, motor vehicle theft other (e.g. snowmobiles, all terrain vehicles, motorized farming and industrial vehicles). In 2011, a new UCR violation code for motor vehicle theft was created, replacing the current UCR violations of motor vehicle theft over $5000 and motor vehicle theft $5000 and under.",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Source: ,,,,,,,,,,,,
"Statistics Canada. Table 252-0081 - Incident-based crime statistics, by detailed violations and police services, British Columbia, annual (number unless otherwise noted)",,,,,,,,,,,,
"(accessed: August 4, 2016)",,,,,,,,,,,,