Number of Other Criminal Code Offences,,,,,,,,,,,,
REGION,TYPE OF POLICING,POLICING JURISDICTION,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Fraser Valley,Independent Municipal,Abbotsford Mun (1),"1,103","1,127","1,221","1,112","1,064","1,112",963,918,962,735
Fraser Valley,RCMP Provincial,Agassiz Prov (2),212,281,244,222,141,147,140,119,123,135
Mount Waddington,RCMP Provincial,Alert Bay Prov,97,90,53,69,70,71,85,75,79,51
Cariboo,RCMP Provincial,Alexis Creek Prov,166,145,124,76,46,61,83,66,96,50
Cariboo,RCMP Provincial,Anahim Lake Prov,139,194,100,101,43,47,57,44,51,45
North Okanagan,RCMP Provincial,Armstrong Prov (3),96,146,60,52,71,73,60,54,39,56
Thompson Nicola,RCMP Provincial,Ashcroft Prov,179,171,144,67,76,58,54,47,82,111
Kitimat Stikine,RCMP Provincial,Atlin Prov,33,22,15,37,39,29,36,22,13,8
Thompson Nicola,RCMP Provincial,Barriere Prov,36,47,33,37,38,26,42,28,43,58
Central Coast,RCMP Provincial,Bella Bella Prov (4),269,213,158,122,131,86,58,71,80,43
Central Coast,RCMP Provincial,Bella Coola Prov,144,135,184,154,216,202,115,33,42,67
Fraser Valley,RCMP Provincial,Boston Bar Prov,27,36,36,29,31,26,29,18,22,22
Kootenay Boundary,RCMP Provincial,Boundary/Grand Forks Prov (5),114,77,129,96,170,120,91,68,85,129
Kootenay Boundary,RCMP Provincial,Boundary/Midway Prov (5),44,25,24,29,39,55,37,31,21,24
Metro Vancouver,RCMP Provincial,Bowen Island Prov,25,15,19,21,8,18,9,13,11,19
Metro Vancouver,RCMP Municipal,Burnaby Mun,"3,449","2,031","1,311","1,281","1,502","1,600","1,234","1,178","1,231","1,254"
Bulkley Nechako,RCMP Provincial,Burns Lake Prov,872,627,363,404,417,322,399,327,232,234
Strathcona,RCMP Municipal,Campbell River Mun,"1,657","1,440","1,292","1,354","1,373","1,257","1,178","1,166","1,309","1,168"
Strathcona,RCMP Provincial,Campbell River Prov,184,144,118,152,156,176,147,124,105,118
Central Kootenay,RCMP Municipal,Castlegar Mun,360,304,295,268,212,198,179,182,177,181
Central Kootenay,RCMP Provincial,Castlegar Prov (5),89,56,67,57,53,57,62,49,44,41
Capital,Independent Municipal,Central Saanich Mun,61,74,45,68,83,59,58,42,39,54
Thompson Nicola,RCMP Provincial,Chase Prov,193,188,125,136,147,149,133,110,112,71
Peace River,RCMP Provincial,Chetwynd Prov,370,336,268,316,363,326,206,167,153,185
Fraser Valley,RCMP Municipal,Chilliwack Mun (1),"1,759","2,481","1,947","1,850","1,461","2,067","1,944","2,034","2,430","2,658"
Fraser Valley,RCMP Provincial,Chilliwack Prov,63,156,180,125,140,160,153,187,223,273
Thompson Nicola,RCMP Provincial,Clearwater Prov,90,84,67,66,63,62,93,96,64,44
Thompson Nicola,RCMP Provincial,Clinton Prov,41,22,30,32,18,14,14,19,17,22
North Okanagan,RCMP Municipal,Coldstream Mun,17,29,34,35,35,30,36,56,41,38
East Kootenay,RCMP Provincial,Columbia Valley Prov,283,319,155,123,119,105,177,148,149,109
Capital,RCMP Municipal,Colwood Mun,210,69,58,86,61,73,70,57,95,136
Comox Valley,RCMP Municipal,Comox Mun,116,163,123,148,117,100,93,101,101,103
Comox Valley,RCMP Provincial,Comox Valley Prov,277,276,275,271,235,206,192,179,149,211
Metro Vancouver,RCMP Municipal,Coquitlam Mun (1),"1,885","1,775","2,481","2,211","2,209","1,980","1,723","1,756","1,766","2,082"
Metro Vancouver,RCMP Provincial,Coquitlam Prov,19,16,19,33,30,17,23,16,18,10
Comox Valley,RCMP Municipal,Courtenay Mun,812,868,737,929,722,666,685,637,703,796
East Kootenay,RCMP Municipal,Cranbrook Mun,506,494,571,505,538,506,496,385,347,360
East Kootenay,RCMP Provincial,Cranbrook Prov,53,67,49,71,57,48,64,51,39,41
Central Kootenay,RCMP Municipal,Creston Mun (6),-,-,-,-,-,-,104,114,121,153
Central Kootenay,RCMP Provincial,Creston Prov (6),234,206,219,296,215,211,92,68,92,140
Peace River,RCMP Municipal,Dawson Creek Mun,715,720,551,645,688,650,626,538,654,506
Peace River,RCMP Provincial,Dawson Creek Prov,74,56,56,64,80,53,52,54,60,40
Kitimat Stikine,RCMP Provincial,Dease Lake Prov,123,89,71,85,53,47,55,51,72,66
Metro Vancouver,Independent Municipal,Delta Mun (1),962,"1,014","1,315","1,394","1,346","1,199","1,072","1,027","1,119",949
Cowichan Valley,RCMP Provincial,Duncan Prov,636,519,441,454,735,928,900,770,549,486
East Kootenay,RCMP Provincial,Elk Valley Prov (7),304,222,238,209,223,227,187,153,166,121
North Okanagan,RCMP Provincial,Enderby Prov,159,177,97,98,83,72,98,109,87,108
Columbia Shuswap,RCMP Provincial,Falkland Prov,20,23,12,17,18,14,15,17,11,11
Bulkley Nechako,RCMP Provincial,Fort St James Prov,431,378,270,297,391,408,397,472,375,389
Peace River,RCMP Municipal,Fort St John Mun,"1,033",769,889,"1,101","1,006",975,"1,000",952,984,851
Peace River,RCMP Provincial,Fort St John Prov,141,123,128,128,110,68,123,119,135,111
Bulkley Nechako,RCMP Provincial,Fraser Lake Prov,60,32,73,85,49,78,72,70,53,52
Nanaimo,RCMP Provincial,Gabriola Island Prov,32,39,21,28,28,19,27,28,50,60
Columbia Shuswap,RCMP Provincial,Golden Prov,137,140,153,135,151,162,183,146,156,167
Fraser Valley,RCMP Municipal,Hope Mun,229,332,298,286,232,247,253,208,226,316
Fraser Valley,RCMP Provincial,Hope  Prov,45,32,36,44,41,24,29,37,35,40
Bulkley Nechako,RCMP Provincial,Houston/Granisle Prov (8),207,249,180,184,178,211,250,181,151,193
Peace River,RCMP Provincial,Hudson's Hope Prov,18,17,30,21,20,11,14,22,17,18
Thompson Nicola,RCMP Municipal,Kamloops Mun,"2,679","2,418","2,331","2,090","2,125","1,911","1,812","2,058","2,188","1,944"
Central Kootenay,RCMP Provincial,Kaslo Prov (5),45,15,17,14,13,17,21,22,26,38
Central Okanagan,RCMP Municipal,Kelowna Mun,"2,573","3,136","3,067","3,275","3,202","2,874","2,620","2,419","2,645","2,915"
Central Okanagan,RCMP Provincial,"Kelowna Prov (9,10)",420,518,548,219,201,204,148,125,114,155
Fraser Valley,RCMP Municipal,Kent Mun (2),-,-,-,59,79,85,90,78,82,89
Okanagan Similkameen,RCMP Provincial,Keremeos Prov,61,96,56,131,61,118,53,53,102,121
East Kootenay,RCMP Municipal,Kimberley Mun,105,95,120,79,65,57,66,31,23,50
East Kootenay,RCMP Provincial,Kimberley Prov,22,23,14,18,19,6,8,7,4,11
Kitimat Stikine,RCMP Municipal,Kitimat Mun,143,287,238,321,287,338,312,284,270,212
Kitimat Stikine,RCMP Provincial,Kitimat Prov,21,14,10,15,21,12,7,13,11,11
Cowichan Valley,RCMP Municipal,Ladysmith Mun,75,67,85,91,81,90,75,67,101,141
Cowichan Valley,RCMP Provincial,Ladysmith Prov,50,61,50,62,41,39,55,52,46,78
Central Okanagan,RCMP Municipal,Lake Country Mun,141,170,124,91,99,88,123,56,63,107
Cowichan Valley,RCMP Provincial,Lake Cowichan Prov,244,134,122,142,101,98,79,96,78,119
Capital,RCMP Municipal,Langford Mun,426,229,200,275,261,241,264,245,271,247
Metro Vancouver,RCMP Municipal,Langley City Mun,"1,078",802,858,791,907,920,957,985,"1,075","1,462"
Metro Vancouver,RCMP Municipal,Langley Township Mun (1),"1,412","1,298","1,191",972,"1,256","1,241","1,303","1,232","1,418","1,585"
Squamish Lillooet,RCMP Provincial,Lillooet Prov,190,138,172,216,208,176,170,125,88,89
Kitimat Stikine,RCMP Provincial,Lisims/Nass Valley Prov,202,250,199,204,178,122,126,142,74,89
Thompson Nicola,RCMP Provincial,Logan Lake Prov,43,49,28,29,35,35,27,29,37,24
North Okanagan,RCMP Provincial,Lumby Prov,46,35,53,35,37,33,59,53,40,36
Thompson Nicola,RCMP Provincial,Lytton Prov,112,152,168,55,76,67,51,45,51,59
Fraser Fort George,RCMP Provincial,Mackenzie Prov,138,125,93,77,141,164,243,164,160,158
Metro Vancouver,RCMP Municipal,Maple Ridge Mun (1)(11),"1,845","2,019","1,842","1,579","1,396","1,543","1,526","1,576","1,830","2,237"
North Coast Regional District (22),RCMP Provincial,Masset Prov,245,252,281,222,149,103,95,75,115,101
Fraser Fort George,RCMP Provincial,McBride Prov,48,23,27,23,20,14,26,18,39,35
Thompson Nicola,RCMP Municipal,Merritt Mun,468,556,483,419,327,313,314,294,215,242
Thompson Nicola,RCMP Provincial,Merritt Prov,115,95,84,80,62,62,56,42,54,57
Fraser Valley,RCMP Municipal,Mission Mun,"1,304","1,077",979,755,716,712,759,727,864,"1,164"
Fraser Valley,RCMP Provincial,Mission Prov,103,55,54,67,65,39,53,57,46,51
Central Kootenay,RCMP Provincial,Nakusp Prov (5),68,62,51,56,65,25,43,39,31,43
Nanaimo,RCMP Municipal,Nanaimo Mun (1),"3,374","2,775","2,228","2,984","2,925","2,455","2,503","2,108","1,854","1,893"
Nanaimo,RCMP Provincial,Nanaimo Prov,204,123,90,86,86,79,64,76,53,70
Central Kootenay,Independent Municipal,Nelson Mun,188,167,199,159,206,211,238,172,154,131
Central Kootenay,RCMP Provincial,Nelson Prov (5),81,52,67,48,36,44,50,69,35,38
Kitimat Stikine,RCMP Provincial,New Hazelton Prov,405,407,461,510,461,423,425,468,432,342
Metro Vancouver,Independent Municipal,New Westminster Mun,"1,750","1,637","1,597","1,375","1,211","1,286","1,263","1,275","1,252","1,039"
Strathcona,RCMP Provincial,Nootka Sound Prov,72,61,27,29,35,30,60,48,50,75
Cowichan Valley,RCMP Municipal,North Cowichan Mun,474,375,346,431,505,708,677,607,419,597
Capital,RCMP Municipal,North Saanich Mun,59,63,63,85,89,68,72,75,74,78
Metro Vancouver,RCMP Municipal,"North Vancouver City Mun (12,13)",919,895,997,"1,240","1,187","1,320","1,105","1,058","1,095","1,173"
Metro Vancouver,RCMP Municipal,North Vancouver District Mun (12),757,741,834,"1,051","1,016",938,779,693,672,716
Metro Vancouver,RCMP Provincial,"North Vancouver Prov (1,12,13)",83,78,110,116,142,150,110,103,111,96
Northern Rockies,RCMP Municipal,Northern Rockies Mun (14),-,-,-,-,-,-,-,175,203,153
Northern Rockies,RCMP Provincial,Northern Rockies Prov (14),524,366,239,341,464,493,464,177,95,70
Capital,Independent Municipal,Oak Bay Mun,40,34,44,37,33,41,41,33,31,39
Nanaimo,RCMP Provincial,Oceanside Prov ,254,142,96,128,115,116,98,130,93,138
Cariboo,RCMP Provincial,One Hundred Mile House Prov,269,252,284,192,151,155,179,114,137,139
Capital,RCMP Provincial,Outer Gulf  Islands Prov,38,43,39,20,24,17,10,21,19,13
Nanaimo,RCMP Municipal,Parksville Mun,292,221,229,235,169,154,182,187,172,201
Central Okanagan,RCMP Municipal,Peachland Mun (10),-,-,-,-,-,-,22,14,27,17
Squamish Lillooet,RCMP Provincial,Pemberton Prov,87,91,124,99,82,67,76,97,103,120
Okanagan Similkameen,RCMP Municipal,Penticton Mun,"1,040",958,896,"1,062","1,089","1,044","1,178",897,766,872
Okanagan Similkameen,RCMP Provincial,Penticton Prov,112,106,82,92,72,98,67,50,100,61
Metro Vancouver,RCMP Municipal,Pitt Meadows Mun (11),327,364,396,401,313,286,252,235,413,400
Alberni Clayoquot,RCMP Municipal,Port Alberni Mun,874,929,849,837,841,865,765,794,708,698
Alberni Clayoquot,RCMP Provincial,Port Alberni Prov,99,94,83,84,101,67,82,52,46,72
Mount Waddington,RCMP Provincial,Port Alice Prov,16,19,17,8,19,9,11,13,6,12
Metro Vancouver,RCMP Municipal,Port Coquitlam Mun (1),"1,092","1,003","1,350","1,303","1,297","1,205","1,057",946,"1,077","1,260"
Mount Waddington,RCMP Provincial,Port Hardy Prov,609,536,490,466,293,326,297,292,321,348
Mount Waddington,RCMP Provincial,Port McNeill Prov,200,123,120,85,56,59,67,49,45,65
Metro Vancouver,Independent Municipal,Port Moody Mun,218,169,176,177,205,169,131,128,130,141
Powell River,RCMP Municipal,Powell River Mun,318,205,252,210,170,212,260,211,221,225
Powell River,RCMP Provincial,Powell River Prov,135,70,97,95,45,73,65,54,31,43
Fraser Fort George,RCMP Municipal,Prince George Mun,"3,770","3,478","2,971","3,158","3,636","3,812","4,452","4,052","3,929","4,030"
Fraser Fort George,RCMP Provincial,Prince George Prov,116,96,75,76,125,106,120,124,90,107
North Coast Regional District (22),RCMP Municipal,Prince Rupert Mun,"1,078","1,316","1,168","1,039","1,113","1,763","1,738","1,358","1,026","1,021"
North Coast Regional District (22),RCMP Provincial,Prince Rupert Prov (15),109,120,89,58,74,111,121,78,76,88
Okanagan Similkameen,RCMP Provincial,Princeton Prov,85,101,101,102,102,96,68,52,99,82
Strathcona,RCMP Provincial,Quadra Island Prov,82,32,18,28,43,42,20,20,11,20
Nanaimo,RCMP Municipal,Qualicum Beach Mun,81,55,55,38,42,30,40,29,29,35
North Coast Regional District (22),RCMP Provincial,Queen Charlotte Prov,110,103,64,25,72,42,40,30,26,41
Cariboo,RCMP Municipal,Quesnel Mun,739,741,927,687,693,822,708,628,676,703
Cariboo,RCMP Provincial,Quesnel Prov,119,154,207,185,128,150,158,118,118,120
Columbia Shuswap,RCMP Municipal,Revelstoke Mun,172,184,152,123,95,146,216,131,119,165
Columbia Shuswap,RCMP Provincial,Revelstoke Prov,7,21,18,4,7,10,12,6,9,11
Metro Vancouver,RCMP Municipal,Richmond Mun,"1,991","1,818","1,867","2,068","2,212","2,237","2,158","2,025","2,345","2,479"
Metro Vancouver,RCMP Provincial,"Ridge Meadows Prov (11,13)",17,10,118,240,211,262,199,311,12,13
Capital,Independent Municipal,Saanich Mun,382,321,388,580,644,512,417,324,320,309
Central Kootenay,RCMP Provincial,Salmo Prov (5),68,63,66,65,44,65,61,88,56,69
Columbia Shuswap,RCMP Municipal,Salmon Arm Mun,212,258,333,378,423,329,338,330,207,195
Columbia Shuswap,RCMP Provincial,Salmon Arm Prov,58,56,82,86,95,70,45,52,46,62
Capital,RCMP Provincial,Saltspring Island Prov,101,138,218,200,164,130,71,108,94,121
Strathcona,RCMP Provincial,Sayward Prov,20,44,11,12,4,9,9,4,7,17
Sunshine Coast,RCMP Municipal,Sechelt Mun,209,209,190,184,173,161,219,166,151,214
Cowichan Valley,RCMP Provincial,Shawnigan Lake Prov,104,86,77,100,78,130,165,156,133,164
Columbia Shuswap,RCMP Provincial,Sicamous Prov,98,93,50,47,66,49,53,37,28,36
Capital,RCMP Municipal,Sidney Mun,112,89,127,147,141,124,146,144,118,127
Capital,RCMP Provincial,Sidney Prov,98,48,107,135,130,112,99,98,126,123
Central Kootenay,RCMP Provincial,Slocan Lake Prov (5),32,14,7,21,48,36,28,28,33,28
Bulkley Nechako,RCMP Municipal,Smithers Mun,409,478,380,358,295,241,243,329,331,270
Bulkley Nechako,RCMP Provincial,Smithers Prov,146,137,122,120,81,75,85,76,56,70
Capital,RCMP Municipal,Sooke Mun,211,221,202,181,106,117,69,75,85,122
Capital,RCMP Provincial,Sooke Prov,74,39,32,47,36,24,15,15,25,32
Okanagan Similkameen,RCMP Provincial,South Okanagan/Oliver (16),235,211,208,169,94,113,150,123,134,98
Okanagan Similkameen,RCMP Provincial,South Okanagan/Osoyoos (16),130,170,196,189,131,142,152,107,122,105
North Okanagan,RCMP Municipal,Spallumcheen Mun (3),-,-,-,-,-,-,24,25,14,17
Squamish Lillooet,RCMP Municipal,Squamish Mun (1),759,683,549,412,392,477,431,400,410,445
Squamish Lillooet,RCMP Provincial,Squamish Prov,30,23,23,21,20,29,29,25,39,37
Kitimat Stikine,RCMP Provincial,Stewart Prov,7,13,8,7,4,12,21,21,10,16
Squamish Lillooet,First Nations Aboriginal Police Service,Stl'atl'imx FNAPS (17),171,229,227,225,183,116,108,131,101,107
Okanagan Similkameen,RCMP Municipal,Summerland Mun,134,148,89,107,103,83,70,63,24,71
Sunshine Coast,RCMP Provincial,Sunshine Coast Prov (18),288,353,297,336,411,358,308,211,154,177
Metro Vancouver,RCMP Municipal,Surrey Mun (19),"6,715","7,473","8,192","8,741","8,511","8,239","7,846","7,663","8,947","10,607"
Bulkley Nechako,RCMP Provincial,Takla Landing Prov,42,52,30,68,66,63,47,42,30,44
Kitimat Stikine,RCMP Municipal,Terrace Mun,732,756,"1,097","1,178",985,939,"1,003",822,963,"1,415"
Kitimat Stikine,RCMP Provincial,Terrace Prov,139,130,137,171,157,146,201,161,159,187
Powell River,RCMP Provincial,Texada Island Prov,17,9,7,2,7,8,12,7,3,6
Thompson Nicola,RCMP Provincial,T'Kumlups Prov,143,190,136,113,95,89,92,97,89,79
Alberni Clayoquot,RCMP Provincial,Tofino Prov,242,354,342,188,212,197,208,208,145,178
Kootenay Boundary,RCMP Municipal,Trail Mun,289,242,243,247,232,273,271,244,240,144
Kootenay Boundary,RCMP Provincial,"Trail and Greater District (5,20)",95,126,159,149,115,120,152,122,84,76
Fraser Fort George,RCMP Provincial,Tsay Keh Dene Prov,84,101,118,97,91,95,140,79,85,79
Peace River,RCMP Provincial,Tumbler Ridge Prov,165,162,93,96,91,68,40,36,30,38
Alberni Clayoquot,RCMP Provincial,Ucluelet Prov,116,152,119,91,104,62,49,55,31,26
Metro Vancouver,RCMP Provincial,University Prov,195,167,76,163,217,218,153,159,160,218
Fraser Fort George,RCMP Provincial,Valemount Prov,46,37,48,42,48,48,55,23,38,19
Metro Vancouver,Independent Municipal,Vancouver Mun (1),"6,900","6,472","6,154","5,882","6,232","7,437","7,128","7,548","4,204","4,108"
Bulkley Nechako,RCMP Provincial,Vanderhoof Prov,325,382,270,386,298,350,626,609,559,509
North Okanagan,RCMP Municipal,Vernon Mun,620,596,801,878,844,785,946,"1,021","1,050","1,016"
North Okanagan,RCMP Provincial,Vernon Prov,35,43,58,61,62,56,61,60,59,45
Capital,Independent Municipal,Victoria Mun (21),"2,343","2,531","2,058","1,953","2,772","2,105","1,417","1,586","1,721","2,106"
Capital,RCMP Municipal,View Royal Mun,118,80,65,105,57,67,67,70,75,71
Cariboo,RCMP Provincial,Wells Prov,9,1,8,8,4,6,6,11,9,14
Central Okanagan,RCMP Municipal,West Kelowna Mun (9),-,-,-,294,221,223,232,191,165,224
Capital,RCMP Provincial,West Shore Prov,72,42,54,58,38,66,53,40,37,49
Metro Vancouver,Independent Municipal,West Vancouver Mun (1),272,250,304,210,211,216,234,215,197,240
Squamish Lillooet,RCMP Municipal,Whistler Mun,445,590,500,381,427,388,471,363,383,390
Squamish Lillooet,RCMP Provincial,Whistler Prov,3,1,7,4,0,3,3,3,0,3
Metro Vancouver,RCMP Municipal,White Rock Mun,333,294,189,234,280,237,229,167,231,267
Cariboo,RCMP Municipal,Williams Lake Mun,765,839,"1,064",998,"1,219",908,"1,226","1,563","1,420","1,423"
Cariboo,RCMP Provincial,Williams Lake Prov,84,125,134,130,126,130,158,162,163,138
,,BRITISH COLUMBIA (23),"84,857","81,797","78,969","79,701","79,841","79,518","77,498","73,873","72,186","77,201"
,,,,,,,,,,,,
Footnote:,,,,,,,,,,,,
"Other crimes include Criminal Code offences not classified as either violent or property crimes, e.g. prostitution, gaming and betting, offensive weapons, offences related to currency, offences against the administration of justice, offences against public order, etc.",,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Source: ,,,,,,,,,,,,
"Statistics Canada. Table 252-0081 - Incident-based crime statistics, by detailed violations and police services, British Columbia, annual (number unless otherwise noted)",,,,,,,,,,,,
"(accessed: August 4, 2016)",,,,,,,,,,,,