Populations,,,,,,,,,,,,
REGION,TYPE OF POLICING,POLICING JURISDICTION,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Fraser Valley,Independent Municipal,Abbotsford Mun (1),"129,407","130,938","132,890","135,063","136,866","137,033","138,392","139,188","139,709","141,580"
Fraser Valley,RCMP Provincial,Agassiz Prov (2),"9,317","9,352","9,530","3,902","3,847","3,833","3,810","3,862","3,851","3,648"
Mount Waddington,RCMP Provincial,Alert Bay Prov,"1,447","1,425","1,425","1,398","1,379","1,370","1,356","1,356","1,359","1,352"
Cariboo,RCMP Provincial,Alexis Creek Prov,"1,743","1,723","1,738","1,733","1,723","1,713","1,709","1,717","1,727","1,713"
Cariboo,RCMP Provincial,Anahim Lake Prov,721,712,719,716,712,708,707,710,714,708
North Okanagan,RCMP Provincial,Armstrong Prov (3),"9,833","9,920","10,154","10,417","10,479","10,495","5,474","5,464","5,399","5,472"
Thompson Nicola,RCMP Provincial,Ashcroft Prov,"3,778","3,813","3,847","3,830","3,776","3,752","3,711","3,695","3,725","3,613"
Kitimat Stikine,RCMP Provincial,Atlin Prov,717,738,440,427,414,406,422,437,429,417
Thompson Nicola,RCMP Provincial,Barriere Prov,"3,810","3,816","3,897","3,947","3,888","3,878","3,916","3,911","3,969","3,865"
Central Coast,RCMP Provincial,Bella Bella Prov (4),"1,617","1,596","1,585","1,588","1,609","1,639","1,648","1,633","1,638","1,640"
Central Coast,RCMP Provincial,Bella Coola Prov,"1,923","1,900","1,875","1,880","1,916","1,962","1,951","1,922","1,912","1,918"
Fraser Valley,RCMP Provincial,Boston Bar Prov,654,650,657,643,635,637,630,635,633,612
Kootenay Boundary,RCMP Provincial,Boundary/Grand Forks Prov (5),"8,856","8,914","9,036","8,969","8,725","8,629","8,532","8,298","8,178","7,827"
Kootenay Boundary,RCMP Provincial,Boundary/Midway Prov (5),"2,818","2,852","2,917","2,910","2,895","2,893","2,836","2,762","2,724","2,622"
Metro Vancouver,RCMP Provincial,Bowen Island Prov,"3,460","3,457","3,454","3,423","3,427","3,405","3,457","3,470","3,487","3,546"
Metro Vancouver,RCMP Municipal,Burnaby Mun,"210,400","214,617","218,157","223,008","227,469","229,228","233,127","234,507","234,774","238,209"
Bulkley Nechako,RCMP Provincial,Burns Lake Prov,"6,301","6,236","6,245","6,202","6,221","6,234","6,224","6,248","6,345","6,236"
Strathcona,RCMP Municipal,Campbell River Mun,"30,064","30,368","30,861","31,163","31,312","31,736","31,672","31,948","32,517","33,395"
Strathcona,RCMP Provincial,Campbell River Prov,"5,419","5,361","5,388","5,399","5,328","5,300","5,257","5,222","5,289","5,280"
Central Kootenay,RCMP Municipal,Castlegar Mun,"7,368","7,497","7,608","7,851","7,840","7,941","7,910","7,825","7,809","7,953"
Central Kootenay,RCMP Provincial,Castlegar Prov (5),"5,922","5,938","5,972","5,944","5,968","5,984","5,949","5,957","6,033","6,033"
Capital,Independent Municipal,Central Saanich Mun,"15,982","15,984","16,096","16,085","16,063","16,022","16,021","16,014","16,024","16,046"
Thompson Nicola,RCMP Provincial,Chase Prov,"8,293","8,260","8,444","8,469","8,319","8,263","8,278","8,268","8,337","8,283"
Peace River,RCMP Provincial,Chetwynd Prov,"5,401","5,321","5,299","5,350","5,373","5,424","5,436","5,459","5,491","5,455"
Fraser Valley,RCMP Municipal,Chilliwack Mun (1),"74,424","76,553","78,360","79,703","81,573","82,941","83,326","84,515","85,944","89,823"
Fraser Valley,RCMP Provincial,Chilliwack Prov,"4,993","4,962","5,013","4,910","4,848","4,867","4,808","4,846","4,834","4,671"
Thompson Nicola,RCMP Provincial,Clearwater Prov,"4,268","4,275","4,365","4,384","4,320","4,280","4,322","4,326","4,377","4,302"
Thompson Nicola,RCMP Provincial,Clinton Prov,"1,764","1,764","1,818","1,843","1,819","1,829","1,837","1,843","1,852","1,822"
North Okanagan,RCMP Municipal,Coldstream Mun,"9,672","9,907","10,165","10,422","10,318","10,415","10,286","10,277","10,523","10,821"
East Kootenay,RCMP Provincial,Columbia Valley Prov,"9,161","9,251","9,467","9,505","9,211","8,987","8,943","8,939","9,003","9,020"
Capital,RCMP Municipal,Colwood Mun,"15,259","15,532","15,854","16,061","16,402","16,515","16,650","16,638","16,676","16,955"
Comox Valley,RCMP Municipal,Comox Mun,"12,275","12,752","13,327","13,553","13,763","13,785","13,558","13,604","13,754","13,986"
Comox Valley,RCMP Provincial,Comox Valley Prov,"25,552","25,490","25,791","26,083","25,974","26,042","25,927","25,888","25,854","25,404"
Metro Vancouver,RCMP Municipal,Coquitlam Mun (1),"119,651","120,802","122,673","125,052","128,844","130,477","133,977","138,205","141,738","144,716"
Metro Vancouver,RCMP Provincial,Coquitlam Prov,"2,581","2,677","2,748","2,753","2,770","2,804","2,869","2,865","2,915","2,866"
Comox Valley,RCMP Municipal,Courtenay Mun,"22,461","23,250","23,745","23,890","24,108","24,596","24,563","24,451","24,639","25,244"
East Kootenay,RCMP Municipal,Cranbrook Mun,"18,471","18,682","19,140","19,496","19,540","19,737","19,613","19,452","19,558","19,911"
East Kootenay,RCMP Provincial,Cranbrook Prov,"6,795","6,728","6,770","6,725","6,655","6,529","6,521","6,560","6,570","6,537"
Central Kootenay,RCMP Municipal,Creston Mun (6),-,-,-,-,-,-,"5,295","5,065","5,014","4,744"
Central Kootenay,RCMP Provincial,Creston Prov (6),"12,747","12,946","13,211","13,257","13,329","13,402","8,048","8,115","8,265","8,337"
Peace River,RCMP Municipal,Dawson Creek Mun,"11,085","11,162","11,172","11,158","11,367","11,785","11,938","12,120","12,248","11,944"
Peace River,RCMP Provincial,Dawson Creek Prov,"6,879","6,885","6,827","6,864","6,883","6,872","6,942","7,022","7,045","7,050"
Kitimat Stikine,RCMP Provincial,Dease Lake Prov,"1,437","1,431","1,281","1,273","1,254","1,246","1,307","1,329","1,363","1,349"
Metro Vancouver,Independent Municipal,Delta Mun (1),"100,104","100,201","100,703","101,480","101,846","102,093","102,755","102,502","102,384","101,548"
Cowichan Valley,RCMP Provincial,Duncan Prov,"14,239","14,280","14,448","14,510","14,628","14,632","14,564","14,461","14,521","14,540"
East Kootenay,RCMP Provincial,Elk Valley Prov (7),"13,466","13,418","13,583","13,651","13,625","13,805","13,665","13,705","13,810","13,552"
North Okanagan,RCMP Provincial,Enderby Prov,"6,810","6,859","6,931","6,964","6,955","6,920","6,851","6,885","6,899","6,837"
Columbia Shuswap,RCMP Provincial,Falkland Prov,"2,895","2,894","2,956","2,945","2,875","2,828","2,843","2,850","2,903","2,938"
Bulkley Nechako,RCMP Provincial,Fort St James Prov,"4,000","4,035","4,115","4,171","4,222","4,377","4,403","4,473","4,568","4,580"
Peace River,RCMP Municipal,Fort St John Mun,"17,924","18,105","18,227","18,637","18,749","19,375","19,870","20,592","21,118","20,778"
Peace River,RCMP Provincial,Fort St John Prov,"13,921","13,937","13,905","13,975","13,944","13,925","14,104","14,310","14,360","14,430"
Bulkley Nechako,RCMP Provincial,Fraser Lake Prov,"3,293","3,269","3,273","3,279","3,321","3,355","3,357","3,367","3,446","3,451"
Nanaimo,RCMP Provincial,Gabriola Island Prov,"3,919","3,965","4,056","4,075","4,103","4,079","4,111","4,115","4,157","4,132"
Columbia Shuswap,RCMP Provincial,Golden Prov,"7,071","7,018","7,100","7,082","6,936","6,881","6,846","6,821","6,936","7,029"
Fraser Valley,RCMP Municipal,Hope Mun,"6,242","6,114","6,110","6,141","6,141","5,982","5,874","5,780","5,713","5,714"
Fraser Valley,RCMP Provincial,Hope  Prov,"1,187","1,179","1,191","1,167","1,152","1,157","1,142","1,152","1,149","1,110"
Bulkley Nechako,RCMP Provincial,Houston/Granisle Prov (8),"4,614","4,481","4,461","4,433","4,492","4,571","4,506","4,501","4,524","4,539"
Peace River,RCMP Provincial,Hudson's Hope Prov,"1,238","1,214","1,218","1,224","1,211","1,197","1,211","1,266","1,265","1,264"
Thompson Nicola,RCMP Municipal,Kamloops Mun,"83,097","84,341","86,149","87,089","87,071","87,852","87,703","88,294","89,454","89,995"
Central Kootenay,RCMP Provincial,Kaslo Prov (5),"2,370","2,436","2,415","2,394","2,370","2,350","2,349","2,341","2,364","2,365"
Central Okanagan,RCMP Municipal,Kelowna Mun,"110,030","114,166","117,722","119,570","119,462","119,826","120,283","120,123","121,529","124,378"
Central Okanagan,RCMP Provincial,"Kelowna Prov (9,10)","44,072","44,946","48,501","23,071","23,250","19,034","14,683","15,154","15,799","16,290"
Fraser Valley,RCMP Municipal,Kent Mun (2),-,-,-,"5,659","5,763","5,792","5,807","5,838","5,881","6,195"
Okanagan Similkameen,RCMP Provincial,Keremeos Prov,"4,771","4,767","4,878","4,880","4,761","4,695","4,650","4,639","4,725","4,820"
East Kootenay,RCMP Municipal,Kimberley Mun,"6,182","6,317","6,514","6,702","6,635","6,721","6,576","6,488","6,701","6,746"
East Kootenay,RCMP Provincial,Kimberley Prov,"1,978","1,958","1,971","1,958","1,937","1,900","1,898","1,909","1,912","1,903"
Kitimat Stikine,RCMP Municipal,Kitimat Mun,"9,327","8,976","8,948","8,891","8,718","8,538","8,333","8,367","8,465","8,211"
Kitimat Stikine,RCMP Provincial,Kitimat Prov,529,520,530,530,524,523,549,556,576,572
Cowichan Valley,RCMP Municipal,Ladysmith Mun,"7,632","7,822","7,916","7,907","7,948","7,992","8,071","8,154","8,266","8,177"
Cowichan Valley,RCMP Provincial,Ladysmith Prov,"5,514","5,570","5,656","5,677","5,759","5,794","5,767","5,795","5,848","5,918"
Central Okanagan,RCMP Municipal,Lake Country Mun,"9,776","10,232","11,036","11,469","11,574","11,885","12,193","12,342","13,048","14,035"
Cowichan Valley,RCMP Provincial,Lake Cowichan Prov,"5,796","5,785","5,863","6,004","6,015","5,973","6,011","6,034","6,105","6,148"
Capital,RCMP Municipal,Langford Mun,"23,542","24,787","26,173","27,450","29,277","30,430","31,698","33,422","34,763","37,275"
Metro Vancouver,RCMP Municipal,Langley City Mun,"24,851","25,118","25,295","25,430","25,689","25,845","26,625","26,694","26,805","27,738"
Metro Vancouver,RCMP Municipal,Langley Township Mun (1),"97,293","99,637","102,179","104,298","105,783","106,814","109,599","112,606","115,897","117,580"
Squamish Lillooet,RCMP Provincial,Lillooet Prov,"3,269","3,214","3,258","3,247","3,227","3,241","3,311","3,307","3,297","3,338"
Kitimat Stikine,RCMP Provincial,Lisims/Nass Valley Prov,"1,959","1,925","1,963","1,963","1,940","1,935","2,033","2,059","2,132","2,119"
Thompson Nicola,RCMP Provincial,Logan Lake Prov,"2,685","2,651","2,636","2,609","2,581","2,569","2,552","2,572","2,572","2,588"
North Okanagan,RCMP Provincial,Lumby Prov,"5,798","5,845","5,915","5,953","5,911","5,873","5,898","5,896","5,962","5,921"
Thompson Nicola,RCMP Provincial,Lytton Prov,"1,902","1,900","1,931","1,961","1,910","1,907","1,924","1,932","1,972","1,920"
Fraser Fort George,RCMP Provincial,Mackenzie Prov,"4,743","4,611","4,288","3,821","3,652","3,664","3,641","3,612","3,643","3,619"
Metro Vancouver,RCMP Municipal,Maple Ridge Mun (1)(11),"71,645","72,777","74,346","75,612","76,997","77,961","79,125","79,530","81,098","81,533"
North Coast Regional District (22),RCMP Provincial,Masset Prov,"2,275","2,229","2,175","2,112","2,058","2,062","2,024","2,012","2,031","2,009"
Fraser Fort George,RCMP Provincial,McBride Prov,"1,773","1,747","1,747","1,713","1,681","1,678","1,670","1,662","1,673","1,665"
Thompson Nicola,RCMP Municipal,Merritt Mun,"7,326","7,380","7,431","7,428","7,244","7,195","7,236","7,327","7,469","7,610"
Thompson Nicola,RCMP Provincial,Merritt Prov,"3,814","3,820","3,900","3,965","3,846","3,843","3,875","3,888","3,960","3,842"
Fraser Valley,RCMP Municipal,Mission Mun,"35,731","36,252","36,711","37,160","37,506","37,101","37,590","37,587","37,854","38,711"
Fraser Valley,RCMP Provincial,Mission Prov,"4,357","4,329","4,374","4,284","4,230","4,246","4,195","4,229","4,218","4,075"
Central Kootenay,RCMP Provincial,Nakusp Prov (5),"3,333","3,331","3,360","3,369","3,392","3,412","3,390","3,389","3,410","3,420"
Nanaimo,RCMP Municipal,Nanaimo Mun (1),"81,152","81,419","82,348","83,560","84,366","86,164","86,132","87,308","88,790","90,907"
Nanaimo,RCMP Provincial,Nanaimo Prov,"13,608","13,755","14,004","14,001","14,053","13,955","14,060","13,915","14,018","13,852"
Central Kootenay,Independent Municipal,Nelson Mun,"9,301","9,565","9,987","10,233","10,171","10,371","10,261","10,301","10,469","10,802"
Central Kootenay,RCMP Provincial,Nelson Prov (5),"11,709","11,746","11,814","11,769","11,864","11,931","11,899","11,998","12,221","12,327"
Kitimat Stikine,RCMP Provincial,New Hazelton Prov,"5,528","5,437","5,536","5,543","5,493","5,512","5,718","5,764","5,945","5,898"
Metro Vancouver,Independent Municipal,New Westminster Mun,"60,496","61,642","63,603","64,930","66,722","67,545","68,595","69,178","70,192","71,665"
Strathcona,RCMP Provincial,Nootka Sound Prov,"2,091","2,072","2,079","2,046","1,990","1,931","1,901","1,895","1,904","1,884"
Cowichan Valley,RCMP Municipal,North Cowichan Mun,"28,384","28,615","28,888","29,003","29,137","29,401","29,232","29,291","29,704","29,999"
Capital,RCMP Municipal,North Saanich Mun,"10,920","10,863","11,027","11,013","11,084","11,109","11,077","11,117","11,102","10,994"
Metro Vancouver,RCMP Municipal,"North Vancouver City Mun (12,13)","46,855","46,942","47,124","47,977","49,443","49,396","50,325","51,017","52,600","54,258"
Metro Vancouver,RCMP Municipal,North Vancouver District Mun (12),"85,427","85,416","85,034","85,253","86,270","86,063","86,779","86,731","86,902","85,974"
Metro Vancouver,RCMP Provincial,"North Vancouver Prov (1,12,13)","2,088","2,095","2,066","2,055","2,237","2,335","2,485","2,604","2,839","2,886"
Northern Rockies,RCMP Municipal,Northern Rockies Mun (14),-,-,-,-,-,-,-,"5,359","5,348","5,366"
Northern Rockies,RCMP Provincial,Northern Rockies Prov (14),"6,289","6,053","5,915","5,789","5,913","6,059","6,005",602,602,596
Capital,Independent Municipal,Oak Bay Mun,"17,996","17,966","18,068","18,039","18,019","18,037","17,824","17,647","17,504","17,474"
Nanaimo,RCMP Provincial,Oceanside Prov ,"23,428","23,698","24,239","24,355","24,515","24,377","24,563","24,585","24,833","24,667"
Cariboo,RCMP Provincial,One Hundred Mile House Prov,"13,088","12,957","13,053","13,013","12,950","12,902","12,849","12,893","12,960","12,904"
Capital,RCMP Provincial,Outer Gulf  Islands Prov,"4,636","4,613","4,698","4,723","4,736","4,771","4,781","4,782","4,834","4,832"
Nanaimo,RCMP Municipal,Parksville Mun,"11,064","11,386","11,765","12,026","12,136","12,002","12,019","12,138","12,230","12,598"
Central Okanagan,RCMP Municipal,Peachland Mun (10),-,-,-,-,-,-,"5,107","5,089","5,088","5,013"
Squamish Lillooet,RCMP Provincial,Pemberton Prov,"4,161","4,161","4,155","4,255","4,273","4,294","4,435","4,495","4,481","4,271"
Okanagan Similkameen,RCMP Municipal,Penticton Mun,"32,487","32,860","33,001","33,339","33,145","33,553","33,174","33,231","34,050","33,964"
Okanagan Similkameen,RCMP Provincial,Penticton Prov,"11,772","11,778","11,821","11,790","11,517","11,376","11,267","11,241","11,391","11,452"
Metro Vancouver,RCMP Municipal,Pitt Meadows Mun (11),"16,302","16,557","17,387","17,875","18,054","18,224","18,526","18,701","18,763","19,652"
Alberni Clayoquot,RCMP Municipal,Port Alberni Mun,"17,600","17,610","17,655","17,722","17,693","17,934","17,284","16,744","16,554","16,149"
Alberni Clayoquot,RCMP Provincial,Port Alberni Prov,"8,261","8,165","8,241","8,224","8,173","8,080","8,183","8,264","8,456","8,436"
Mount Waddington,RCMP Provincial,Port Alice Prov,860,868,863,859,852,851,836,833,823,814
Metro Vancouver,RCMP Municipal,Port Coquitlam Mun (1),"54,586","54,901","55,441","56,339","57,199","57,267","58,685","59,108","60,103","60,270"
Mount Waddington,RCMP Provincial,Port Hardy Prov,"5,330","5,303","5,349","5,433","5,408","5,396","5,368","5,328","5,291","5,219"
Mount Waddington,RCMP Provincial,Port McNeill Prov,"4,774","4,686","4,595","4,553","4,521","4,493","4,412","4,435","4,427","4,377"
Metro Vancouver,Independent Municipal,Port Moody Mun,"28,743","29,856","31,340","32,797","33,611","34,027","34,034","34,479","34,884","34,554"
Powell River,RCMP Municipal,Powell River Mun,"13,024","13,057","13,113","13,105","13,240","13,303","13,015","12,992","13,026","12,893"
Powell River,RCMP Provincial,Powell River Prov,"5,483","5,422","5,468","5,544","5,513","5,574","5,530","5,525","5,535","5,377"
Fraser Fort George,RCMP Municipal,Prince George Mun,"72,915","72,813","72,864","73,119","73,548","73,803","73,509","73,850","73,321","71,363"
Fraser Fort George,RCMP Provincial,Prince George Prov,"13,396","13,396","13,430","13,327","13,186","13,142","13,074","13,050","13,134","13,121"
North Coast Regional District (22),RCMP Municipal,Prince Rupert Mun,"13,078","12,849","12,723","12,704","12,786","12,802","12,509","12,169","11,829","11,386"
North Coast Regional District (22),RCMP Provincial,Prince Rupert Prov (15),"2,168","2,128","2,105","2,000","1,953","1,967","1,956","1,959","1,937","1,889"
Okanagan Similkameen,RCMP Provincial,Princeton Prov,"4,952","4,894","4,859","4,825","4,937","4,938","4,925","4,910","4,955","4,934"
Strathcona,RCMP Provincial,Quadra Island Prov,"3,596","3,558","3,576","3,583","3,536","3,517","3,489","3,466","3,510","3,504"
Nanaimo,RCMP Municipal,Qualicum Beach Mun,"8,501","8,613","8,747","8,771","8,723","8,663","8,584","8,531","8,503","8,940"
North Coast Regional District (22),RCMP Provincial,Queen Charlotte Prov,"2,507","2,473","2,444","2,368","2,324","2,340","2,324","2,307","2,304","2,295"
Cariboo,RCMP Municipal,Quesnel Mun,"9,466","9,532","9,688","9,818","9,875","10,185","10,042","9,741","9,761","9,160"
Cariboo,RCMP Provincial,Quesnel Prov,"13,547","13,393","13,509","13,467","13,394","13,316","13,286","13,349","13,422","13,317"
Columbia Shuswap,RCMP Municipal,Revelstoke Mun,"7,293","7,242","7,209","7,190","7,157","7,287","7,077","7,142","7,202","7,192"
Columbia Shuswap,RCMP Provincial,Revelstoke Prov,579,578,591,586,573,562,564,566,576,588
Metro Vancouver,RCMP Municipal,Richmond Mun,"182,638","185,818","188,224","192,535","195,729","196,001","198,550","201,259","206,080","207,773"
Metro Vancouver,RCMP Provincial,"Ridge Meadows Prov (11,13)",97,96,97,95,94,94,93,94,94,90
Capital,Independent Municipal,Saanich Mun,"111,434","111,603","112,311","112,371","112,435","111,981","111,774","111,317","111,022","110,803"
Central Kootenay,RCMP Provincial,Salmo Prov (5),"2,469","2,502","2,545","2,565","2,600","2,631","2,640","2,627","2,706","2,717"
Columbia Shuswap,RCMP Municipal,Salmon Arm Mun,"16,306","16,708","17,165","17,428","17,378","17,772","17,416","17,253","17,590","17,183"
Columbia Shuswap,RCMP Provincial,Salmon Arm Prov,"9,387","9,378","9,583","9,505","9,291","9,112","9,154","9,175","9,346","9,541"
Capital,RCMP Provincial,Saltspring Island Prov,"10,054","10,004","10,189","10,243","10,271","10,347","10,369","10,370","10,484","10,479"
Strathcona,RCMP Provincial,Sayward Prov,819,795,797,797,788,787,777,770,775,773
Sunshine Coast,RCMP Municipal,Sechelt Mun,"8,491","8,676","8,837","8,906","9,134","9,393","9,483","9,461","9,890","9,773"
Cowichan Valley,RCMP Provincial,Shawnigan Lake Prov,"16,797","16,970","17,231","17,293","17,544","17,651","17,568","17,653","17,814","18,027"
Columbia Shuswap,RCMP Provincial,Sicamous Prov,"4,046","4,019","4,143","4,051","3,935","3,774","3,763","3,744","3,798","3,831"
Capital,RCMP Municipal,Sidney Mun,"11,458","11,469","11,392","11,359","11,291","11,197","11,204","11,181","11,097","11,065"
Capital,RCMP Provincial,Sidney Prov,"3,409","3,392","3,455","3,473","3,482","3,508","3,516","3,516","3,555","3,553"
Central Kootenay,RCMP Provincial,Slocan Lake Prov (5),"1,947","1,952","1,986","1,976","1,961","1,949","1,950","1,954","1,974","2,005"
Bulkley Nechako,RCMP Municipal,Smithers Mun,"5,292","5,224","5,325","5,386","5,487","5,490","5,366","5,210","5,075","4,932"
Bulkley Nechako,RCMP Provincial,Smithers Prov,"7,479","7,380","7,459","7,452","7,488","7,568","7,608","7,677","7,857","7,899"
Capital,RCMP Municipal,Sooke Mun,"10,084","10,480","10,713","11,006","11,482","11,684","11,854","12,005","12,165","12,181"
Capital,RCMP Provincial,Sooke Prov,"4,451","4,429","4,511","4,535","4,547","4,580","4,590","4,591","4,641","4,639"
Okanagan Similkameen,RCMP Provincial,South Okanagan/Oliver (16),"8,384","8,532","8,756","9,008","8,744","8,709","8,626","8,585","8,503","8,500"
Okanagan Similkameen,RCMP Provincial,South Okanagan/Osoyoos (16),"7,313","7,382","7,433","7,500","7,372","7,305","7,229","7,208","7,159","7,201"
North Okanagan,RCMP Municipal,Spallumcheen Mun (3),-,-,-,-,-,-,"5,080","5,057","5,166","5,207"
Squamish Lillooet,RCMP Municipal,Squamish Mun (1),"15,821","16,084","16,474","16,881","17,360","18,053","18,341","18,503","18,844","18,797"
Squamish Lillooet,RCMP Provincial,Squamish Prov,"2,003","1,977","1,960","1,950","1,927","1,948","1,977","1,978","1,965","1,932"
Kitimat Stikine,RCMP Provincial,Stewart Prov,496,479,507,487,490,495,431,433,425,422
Squamish Lillooet,First Nations Aboriginal Police Service,Stl'atl'imx FNAPS (17),"2,991","2,954","2,951","2,946","2,914","2,988","3,133","3,129","3,069","3,002"
Okanagan Similkameen,RCMP Municipal,Summerland Mun,"10,896","11,080","11,282","11,472","11,295","11,376","11,105","11,024","11,095","11,267"
Sunshine Coast,RCMP Provincial,Sunshine Coast Prov (18),"19,430","19,522","19,625","19,622","19,456","19,525","18,628","18,660","18,784","18,618"
Metro Vancouver,RCMP Municipal,Surrey Mun (19),"412,922","424,999","438,698","453,356","470,649","482,904","495,150","506,099","515,936","526,307"
Bulkley Nechako,RCMP Provincial,Takla Landing Prov,185,183,184,185,185,186,187,190,195,197
Kitimat Stikine,RCMP Municipal,Terrace Mun,"11,461","11,261","11,365","11,412","11,562","11,688","11,366","11,373","11,197","11,164"
Kitimat Stikine,RCMP Provincial,Terrace Prov,"7,530","7,398","7,543","7,543","7,458","7,436","7,812","7,913","8,194","8,143"
Powell River,RCMP Provincial,Texada Island Prov,"1,043","1,031","1,040","1,055","1,050","1,062","1,054","1,053","1,055","1,023"
Thompson Nicola,RCMP Provincial,T'Kumlups Prov,"7,858","7,871","8,035","8,170","8,298","8,299","8,375","8,437","8,607","8,385"
Alberni Clayoquot,RCMP Provincial,Tofino Prov,"3,096","3,103","3,162","3,186","3,249","3,327","3,326","3,378","3,433","3,419"
Kootenay Boundary,RCMP Municipal,Trail Mun,"7,241","7,446","7,530","7,614","7,578","7,801","7,643","7,417","7,428","7,448"
Kootenay Boundary,RCMP Provincial,"Trail and Greater District (5,20)","10,758","10,880","11,081","11,088","11,005","11,089","10,936","10,797","10,771","10,587"
Fraser Fort George,RCMP Provincial,Tsay Keh Dene Prov,372,373,370,373,372,372,376,380,382,384
Peace River,RCMP Provincial,Tumbler Ridge Prov,"2,493","2,528","2,654","2,674","2,694","2,814","2,813","2,841","2,931","2,647"
Alberni Clayoquot,RCMP Provincial,Ucluelet Prov,"2,119","2,130","2,167","2,181","2,188","2,240","2,204","2,201","2,202","2,121"
Metro Vancouver,RCMP Provincial,University Prov,"11,904","11,943","11,781","11,717","12,753","13,316","14,169","14,848","16,188","16,456"
Fraser Fort George,RCMP Provincial,Valemount Prov,"1,610","1,588","1,587","1,603","1,604","1,599","1,584","1,563","1,543","1,535"
Metro Vancouver,Independent Municipal,Vancouver Mun (1),"601,006","605,067","604,871","611,642","619,887","620,960","631,093","638,754","645,416","650,575"
Bulkley Nechako,RCMP Provincial,Vanderhoof Prov,"8,241","8,245","8,352","8,470","8,468","8,688","8,686","8,741","8,798","8,819"
North Okanagan,RCMP Municipal,Vernon Mun,"36,887","37,453","38,162","38,754","38,548","38,914","38,573","38,672","39,167","40,497"
North Okanagan,RCMP Provincial,Vernon Prov,"13,524","13,644","11,610","11,753","11,714","11,154","11,287","11,324","11,494","11,480"
Capital,Independent Municipal,Victoria Mun (21),"98,177","98,581","98,386","98,886","98,788","98,875","99,346","99,612","100,223","101,490"
Capital,RCMP Municipal,View Royal Mun,"9,127","9,111","9,240","9,428","9,520","9,558","10,049","10,543","10,750","10,834"
Cariboo,RCMP Provincial,Wells Prov,358,352,354,342,350,364,354,354,355,352
Central Okanagan,RCMP Municipal,West Kelowna Mun (9),-,-,-,"26,593","26,355","31,669","31,527","31,926","32,744","34,484"
Capital,RCMP Provincial,West Shore Prov,"8,908","8,873","8,913","8,899","9,030","9,017","9,019","9,020","9,128","9,234"
Metro Vancouver,Independent Municipal,West Vancouver Mun (1),"45,270","45,202","44,867","45,073","45,748","45,690","45,664","45,343","45,597","45,148"
Squamish Lillooet,RCMP Municipal,Whistler Mun,"9,799","9,720","9,631","10,160","10,424","10,333","10,372","10,324","10,469","10,361"
Squamish Lillooet,RCMP Provincial,Whistler Prov,298,294,294,294,290,299,315,314,307,301
Metro Vancouver,RCMP Municipal,White Rock Mun,"18,866","18,988","18,889","19,116","19,267","19,327","19,013","19,216","19,232","19,327"
Cariboo,RCMP Municipal,Williams Lake Mun,"11,063","11,117","11,168","11,144","11,057","11,164","10,974","10,873","10,949","11,215"
Cariboo,RCMP Provincial,Williams Lake Prov,"13,123","12,974","13,086","13,046","12,975","12,899","12,870","12,931","13,001","12,900"
,,BRITISH COLUMBIA (23),"4,241,691","4,290,988","4,349,412","4,410,679","4,465,924","4,499,139","4,542,578","4,582,607","4,638,415","4,683,139"
,,,,,,,,,,,,
Source: ,,,,,,,,,,,,
"BC Stats, Ministry of Technology, Innovation & Citizens' Services, Province of British Columbia",,,,,,,,,,,,
(date: March 2016),,,,,,,,,,,,