Number of Property Offences,,,,,,,,,,,,
REGION,TYPE OF POLICING,POLICING JURISDICTION,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Fraser Valley,Independent Municipal,Abbotsford Mun (1),"9,629","9,476","8,487","6,378","6,020","5,651","4,939","5,111","5,559","6,746"
Fraser Valley,RCMP Provincial,Agassiz Prov (2),873,724,691,356,313,279,237,255,202,307
Mount Waddington,RCMP Provincial,Alert Bay Prov,82,104,144,136,118,108,112,97,100,77
Cariboo,RCMP Provincial,Alexis Creek Prov,221,166,174,117,85,92,155,188,129,111
Cariboo,RCMP Provincial,Anahim Lake Prov,67,98,111,66,75,52,57,63,63,38
North Okanagan,RCMP Provincial,Armstrong Prov (3),385,399,383,321,295,254,144,142,131,130
Thompson Nicola,RCMP Provincial,Ashcroft Prov,261,277,247,198,166,146,110,90,111,113
Kitimat Stikine,RCMP Provincial,Atlin Prov,27,23,24,35,17,29,41,26,41,29
Thompson Nicola,RCMP Provincial,Barriere Prov,158,178,116,92,87,96,107,122,134,169
Central Coast,RCMP Provincial,Bella Bella Prov (4),195,231,199,149,152,200,210,123,104,65
Central Coast,RCMP Provincial,Bella Coola Prov,169,114,105,91,76,79,172,99,130,56
Fraser Valley,RCMP Provincial,Boston Bar Prov,78,80,83,67,93,72,66,58,40,63
Kootenay Boundary,RCMP Provincial,Boundary/Grand Forks Prov (5),400,486,554,549,449,384,432,277,325,309
Kootenay Boundary,RCMP Provincial,Boundary/Midway Prov (5),112,114,163,153,209,160,93,76,103,142
Metro Vancouver,RCMP Provincial,Bowen Island Prov,72,79,91,87,62,71,44,55,32,63
Metro Vancouver,RCMP Municipal,Burnaby Mun,"16,410","14,529","13,412","14,046","12,259","11,055","11,820","10,680","11,605","11,817"
Bulkley Nechako,RCMP Provincial,Burns Lake Prov,409,413,450,528,564,446,399,420,371,314
Strathcona,RCMP Municipal,Campbell River Mun,"2,718","2,478","2,111","1,964","1,760","1,558","1,515","1,432","1,448","1,564"
Strathcona,RCMP Provincial,Campbell River Prov,269,195,176,149,170,178,194,183,211,397
Central Kootenay,RCMP Municipal,Castlegar Mun,647,732,597,516,431,358,330,336,316,343
Central Kootenay,RCMP Provincial,Castlegar Prov (5),163,173,128,164,117,107,104,106,101,108
Capital,Independent Municipal,Central Saanich Mun,560,640,569,512,420,334,379,322,299,325
Thompson Nicola,RCMP Provincial,Chase Prov,427,497,347,351,456,354,332,343,313,465
Peace River,RCMP Provincial,Chetwynd Prov,416,399,346,309,362,273,372,286,224,237
Fraser Valley,RCMP Municipal,Chilliwack Mun (1),"7,658","7,273","6,838","5,817","5,223","4,730","5,042","5,252","5,417","6,060"
Fraser Valley,RCMP Provincial,Chilliwack Prov,272,499,521,317,432,354,410,436,476,489
Thompson Nicola,RCMP Provincial,Clearwater Prov,224,204,172,164,129,149,148,145,134,143
Thompson Nicola,RCMP Provincial,Clinton Prov,99,95,74,77,87,75,81,52,59,63
North Okanagan,RCMP Municipal,Coldstream Mun,289,297,385,304,267,228,210,206,241,262
East Kootenay,RCMP Provincial,Columbia Valley Prov,579,769,613,622,487,449,439,410,312,339
Capital,RCMP Municipal,Colwood Mun,"1,014","1,040",705,581,526,407,486,360,272,380
Comox Valley,RCMP Municipal,Comox Mun,356,555,556,431,387,341,249,266,271,343
Comox Valley,RCMP Provincial,Comox Valley Prov,902,892,874,713,635,573,546,432,472,528
Metro Vancouver,RCMP Municipal,Coquitlam Mun (1),"7,073","6,354","5,691","4,864","4,683","4,619","4,758","5,172","5,334","5,828"
Metro Vancouver,RCMP Provincial,Coquitlam Prov,76,65,43,69,61,60,50,53,43,68
Comox Valley,RCMP Municipal,Courtenay Mun,"2,017","2,208","1,994","1,732","1,693","1,448","1,106","1,382","1,399","1,476"
East Kootenay,RCMP Municipal,Cranbrook Mun,"1,392","1,668","1,201","1,146","1,231","1,065","1,022",912,744,754
East Kootenay,RCMP Provincial,Cranbrook Prov,180,173,148,186,150,182,146,162,120,112
Central Kootenay,RCMP Municipal,Creston Mun (6),-,-,-,-,-,-,227,314,233,240
Central Kootenay,RCMP Provincial,Creston Prov (6),839,718,496,468,535,509,244,210,153,209
Peace River,RCMP Municipal,Dawson Creek Mun,"1,246","1,218","1,047",745,663,654,769,621,744,930
Peace River,RCMP Provincial,Dawson Creek Prov,221,177,164,144,153,162,151,156,207,277
Kitimat Stikine,RCMP Provincial,Dease Lake Prov,78,56,80,64,52,53,54,37,52,51
Metro Vancouver,Independent Municipal,Delta Mun (1),"4,867","4,629","4,417","4,202","3,777","3,596","3,678","3,245","3,564","3,133"
Cowichan Valley,RCMP Provincial,Duncan Prov,"2,038","1,865","1,503","1,182","1,228","1,019",850,979,"1,034","1,194"
East Kootenay,RCMP Provincial,Elk Valley Prov (7),872,943,764,732,710,553,499,395,477,349
North Okanagan,RCMP Provincial,Enderby Prov,449,460,261,222,290,233,213,230,272,205
Columbia Shuswap,RCMP Provincial,Falkland Prov,72,124,109,94,85,62,79,62,69,68
Bulkley Nechako,RCMP Provincial,Fort St James Prov,644,514,589,562,592,451,449,442,401,370
Peace River,RCMP Municipal,Fort St John Mun,"2,064","1,841","1,753","1,676","1,381","1,343","1,381","1,425","1,551","1,513"
Peace River,RCMP Provincial,Fort St John Prov,465,361,432,348,313,262,313,351,388,387
Bulkley Nechako,RCMP Provincial,Fraser Lake Prov,95,87,184,177,149,123,100,86,47,57
Nanaimo,RCMP Provincial,Gabriola Island Prov,103,197,205,165,164,104,104,112,138,109
Columbia Shuswap,RCMP Provincial,Golden Prov,486,414,429,367,300,277,302,247,209,283
Fraser Valley,RCMP Municipal,Hope Mun,760,943,707,521,475,560,444,364,404,523
Fraser Valley,RCMP Provincial,Hope  Prov,209,137,129,133,198,151,96,78,91,116
Bulkley Nechako,RCMP Provincial,Houston/Granisle Prov (8),174,171,207,231,218,170,188,142,108,147
Peace River,RCMP Provincial,Hudson's Hope Prov,25,12,32,52,56,58,70,46,33,47
Thompson Nicola,RCMP Municipal,Kamloops Mun,"8,064","8,214","5,793","5,536","5,582","5,423","5,005","5,475","4,911","5,544"
Central Kootenay,RCMP Provincial,Kaslo Prov (5),159,126,64,73,64,59,73,145,86,127
Central Okanagan,RCMP Municipal,Kelowna Mun,"10,172","9,149","9,010","8,795","8,027","6,924","8,005","6,793","6,684","7,924"
Central Okanagan,RCMP Provincial,"Kelowna Prov (9,10)","2,407","2,168","2,526",951,923,862,791,754,835,841
Fraser Valley,RCMP Municipal,Kent Mun (2),-,-,-,153,223,242,181,161,193,243
Okanagan Similkameen,RCMP Provincial,Keremeos Prov,164,210,245,230,199,222,142,191,262,241
East Kootenay,RCMP Municipal,Kimberley Mun,296,302,343,267,275,287,173,196,153,252
East Kootenay,RCMP Provincial,Kimberley Prov,66,37,51,38,37,61,19,46,41,68
Kitimat Stikine,RCMP Municipal,Kitimat Mun,423,474,571,465,407,264,389,405,376,278
Kitimat Stikine,RCMP Provincial,Kitimat Prov,31,24,30,19,20,15,13,18,22,15
Cowichan Valley,RCMP Municipal,Ladysmith Mun,387,441,493,470,489,418,365,248,321,428
Cowichan Valley,RCMP Provincial,Ladysmith Prov,281,224,270,220,207,178,155,137,193,191
Central Okanagan,RCMP Municipal,Lake Country Mun,425,496,505,513,410,369,438,358,398,438
Cowichan Valley,RCMP Provincial,Lake Cowichan Prov,411,369,426,360,358,263,207,278,270,244
Capital,RCMP Municipal,Langford Mun,"2,103","2,201","1,908","1,692","1,397","1,204","1,395","1,186","1,168","1,216"
Metro Vancouver,RCMP Municipal,Langley City Mun,"2,737","2,360","2,217","2,273","2,362","2,254","2,549","2,441","2,175","2,080"
Metro Vancouver,RCMP Municipal,Langley Township Mun (1),"7,082","7,153","5,951","5,791","6,490","5,726","5,850","5,382","6,469","6,038"
Squamish Lillooet,RCMP Provincial,Lillooet Prov,202,217,190,235,216,200,208,170,156,136
Kitimat Stikine,RCMP Provincial,Lisims/Nass Valley Prov,129,180,147,147,122,126,136,192,90,145
Thompson Nicola,RCMP Provincial,Logan Lake Prov,127,121,81,98,87,68,84,60,49,78
North Okanagan,RCMP Provincial,Lumby Prov,247,179,249,197,173,144,157,125,126,153
Thompson Nicola,RCMP Provincial,Lytton Prov,127,119,95,63,66,71,82,68,51,68
Fraser Fort George,RCMP Provincial,Mackenzie Prov,211,253,209,170,219,158,206,170,247,226
Metro Vancouver,RCMP Municipal,Maple Ridge Mun (1)(11),"5,274","5,959","4,889","4,471","4,012","3,338","3,379","3,105","4,209","4,498"
North Coast Regional District (22),RCMP Provincial,Masset Prov,257,262,130,159,149,123,115,110,159,152
Fraser Fort George,RCMP Provincial,McBride Prov,143,117,78,71,56,67,57,72,57,78
Thompson Nicola,RCMP Municipal,Merritt Mun,988,930,922,782,660,614,645,574,607,583
Thompson Nicola,RCMP Provincial,Merritt Prov,189,181,150,170,165,178,182,150,154,160
Fraser Valley,RCMP Municipal,Mission Mun,"2,958","3,030","2,988","2,247","2,438","2,127","2,317","2,135","2,253","2,827"
Fraser Valley,RCMP Provincial,Mission Prov,360,301,271,224,217,200,143,111,122,162
Central Kootenay,RCMP Provincial,Nakusp Prov (5),155,115,125,141,147,123,147,128,129,149
Nanaimo,RCMP Municipal,Nanaimo Mun (1),"8,025","7,919","6,476","6,691","5,841","5,288","5,244","5,167","6,000","5,544"
Nanaimo,RCMP Provincial,Nanaimo Prov,557,543,556,405,409,368,313,259,310,352
Central Kootenay,Independent Municipal,Nelson Mun,811,754,749,665,659,533,575,603,555,545
Central Kootenay,RCMP Provincial,Nelson Prov (5),236,244,198,183,149,158,150,150,139,154
Kitimat Stikine,RCMP Provincial,New Hazelton Prov,275,320,440,482,573,568,438,488,449,298
Metro Vancouver,Independent Municipal,New Westminster Mun,"4,609","4,329","3,735","3,788","3,691","3,464","3,574","3,509","3,690","3,478"
Strathcona,RCMP Provincial,Nootka Sound Prov,161,153,125,127,111,89,81,56,85,82
Cowichan Valley,RCMP Municipal,North Cowichan Mun,"1,798","1,750","1,663","1,470","1,479","1,321","1,238","1,108","1,212","1,500"
Capital,RCMP Municipal,North Saanich Mun,301,302,346,305,238,245,220,175,200,197
Metro Vancouver,RCMP Municipal,"North Vancouver City Mun (12,13)","3,008","2,764","2,649","2,882","2,332","1,997","1,727","1,865","1,920","2,225"
Metro Vancouver,RCMP Municipal,North Vancouver District Mun (12),"3,330","3,048","2,568","2,696","2,275","2,226","2,210","2,085","2,300","2,249"
Metro Vancouver,RCMP Provincial,"North Vancouver Prov (1,12,13)",140,182,178,238,195,189,178,153,141,164
Northern Rockies,RCMP Municipal,Northern Rockies Mun (14),-,-,-,-,-,-,-,284,302,327
Northern Rockies,RCMP Provincial,Northern Rockies Prov (14),651,486,531,494,493,505,527,209,159,108
Capital,Independent Municipal,Oak Bay Mun,826,798,757,736,641,696,596,427,389,430
Nanaimo,RCMP Provincial,Oceanside Prov ,"1,118",995,934,804,687,582,493,531,497,714
Cariboo,RCMP Provincial,One Hundred Mile House Prov,758,668,531,410,431,438,329,327,284,361
Capital,RCMP Provincial,Outer Gulf  Islands Prov,135,137,101,88,72,107,106,112,116,105
Nanaimo,RCMP Municipal,Parksville Mun,"1,072","1,318","1,128",814,624,523,597,565,540,806
Central Okanagan,RCMP Municipal,Peachland Mun (10),-,-,-,-,-,-,107,123,152,126
Squamish Lillooet,RCMP Provincial,Pemberton Prov,176,139,164,191,181,154,164,109,111,125
Okanagan Similkameen,RCMP Municipal,Penticton Mun,"3,119","2,769","2,670","2,573","2,460","2,315","2,392","2,102","2,330","2,932"
Okanagan Similkameen,RCMP Provincial,Penticton Prov,542,506,435,381,336,332,318,262,417,457
Metro Vancouver,RCMP Municipal,Pitt Meadows Mun (11),"1,023","1,299",969,815,630,655,691,585,968,"1,004"
Alberni Clayoquot,RCMP Municipal,Port Alberni Mun,"2,383","1,849","1,670","1,388","1,167","1,116","1,083","1,039",867,"1,045"
Alberni Clayoquot,RCMP Provincial,Port Alberni Prov,475,341,299,240,252,229,201,215,139,175
Mount Waddington,RCMP Provincial,Port Alice Prov,67,50,43,64,72,43,36,37,20,34
Metro Vancouver,RCMP Municipal,Port Coquitlam Mun (1),"4,031","3,271","2,487","1,906","2,088","2,089","2,511","2,198","2,522","2,940"
Mount Waddington,RCMP Provincial,Port Hardy Prov,516,553,422,341,316,349,318,331,286,386
Mount Waddington,RCMP Provincial,Port McNeill Prov,264,293,283,223,189,168,149,133,134,120
Metro Vancouver,Independent Municipal,Port Moody Mun,"1,404","1,169","1,011",956,842,899,841,708,803,905
Powell River,RCMP Municipal,Powell River Mun,889,846,663,635,629,569,664,520,583,484
Powell River,RCMP Provincial,Powell River Prov,211,174,193,210,150,160,125,154,129,106
Fraser Fort George,RCMP Municipal,Prince George Mun,"8,433","8,085","6,170","6,765","6,824","5,958","5,117","4,482","4,716","5,075"
Fraser Fort George,RCMP Provincial,Prince George Prov,439,381,300,309,404,428,241,246,260,336
North Coast Regional District (22),RCMP Municipal,Prince Rupert Mun,"1,268","1,241","1,277","1,316","1,373","1,122","1,042",919,897,999
North Coast Regional District (22),RCMP Provincial,Prince Rupert Prov (15),154,173,127,76,72,100,113,85,66,85
Okanagan Similkameen,RCMP Provincial,Princeton Prov,251,335,289,228,205,246,196,183,177,301
Strathcona,RCMP Provincial,Quadra Island Prov,87,101,104,85,101,98,104,45,62,45
Nanaimo,RCMP Municipal,Qualicum Beach Mun,588,591,589,374,337,231,266,196,170,228
North Coast Regional District (22),RCMP Provincial,Queen Charlotte Prov,170,126,126,89,113,77,104,90,76,73
Cariboo,RCMP Municipal,Quesnel Mun,"1,234","1,229","1,295","1,195",880,846,947,777,810,768
Cariboo,RCMP Provincial,Quesnel Prov,368,464,480,388,303,285,329,313,319,296
Columbia Shuswap,RCMP Municipal,Revelstoke Mun,414,442,577,450,387,368,296,268,245,302
Columbia Shuswap,RCMP Provincial,Revelstoke Prov,51,46,37,50,41,47,33,30,19,45
Metro Vancouver,RCMP Municipal,Richmond Mun,"9,579","9,157","9,056","8,149","8,179","7,402","7,913","7,151","8,644","8,260"
Metro Vancouver,RCMP Provincial,"Ridge Meadows Prov (11,13)",45,16,349,783,898,793,773,914,12,35
Capital,Independent Municipal,Saanich Mun,"5,035","4,748","4,592","4,313","4,200","3,513","3,611","3,142","2,891","3,175"
Central Kootenay,RCMP Provincial,Salmo Prov (5),138,181,165,129,92,156,129,120,101,103
Columbia Shuswap,RCMP Municipal,Salmon Arm Mun,"1,264","1,414","1,027","1,114","1,235",759,734,632,492,468
Columbia Shuswap,RCMP Provincial,Salmon Arm Prov,413,450,262,254,363,244,152,190,147,190
Capital,RCMP Provincial,Saltspring Island Prov,359,312,348,260,309,242,252,224,168,142
Strathcona,RCMP Provincial,Sayward Prov,54,72,68,54,41,36,32,29,37,34
Sunshine Coast,RCMP Municipal,Sechelt Mun,523,551,511,419,429,381,335,326,287,343
Cowichan Valley,RCMP Provincial,Shawnigan Lake Prov,615,788,743,627,364,434,351,343,360,383
Columbia Shuswap,RCMP Provincial,Sicamous Prov,339,297,264,294,298,202,216,153,175,257
Capital,RCMP Municipal,Sidney Mun,491,451,546,487,437,414,371,340,277,257
Capital,RCMP Provincial,Sidney Prov,118,124,129,102,96,135,96,68,99,106
Central Kootenay,RCMP Provincial,Slocan Lake Prov (5),72,47,45,57,87,105,117,69,55,46
Bulkley Nechako,RCMP Municipal,Smithers Mun,657,606,560,476,330,480,371,450,522,469
Bulkley Nechako,RCMP Provincial,Smithers Prov,174,155,148,188,142,189,175,180,215,168
Capital,RCMP Municipal,Sooke Mun,711,641,747,618,451,462,375,453,521,466
Capital,RCMP Provincial,Sooke Prov,307,234,264,292,198,135,120,90,110,178
Okanagan Similkameen,RCMP Provincial,South Okanagan/Oliver (16),741,589,502,503,353,377,384,335,457,562
Okanagan Similkameen,RCMP Provincial,South Okanagan/Osoyoos (16),667,554,471,401,441,282,351,348,539,402
North Okanagan,RCMP Municipal,Spallumcheen Mun (3),-,-,-,-,-,-,75,96,88,78
Squamish Lillooet,RCMP Municipal,Squamish Mun (1),"1,621","1,294","1,451",939,"1,023",988,"1,026",992,833,712
Squamish Lillooet,RCMP Provincial,Squamish Prov,156,128,121,58,57,64,75,99,104,104
Kitimat Stikine,RCMP Provincial,Stewart Prov,41,26,34,15,24,27,33,34,22,14
Squamish Lillooet,First Nations Aboriginal Police Service,Stl'atl'imx FNAPS (17),164,137,126,129,158,106,119,90,89,87
Okanagan Similkameen,RCMP Municipal,Summerland Mun,471,465,379,339,324,311,333,221,290,452
Sunshine Coast,RCMP Provincial,Sunshine Coast Prov (18),823,873,927,785,883,810,527,466,498,525
Metro Vancouver,RCMP Municipal,Surrey Mun (19),"31,546","30,453","28,949","27,119","25,915","27,044","28,065","28,830","34,877","30,989"
Bulkley Nechako,RCMP Provincial,Takla Landing Prov,28,20,12,28,30,36,42,40,31,28
Kitimat Stikine,RCMP Municipal,Terrace Mun,"1,163","1,153",940,968,763,810,977,957,866,879
Kitimat Stikine,RCMP Provincial,Terrace Prov,390,300,298,345,225,241,325,262,265,276
Powell River,RCMP Provincial,Texada Island Prov,44,32,40,44,47,39,38,30,19,27
Thompson Nicola,RCMP Provincial,T'Kumlups Prov,567,592,438,407,438,457,388,360,411,436
Alberni Clayoquot,RCMP Provincial,Tofino Prov,285,315,340,363,234,244,209,225,177,227
Kootenay Boundary,RCMP Municipal,Trail Mun,634,475,511,464,499,385,392,319,306,288
Kootenay Boundary,RCMP Provincial,"Trail and Greater District (5,20)",323,327,282,234,190,197,211,189,230,199
Fraser Fort George,RCMP Provincial,Tsay Keh Dene Prov,62,47,43,92,62,58,88,43,45,59
Peace River,RCMP Provincial,Tumbler Ridge Prov,241,200,249,192,160,144,119,83,78,72
Alberni Clayoquot,RCMP Provincial,Ucluelet Prov,155,187,152,149,117,119,96,69,53,97
Metro Vancouver,RCMP Provincial,University Prov,"1,025",982,779,889,955,840,940,"1,041",964,"1,102"
Fraser Fort George,RCMP Provincial,Valemount Prov,102,103,115,110,74,88,90,77,73,91
Metro Vancouver,Independent Municipal,Vancouver Mun (1),"46,712","41,187","38,496","35,059","33,033","31,310","32,450","33,022","36,779","37,688"
Bulkley Nechako,RCMP Provincial,Vanderhoof Prov,424,441,582,691,586,487,428,324,356,382
North Okanagan,RCMP Municipal,Vernon Mun,"4,046","3,577","3,756","2,971","2,580","2,471","2,650","2,574","3,017","3,018"
North Okanagan,RCMP Provincial,Vernon Prov,567,434,463,409,333,312,335,265,261,302
Capital,Independent Municipal,Victoria Mun (21),"12,175","10,398","9,239","8,860","8,133","6,984","6,628","5,673","6,416","6,984"
Capital,RCMP Municipal,View Royal Mun,547,521,532,527,450,332,369,330,268,312
Cariboo,RCMP Provincial,Wells Prov,22,19,18,13,19,16,9,10,13,23
Central Okanagan,RCMP Municipal,West Kelowna Mun (9),-,-,-,"1,285",969,875,"1,030",849,"1,036","1,155"
Capital,RCMP Provincial,West Shore Prov,500,396,355,316,249,211,219,142,126,205
Metro Vancouver,Independent Municipal,West Vancouver Mun (1),"1,988","1,818","1,620","1,756","1,377","1,114","1,207","1,237","1,326","1,417"
Squamish Lillooet,RCMP Municipal,Whistler Mun,"1,671","1,408","1,158","1,088","1,034",981,984,856,649,729
Squamish Lillooet,RCMP Provincial,Whistler Prov,32,109,56,58,20,14,11,51,7,24
Metro Vancouver,RCMP Municipal,White Rock Mun,903,933,993,758,937,804,794,732,931,997
Cariboo,RCMP Municipal,Williams Lake Mun,"1,783","2,106","1,930","1,232","1,054",993,"1,191","1,103","1,044","1,100"
Cariboo,RCMP Provincial,Williams Lake Prov,373,440,381,260,247,229,259,283,274,227
,,BRITISH COLUMBIA (23),"309,788","292,324","267,134","246,692","231,877","214,914","217,674","208,997","226,254","233,159"
,,,,,,,,,,,,
Footnote:,,,,,,,,,,,,
"Property Crimes include the offences of breaking and entering, theft, possession of stolen property, fraud, mischief, and arson.",,,,,,,,,,,,
,,,,,,,,,,,,
Source: ,,,,,,,,,,,,
"Statistics Canada. Table 252-0081 - Incident-based crime statistics, by detailed violations and police services, British Columbia, annual (number unless otherwise noted)",,,,,,,,,,,,
"(accessed: August 4, 2016)",,,,,,,,,,,,