REGION,TYPE OF POLICING,POLICING JURISDICTION,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Strathcona,RCMP Provincial,Nootka Sound Prov," 2,212 "," 2,089 "," 2,091 "," 2,072 "," 2,079 "," 2,046 "," 1,990 "," 1,931 "," 1,909 "," 1,902 "," 1,908 "
Cowichan Valley,RCMP Municipal,North Cowichan Mun," 27,612 "," 27,867 "," 28,384 "," 28,615 "," 28,888 "," 29,003 "," 29,137 "," 29,401 "," 29,318 "," 29,392 "," 29,760 "
Capital,RCMP Municipal,North Saanich Mun," 10,808 "," 10,931 "," 10,920 "," 10,863 "," 11,027 "," 11,013 "," 11,084 "," 11,109 "," 11,007 "," 11,007 "," 10,941 "
Metro Vancouver,RCMP Municipal,North Vancouver City Mun," 45,503 "," 46,153 "," 46,855 "," 46,942 "," 47,124 "," 47,977 "," 49,443 "," 49,396 "," 50,130 "," 50,845 "," 52,346 "
Metro Vancouver,RCMP Municipal,North Vancouver District Mun," 85,802 "," 85,424 "," 85,427 "," 85,416 "," 85,034 "," 85,253 "," 86,270 "," 86,063 "," 86,594 "," 86,587 "," 86,623 "
Metro Vancouver,RCMP Provincial,North Vancouver Prov," 1,908 "," 1,988 "," 2,088 "," 2,095 "," 2,066 "," 2,055 "," 2,237 "," 2,335 "," 2,472 "," 2,592 "," 2,823 "
Northern Rockies,RCMP Municipal,Northern Rockies Mun, .. , - , - , - , - , - , - , - , - ," 5,460 "," 5,440 "
Northern Rockies,RCMP Provincial,Northern Rockies Prov," 6,251 "," 6,328 "," 6,289 "," 6,053 "," 5,915 "," 5,789 "," 5,913 "," 6,059 "," 6,099 ", 598 , 598 
Capital,Independent Municipal PD,Oak Bay Mun," 18,137 "," 18,148 "," 17,996 "," 17,966 "," 18,068 "," 18,039 "," 18,019 "," 18,037 "," 17,787 "," 17,618 "," 17,448 "
Nanaimo,RCMP Provincial,Oceanside Prov ," 22,718 "," 22,792 "," 23,428 "," 23,698 "," 24,239 "," 24,355 "," 24,515 "," 24,377 "," 24,594 "," 24,620 "," 24,830 "
Cariboo,RCMP Provincial,One Hundred Mile House Prov," 13,336 "," 13,211 "," 13,088 "," 12,957 "," 13,053 "," 13,013 "," 12,950 "," 12,902 "," 12,886 "," 12,933 "," 12,981 "
Capital,RCMP Provincial,Outer Gulf  Islands Prov," 4,500 "," 4,592 "," 4,636 "," 4,613 "," 4,698 "," 4,723 "," 4,736 "," 4,771 "," 4,781 "," 4,784 "," 4,829 "
Nanaimo,RCMP Municipal,Parksville Mun," 10,534 "," 10,828 "," 11,064 "," 11,386 "," 11,765 "," 12,026 "," 12,136 "," 12,002 "," 12,028 "," 12,153 "," 12,227 "
Central Okanagan,RCMP Municipal,Peachland Mun, .. , - , - , - , - , - , - , - ," 5,118 "," 5,102 "," 5,094 "
Squamish Lillooet,RCMP Provincial,Pemberton Prov," 3,818 "," 4,094 "," 4,161 "," 4,161 "," 4,155 "," 4,255 "," 4,273 "," 4,294 "," 4,414 "," 4,477 "," 4,455 "
Okanagan Similkameen,RCMP Municipal,Penticton Mun," 31,345 "," 31,157 "," 32,487 "," 32,860 "," 33,001 "," 33,339 "," 33,145 "," 33,553 "," 33,881 "," 33,620 "," 34,233 "
Okanagan Similkameen,RCMP Provincial,Penticton Prov," 11,480 "," 11,840 "," 11,772 "," 11,778 "," 11,821 "," 11,790 "," 11,517 "," 11,376 "," 11,276 "," 11,255 "," 11,389 "
Metro Vancouver,RCMP Municipal,Pitt Meadows Mun," 15,478 "," 15,812 "," 16,302 "," 16,557 "," 17,387 "," 17,875 "," 18,054 "," 18,224 "," 18,457 "," 18,640 "," 18,673 "
Alberni Clayoquot,RCMP Municipal,Port Alberni Mun," 17,584 "," 17,567 "," 17,600 "," 17,610 "," 17,655 "," 17,722 "," 17,693 "," 17,934 "," 17,427 "," 16,897 "," 16,683 "
Alberni Clayoquot,RCMP Provincial,Port Alberni Prov," 8,030 "," 8,132 "," 8,261 "," 8,165 "," 8,241 "," 8,224 "," 8,173 "," 8,080 "," 8,209 "," 8,294 "," 8,472 "
Mount Waddington,RCMP Provincial,Port Alice Prov," 1,047 ", 912 , 860 , 868 , 863 , 859 , 852 , 851 , 844 , 841 , 829 
Metro Vancouver,RCMP Municipal,Port Coquitlam Mun," 54,893 "," 54,705 "," 54,586 "," 54,901 "," 55,441 "," 56,339 "," 57,199 "," 57,267 "," 58,467 "," 58,918 "," 59,819 "
Mount Waddington,RCMP Provincial,Port Hardy Prov," 5,815 "," 5,485 "," 5,330 "," 5,303 "," 5,349 "," 5,433 "," 5,408 "," 5,396 "," 5,349 "," 5,311 "," 5,266 "
Mount Waddington,RCMP Provincial,Port McNeill Prov," 4,866 "," 4,832 "," 4,774 "," 4,686 "," 4,595 "," 4,553 "," 4,521 "," 4,493 "," 4,433 "," 4,459 "," 4,443 "
Metro Vancouver,Independent Municipal PD,Port Moody Mun," 26,160 "," 27,577 "," 28,743 "," 29,856 "," 31,340 "," 32,797 "," 33,611 "," 34,027 "," 33,899 "," 34,359 "," 34,709 "
Powell River,RCMP Municipal,Powell River Mun," 12,902 "," 12,906 "," 13,024 "," 13,057 "," 13,113 "," 13,105 "," 13,240 "," 13,303 "," 13,109 "," 13,094 "," 13,108 "
Powell River,RCMP Provincial,Powell River Prov," 5,469 "," 5,467 "," 5,483 "," 5,422 "," 5,468 "," 5,544 "," 5,513 "," 5,574 "," 5,583 "," 5,581 "," 5,582 "
Fraser Fort George,RCMP Municipal,Prince George Mun," 74,877 "," 73,371 "," 72,915 "," 72,813 "," 72,864 "," 73,119 "," 73,548 "," 73,803 "," 73,849 "," 74,227 "," 73,590 "
Fraser Fort George,RCMP Provincial,Prince George Prov," 13,865 "," 13,664 "," 13,396 "," 13,396 "," 13,430 "," 13,327 "," 13,186 "," 13,142 "," 13,076 "," 13,059 "," 13,123 "
Skeena Queen Charlotte,RCMP Municipal,Prince Rupert Mun," 13,609 "," 13,129 "," 13,078 "," 12,849 "," 12,723 "," 12,704 "," 12,786 "," 12,802 "," 12,608 "," 12,275 "," 11,918 "
Skeena Queen Charlotte,RCMP Provincial,Prince Rupert Prov," 2,626 "," 2,622 "," 2,168 "," 2,128 "," 2,105 "," 2,000 "," 1,953 "," 1,967 "," 1,961 "," 1,966 "," 1,941 "
Okanagan Similkameen,RCMP Provincial,Princeton Prov," 4,859 "," 4,940 "," 4,952 "," 4,894 "," 4,859 "," 4,825 "," 4,937 "," 4,938 "," 4,937 "," 4,926 "," 4,963 "
Strathcona,RCMP Provincial,Quadra Island Prov," 3,529 "," 3,559 "," 3,596 "," 3,558 "," 3,576 "," 3,583 "," 3,536 "," 3,517 "," 3,501 "," 3,481 "," 3,520 "
Nanaimo,RCMP Municipal,Qualicum Beach Mun," 7,051 "," 8,428 "," 8,501 "," 8,613 "," 8,747 "," 8,771 "," 8,723 "," 8,663 "," 8,590 "," 8,541 "," 8,500 "
Skeena Queen Charlotte,RCMP Provincial,Queen Charlotte Prov," 1,974 "," 1,980 "," 2,507 "," 2,473 "," 2,444 "," 2,368 "," 2,324 "," 2,340 "," 2,329 "," 2,314 "," 2,308 "
Cariboo,RCMP Municipal,Quesnel Mun," 9,692 "," 9,556 "," 9,466 "," 9,532 "," 9,688 "," 9,818 "," 9,875 "," 10,185 "," 10,097 "," 9,801 "," 9,806 "
Cariboo,RCMP Provincial,Quesnel Prov," 13,907 "," 13,729 "," 13,547 "," 13,393 "," 13,509 "," 13,467 "," 13,394 "," 13,316 "," 13,323 "," 13,387 "," 13,440 "
Columbia Shuswap,RCMP Municipal,Revelstoke Mun," 7,396 "," 7,317 "," 7,293 "," 7,242 "," 7,209 "," 7,190 "," 7,157 "," 7,287 "," 7,160 "," 7,229 "," 7,280 "
Columbia Shuswap,RCMP Provincial,Revelstoke Prov, 552 , 564 , 579 , 578 , 591 , 586 , 573 , 562 , 567 , 568 , 578 
Metro Vancouver,RCMP Municipal,Richmond Mun," 179,290 "," 181,087 "," 182,638 "," 185,818 "," 188,224 "," 192,535 "," 195,729 "," 196,001 "," 198,044 "," 200,768 "," 205,262 "
Metro Vancouver,RCMP Provincial,Ridge Meadows Prov, 92 , 95 , 97 , 96 , 97 , 95 , 94 , 94 , 93 , 94 , 93 
Capital,Independent Municipal PD,Saanich Mun," 110,352 "," 110,921 "," 111,434 "," 111,603 "," 112,311 "," 112,371 "," 112,435 "," 111,981 "," 111,637 "," 111,233 "," 110,767 "
Central Kootenay,RCMP Provincial,Salmo Prov," 2,511 "," 2,490 "," 2,469 "," 2,502 "," 2,545 "," 2,565 "," 2,600 "," 2,631 "," 2,657 "," 2,643 "," 2,719 "
Columbia Shuswap,RCMP Municipal,Salmon Arm Mun," 15,841 "," 16,023 "," 16,306 "," 16,708 "," 17,165 "," 17,428 "," 17,378 "," 17,772 "," 17,591 "," 17,438 "," 17,749 "
Columbia Shuswap,RCMP Provincial,Salmon Arm Prov," 8,960 "," 9,144 "," 9,387 "," 9,378 "," 9,583 "," 9,505 "," 9,291 "," 9,112 "," 9,194 "," 9,220 "," 9,377 "
Capital,RCMP Provincial,Saltspring Island Prov," 9,758 "," 9,959 "," 10,054 "," 10,004 "," 10,189 "," 10,243 "," 10,271 "," 10,347 "," 10,368 "," 10,375 "," 10,473 "
Strathcona,RCMP Provincial,Sayward Prov, 827 , 821 , 819 , 795 , 797 , 797 , 788 , 787 , 779 , 772 , 775 
Sunshine Coast,RCMP Municipal,Sechelt Mun," 7,955 "," 8,251 "," 8,491 "," 8,676 "," 8,837 "," 8,906 "," 9,134 "," 9,393 "," 9,585 "," 9,569 "," 9,983 "
Cowichan Valley,RCMP Provincial,Shawnigan Lake Prov," 16,322 "," 16,586 "," 16,797 "," 16,970 "," 17,231 "," 17,293 "," 17,544 "," 17,651 "," 17,601 "," 17,695 "," 17,829 "
Columbia Shuswap,RCMP Provincial,Sicamous Prov," 3,972 "," 3,940 "," 4,046 "," 4,019 "," 4,143 "," 4,051 "," 3,935 "," 3,774 "," 3,773 "," 3,756 "," 3,803 "
Capital,RCMP Municipal,Sidney Mun," 11,260 "," 11,547 "," 11,458 "," 11,469 "," 11,392 "," 11,359 "," 11,291 "," 11,197 "," 11,173 "," 11,125 "," 11,153 "
Capital,RCMP Provincial,Sidney Prov," 3,308 "," 3,377 "," 3,409 "," 3,392 "," 3,455 "," 3,473 "," 3,482 "," 3,508 "," 3,515 "," 3,518 "," 3,551 "
Central Kootenay,RCMP Provincial,Slocan Lake Prov," 1,988 "," 1,969 "," 1,947 "," 1,952 "," 1,986 "," 1,976 "," 1,961 "," 1,949 "," 1,957 "," 1,962 "," 1,980 "
Bulkley Nechako,RCMP Municipal,Smithers Mun," 5,413 "," 5,241 "," 5,292 "," 5,224 "," 5,325 "," 5,386 "," 5,487 "," 5,490 "," 5,399 "," 5,246 "," 5,103 "
Bulkley Nechako,RCMP Provincial,Smithers Prov," 7,699 "," 7,636 "," 7,479 "," 7,380 "," 7,459 "," 7,452 "," 7,488 "," 7,568 "," 7,652 "," 7,724 "," 7,891 "
Capital,RCMP Municipal,Sooke Mun," 9,568 "," 9,832 "," 10,084 "," 10,480 "," 10,713 "," 11,006 "," 11,482 "," 11,684 "," 11,913 "," 12,390 "," 12,257 "
Capital,RCMP Provincial,Sooke Prov," 4,320 "," 4,409 "," 4,451 "," 4,429 "," 4,511 "," 4,535 "," 4,547 "," 4,580 "," 4,590 "," 4,593 "," 4,636 "
Okanagan Similkameen,RCMP Provincial,South Okanagan/Oliver," 8,217 "," 8,377 "," 8,384 "," 8,532 "," 8,756 "," 9,008 "," 8,744 "," 8,709 "," 8,638 "," 8,601 "," 8,505 "
Okanagan Similkameen,RCMP Provincial,South Okanagan/Osoyoos," 6,919 "," 7,170 "," 7,313 "," 7,382 "," 7,433 "," 7,500 "," 7,372 "," 7,305 "," 7,286 "," 7,259 "," 7,294 "
North Okanagan,RCMP Municipal,Spallumcheen Mun, .. , - , - , - , - , - , - , - ," 5,106 "," 5,083 "," 5,185 "
Squamish Lillooet,RCMP Municipal,Squamish Mun," 15,291 "," 15,444 "," 15,821 "," 16,084 "," 16,474 "," 16,881 "," 17,360 "," 18,053 "," 18,719 "," 19,131 "," 19,628 "
Squamish Lillooet,RCMP Provincial,Squamish Prov," 1,989 "," 1,990 "," 2,003 "," 1,977 "," 1,960 "," 1,950 "," 1,927 "," 1,948 "," 1,974 "," 1,976 "," 1,959 "
Kitimat Stikine,RCMP Provincial,Stewart Prov, 601 , 550 , 496 , 479 , 507 , 487 , 490 , 495 , 432 , 434 , 425 
Squamish Lillooet,"First Nations 
Aboriginal Police Service",Stl'atl'imx FNAPS," 2,871 "," 2,897 "," 2,991 "," 2,954 "," 2,951 "," 2,946 "," 2,914 "," 2,988 "," 3,122 "," 3,120 "," 3,055 "
Okanagan Similkameen,RCMP Municipal,Summerland Mun," 10,804 "," 10,885 "," 10,896 "," 11,080 "," 11,282 "," 11,472 "," 11,295 "," 11,376 "," 11,242 "," 11,123 "," 11,126 "
Sunshine Coast,RCMP Provincial,Sunshine Coast Prov," 18,664 "," 19,098 "," 19,430 "," 19,522 "," 19,625 "," 19,622 "," 19,456 "," 19,525 "," 19,533 "," 19,529 "," 19,601 "
Metro Vancouver,RCMP Municipal,Surrey Mun," 395,416 "," 404,742 "," 412,922 "," 424,999 "," 438,698 "," 453,356 "," 470,649 "," 482,904 "," 493,637 "," 504,603 "," 513,619 "
Bulkley Nechako,RCMP Provincial,Takla Landing Prov, 191 , 190 , 185 , 183 , 184 , 185 , 185 , 186 , 188 , 191 , 196 
Kitimat Stikine,RCMP Municipal,Terrace Mun," 11,763 "," 11,531 "," 11,461 "," 11,261 "," 11,365 "," 11,412 "," 11,562 "," 11,688 "," 11,445 "," 11,458 "," 11,265 "
Kitimat Stikine,RCMP Provincial,Terrace Prov," 7,684 "," 7,615 "," 7,530 "," 7,398 "," 7,543 "," 7,543 "," 7,458 "," 7,436 "," 7,841 "," 7,946 "," 8,215 "
Powell River,RCMP Provincial,Texada Island Prov," 1,041 "," 1,041 "," 1,043 "," 1,031 "," 1,040 "," 1,055 "," 1,050 "," 1,062 "," 1,064 "," 1,064 "," 1,064 "
Thompson Nicola,RCMP Provincial,T'Kumlups Prov," 9,174 "," 7,779 "," 7,858 "," 7,871 "," 8,035 "," 8,170 "," 8,298 "," 8,299 "," 8,366 "," 8,432 "," 8,588 "
Alberni Clayoquot,RCMP Provincial,Tofino Prov," 2,928 "," 3,040 "," 3,096 "," 3,103 "," 3,162 "," 3,186 "," 3,249 "," 3,327 "," 3,385 "," 3,440 "," 3,491 "
Kootenay Boundary,RCMP Provincial,Trail and Greater District," 7,465 "," 7,471 "," 7,241 "," 7,446 "," 7,530 "," 7,614 "," 7,578 "," 7,801 "," 7,748 "," 7,526 "," 7,527 "
Kootenay Boundary,RCMP Municipal,Trail Mun," 10,886 "," 10,907 "," 10,758 "," 10,880 "," 11,081 "," 11,088 "," 11,005 "," 11,089 "," 11,057 "," 10,925 "," 10,882 "
Fraser Fort George,RCMP Provincial,Tsay Keh Dene Prov, 384 , 377 , 372 , 373 , 370 , 373 , 372 , 372 , 376 , 384 , 391 
Peace River,RCMP Provincial,Tumbler Ridge Prov," 2,308 "," 2,342 "," 2,493 "," 2,528 "," 2,654 "," 2,674 "," 2,694 "," 2,814 "," 2,868 "," 2,897 "," 2,983 "
Alberni Clayoquot,RCMP Provincial,Ucluelet Prov," 2,134 "," 2,106 "," 2,119 "," 2,130 "," 2,167 "," 2,181 "," 2,188 "," 2,240 "," 2,235 "," 2,233 "," 2,230 "
Metro Vancouver,RCMP Provincial,University Prov," 10,881 "," 11,338 "," 11,904 "," 11,943 "," 11,781 "," 11,717 "," 12,753 "," 13,316 "," 14,097 "," 14,781 "," 16,094 "
Fraser Fort George,RCMP Provincial,Valemount Prov," 1,614 "," 1,545 "," 1,610 "," 1,588 "," 1,587 "," 1,603 "," 1,604 "," 1,599 "," 1,626 "," 1,610 "," 1,601 "
Metro Vancouver,Independent Municipal PD,Vancouver Mun," 587,839 "," 593,266 "," 601,006 "," 605,067 "," 604,871 "," 611,642 "," 619,887 "," 620,960 "," 630,816 "," 637,430 "," 642,396 "
Bulkley Nechako,RCMP Provincial,Vanderhoof Prov," 8,471 "," 8,377 "," 8,241 "," 8,245 "," 8,352 "," 8,470 "," 8,468 "," 8,688 "," 8,735 "," 8,794 "," 8,838 "
North Okanagan,RCMP Municipal,Vernon Mun," 35,500 "," 36,185 "," 36,887 "," 37,453 "," 38,162 "," 38,754 "," 38,548 "," 38,914 "," 38,717 "," 38,523 "," 38,861 "
North Okanagan,RCMP Provincial,Vernon Prov," 13,018 "," 13,216 "," 13,524 "," 13,644 "," 11,610 "," 11,753 "," 11,714 "," 11,154 "," 11,287 "," 11,330 "," 11,483 "
Capital,Independent Municipal PD,Victoria Mun," 96,198 "," 97,214 "," 98,177 "," 98,581 "," 98,386 "," 98,886 "," 98,788 "," 98,875 "," 98,847 "," 99,196 "," 99,407 "
Capital,RCMP Municipal,View Royal Mun," 8,458 "," 8,865 "," 9,127 "," 9,111 "," 9,240 "," 9,428 "," 9,520 "," 9,558 "," 10,025 "," 10,524 "," 10,714 "
Cariboo,RCMP Provincial,Wells Prov, 377 , 360 , 358 , 352 , 354 , 342 , 350 , 364 , 355 , 354 , 355 
Central Okanagan,RCMP Municipal,West Kelowna Mun, .. , - , - , - , - ," 26,593 "," 26,355 "," 31,669 "," 31,517 "," 31,931 "," 32,699 "
Capital,RCMP Provincial,West Shore Prov," 8,837 "," 8,947 "," 8,908 "," 8,873 "," 8,913 "," 8,899 "," 9,030 "," 9,017 "," 9,076 "," 9,075 "," 9,179 "
Metro Vancouver,Independent Municipal PD,West Vancouver Mun," 44,367 "," 45,124 "," 45,270 "," 45,202 "," 44,867 "," 45,073 "," 45,748 "," 45,690 "," 45,581 "," 45,282 "," 45,463 "
Squamish Lillooet,RCMP Municipal,Whistler Mun," 10,003 "," 9,538 "," 9,799 "," 9,720 "," 9,631 "," 10,160 "," 10,424 "," 10,333 "," 10,409 "," 10,194 "," 10,447 "
Squamish Lillooet,RCMP Provincial,Whistler Prov, 285 , 288 , 298 , 294 , 294 , 294 , 290 , 299 , 314 , 313 , 306 
Metro Vancouver,RCMP Municipal,White Rock Mun," 18,742 "," 19,049 "," 18,866 "," 18,988 "," 18,889 "," 19,116 "," 19,267 "," 19,327 "," 18,998 "," 19,211 "," 19,197 "
Cariboo,RCMP Municipal,Williams Lake Mun," 11,301 "," 11,137 "," 11,063 "," 11,117 "," 11,168 "," 11,144 "," 11,057 "," 11,164 "," 11,038 "," 10,943 "," 11,003 "
Cariboo,RCMP Provincial,Williams Lake Prov," 13,472 "," 13,299 "," 13,123 "," 12,974 "," 13,086 "," 13,046 "," 12,975 "," 12,899 "," 12,906 "," 12,968 "," 13,019 "
NA,NA,BRITISH COLUMBIA TOTAL," 4,155,017 "," 4,195,764 "," 4,241,691 "," 4,290,988 "," 4,349,412 "," 4,410,679 "," 4,465,924 "," 4,499,139 "," 4,542,508 "," 4,582,625 "," 4,631,302 "
