STATISTIC,REGION,TYPE OF POLICING,POLICING JURISDICTION,Year,Value
Criminal Code Offences,Fraser Valley,Independent Municipal,Abbotsford Mun,2006,12644.0
Criminal Code Offences,Fraser Valley,RCMP Provincial,Agassiz Prov,2006,1282.0
Criminal Code Offences,Mount Waddington,RCMP Provincial,Alert Bay Prov,2006,259.0
Criminal Code Offences,Cariboo,RCMP Provincial,Alexis Creek Prov,2006,557.0
Criminal Code Offences,Cariboo,RCMP Provincial,Anahim Lake Prov,2006,285.0
Criminal Code Offences,North Okanagan,RCMP Provincial,Armstrong Prov,2006,590.0
Criminal Code Offences,Thompson Nicola,RCMP Provincial,Ashcroft Prov,2006,563.0
Criminal Code Offences,Kitimat Stikine,RCMP Provincial,Atlin Prov,2006,79.0
Criminal Code Offences,Thompson Nicola,RCMP Provincial,Barriere Prov,2006,261.0
Criminal Code Offences,Central Coast,RCMP Provincial,Bella Bella Prov,2006,614.0
Criminal Code Offences,Central Coast,RCMP Provincial,Bella Coola Prov,2006,408.0
Criminal Code Offences,Fraser Valley,RCMP Provincial,Boston Bar Prov,2006,135.0
Criminal Code Offences,Kootenay Boundary,RCMP Provincial,Boundary/Grand Forks Prov,2006,600.0
Criminal Code Offences,Kootenay Boundary,RCMP Provincial,Boundary/Midway Prov,2006,190.0
Criminal Code Offences,Metro Vancouver,RCMP Provincial,Bowen Island Prov,2006,123.0
Criminal Code Offences,Metro Vancouver,RCMP Municipal,Burnaby Mun,2006,22986.0
Criminal Code Offences,Bulkley Nechako,RCMP Provincial,Burns Lake Prov,2006,1730.0
Criminal Code Offences,Strathcona,RCMP Municipal,Campbell River Mun,2006,5346.0
Criminal Code Offences,Strathcona,RCMP Provincial,Campbell River Prov,2006,553.0
Criminal Code Offences,Central Kootenay,RCMP Municipal,Castlegar Mun,2006,1214.0
Criminal Code Offences,Central Kootenay,RCMP Provincial,Castlegar Prov,2006,308.0
Criminal Code Offences,Capital,Independent Municipal,Central Saanich Mun,2006,720.0
Criminal Code Offences,Thompson Nicola,RCMP Provincial,Chase Prov,2006,753.0
Criminal Code Offences,Peace River,RCMP Provincial,Chetwynd Prov,2006,1032.0
Criminal Code Offences,Fraser Valley,RCMP Municipal,Chilliwack Mun,2006,10852.0
Criminal Code Offences,Fraser Valley,RCMP Provincial,Chilliwack Prov,2006,393.0
Criminal Code Offences,Thompson Nicola,RCMP Provincial,Clearwater Prov,2006,386.0
Criminal Code Offences,Thompson Nicola,RCMP Provincial,Clinton Prov,2006,179.0
Criminal Code Offences,North Okanagan,RCMP Municipal,Coldstream Mun,2006,352.0
Criminal Code Offences,East Kootenay,RCMP Provincial,Columbia Valley Prov,2006,1099.0
Criminal Code Offences,Capital,RCMP Municipal,Colwood Mun,2006,1390.0
Criminal Code Offences,Comox Valley,RCMP Municipal,Comox Mun,2006,563.0
Criminal Code Offences,Comox Valley,RCMP Provincial,Comox Valley Prov,2006,1466.0
Criminal Code Offences,Metro Vancouver,RCMP Municipal,Coquitlam Mun,2006,10458.0
Criminal Code Offences,Metro Vancouver,RCMP Provincial,Coquitlam Prov,2006,118.0
Criminal Code Offences,Comox Valley,RCMP Municipal,Courtenay Mun,2006,3400.0
Criminal Code Offences,East Kootenay,RCMP Municipal,Cranbrook Mun,2006,2335.0
Criminal Code Offences,East Kootenay,RCMP Provincial,Cranbrook Prov,2006,283.0
Criminal Code Offences,Central Kootenay,RCMP Municipal,Creston Mun,2006,NA
Criminal Code Offences,Central Kootenay,RCMP Provincial,Creston Prov,2006,1300.0
Criminal Code Offences,Peace River,RCMP Municipal,Dawson Creek Mun,2006,2295.0
Criminal Code Offences,Peace River,RCMP Provincial,Dawson Creek Prov,2006,364.0
Criminal Code Offences,Kitimat Stikine,RCMP Provincial,Dease Lake Prov,2006,281.0
Criminal Code Offences,Metro Vancouver,Independent Municipal,Delta Mun,2006,6959.0
Criminal Code Offences,Cowichan Valley,RCMP Provincial,Duncan Prov,2006,3328.0
Criminal Code Offences,East Kootenay,RCMP Provincial,Elk Valley Prov,2006,1464.0
Criminal Code Offences,North Okanagan,RCMP Provincial,Enderby Prov,2006,772.0
Criminal Code Offences,Columbia Shuswap,RCMP Provincial,Falkland Prov,2006,117.0
Criminal Code Offences,Bulkley Nechako,RCMP Provincial,Fort St James Prov,2006,1482.0
Criminal Code Offences,Peace River,RCMP Municipal,Fort St John Mun,2006,3815.0
Criminal Code Offences,Peace River,RCMP Provincial,Fort St John Prov,2006,858.0
Criminal Code Offences,Bulkley Nechako,RCMP Provincial,Fraser Lake Prov,2006,237.0
Criminal Code Offences,Nanaimo,RCMP Provincial,Gabriola Island Prov,2006,169.0
Criminal Code Offences,Columbia Shuswap,RCMP Provincial,Golden Prov,2006,762.0
Criminal Code Offences,Fraser Valley,RCMP Municipal,Hope Mun,2006,1163.0
Criminal Code Offences,Fraser Valley,RCMP Provincial,Hope  Prov,2006,291.0
Criminal Code Offences,Bulkley Nechako,RCMP Provincial,Houston/Granisle Prov,2006,529.0
Criminal Code Offences,Peace River,RCMP Provincial,Hudson's Hope Prov,2006,58.0
Criminal Code Offences,Thompson Nicola,RCMP Municipal,Kamloops Mun,2006,13222.0
Criminal Code Offences,Central Kootenay,RCMP Provincial,Kaslo Prov,2006,261.0
Criminal Code Offences,Central Okanagan,RCMP Municipal,Kelowna Mun,2006,15068.0
Criminal Code Offences,Central Okanagan,RCMP Provincial,Kelowna Prov,2006,3460.0
Criminal Code Offences,Fraser Valley,RCMP Municipal,Kent Mun,2006,NA
Criminal Code Offences,Okanagan Similkameen,RCMP Provincial,Keremeos Prov,2006,287.0
Criminal Code Offences,East Kootenay,RCMP Municipal,Kimberley Mun,2006,495.0
Criminal Code Offences,East Kootenay,RCMP Provincial,Kimberley Prov,2006,107.0
Criminal Code Offences,Kitimat Stikine,RCMP Municipal,Kitimat Mun,2006,751.0
Criminal Code Offences,Kitimat Stikine,RCMP Provincial,Kitimat Prov,2006,73.0
Criminal Code Offences,Cowichan Valley,RCMP Municipal,Ladysmith Mun,2006,542.0
Criminal Code Offences,Cowichan Valley,RCMP Provincial,Ladysmith Prov,2006,414.0
Criminal Code Offences,Central Okanagan,RCMP Municipal,Lake Country Mun,2006,684.0
Criminal Code Offences,Cowichan Valley,RCMP Provincial,Lake Cowichan Prov,2006,837.0
Criminal Code Offences,Capital,RCMP Municipal,Langford Mun,2006,2990.0
Criminal Code Offences,Metro Vancouver,RCMP Municipal,Langley City Mun,2006,4418.0
Criminal Code Offences,Metro Vancouver,RCMP Municipal,Langley Township Mun,2006,9643.0
Criminal Code Offences,Squamish Lillooet,RCMP Provincial,Lillooet Prov,2006,505.0
Criminal Code Offences,Kitimat Stikine,RCMP Provincial,Lisims/Nass Valley Prov,2006,501.0
Criminal Code Offences,Thompson Nicola,RCMP Provincial,Logan Lake Prov,2006,220.0
Criminal Code Offences,North Okanagan,RCMP Provincial,Lumby Prov,2006,382.0
Criminal Code Offences,Thompson Nicola,RCMP Provincial,Lytton Prov,2006,347.0
Criminal Code Offences,Fraser Fort George,RCMP Provincial,Mackenzie Prov,2006,518.0
Criminal Code Offences,Metro Vancouver,RCMP Municipal,Maple Ridge Mun,2006,8239.0
Criminal Code Offences,North Coast Regional District (22),RCMP Provincial,Masset Prov,2006,672.0
Criminal Code Offences,Fraser Fort George,RCMP Provincial,McBride Prov,2006,224.0
Criminal Code Offences,Thompson Nicola,RCMP Municipal,Merritt Mun,2006,1774.0
Criminal Code Offences,Thompson Nicola,RCMP Provincial,Merritt Prov,2006,422.0
Criminal Code Offences,Fraser Valley,RCMP Municipal,Mission Mun,2006,5048.0
Criminal Code Offences,Fraser Valley,RCMP Provincial,Mission Prov,2006,556.0
Criminal Code Offences,Central Kootenay,RCMP Provincial,Nakusp Prov,2006,266.0
Criminal Code Offences,Nanaimo,RCMP Municipal,Nanaimo Mun,2006,13624.0
Criminal Code Offences,Nanaimo,RCMP Provincial,Nanaimo Prov,2006,935.0
Criminal Code Offences,Central Kootenay,Independent Municipal,Nelson Mun,2006,1161.0
Criminal Code Offences,Central Kootenay,RCMP Provincial,Nelson Prov,2006,423.0
Criminal Code Offences,Kitimat Stikine,RCMP Provincial,New Hazelton Prov,2006,1010.0
Criminal Code Offences,Metro Vancouver,Independent Municipal,New Westminster Mun,2006,7796.0
Criminal Code Offences,Strathcona,RCMP Provincial,Nootka Sound Prov,2006,299.0
Criminal Code Offences,Cowichan Valley,RCMP Municipal,North Cowichan Mun,2006,2772.0
Criminal Code Offences,Capital,RCMP Municipal,North Saanich Mun,2006,418.0
Criminal Code Offences,Metro Vancouver,RCMP Municipal,North Vancouver City Mun,2006,4699.0
Criminal Code Offences,Metro Vancouver,RCMP Municipal,North Vancouver District Mun,2006,4747.0
Criminal Code Offences,Metro Vancouver,RCMP Provincial,North Vancouver Prov,2006,296.0
Criminal Code Offences,Northern Rockies,RCMP Municipal,Northern Rockies Mun,2006,NA
Criminal Code Offences,Northern Rockies,RCMP Provincial,Northern Rockies Prov,2006,1533.0
Criminal Code Offences,Capital,Independent Municipal,Oak Bay Mun,2006,913.0
Criminal Code Offences,Nanaimo,RCMP Provincial,Oceanside Prov,2006,1675.0
Criminal Code Offences,Cariboo,RCMP Provincial,One Hundred Mile House Prov,2006,1317.0
Criminal Code Offences,Capital,RCMP Provincial,Outer Gulf  Islands Prov,2006,226.0
Criminal Code Offences,Nanaimo,RCMP Municipal,Parksville Mun,2006,1569.0
Criminal Code Offences,Central Okanagan,RCMP Municipal,Peachland Mun,2006,NA
Criminal Code Offences,Squamish Lillooet,RCMP Provincial,Pemberton Prov,2006,321.0
Criminal Code Offences,Okanagan Similkameen,RCMP Municipal,Penticton Mun,2006,4935.0
Criminal Code Offences,Okanagan Similkameen,RCMP Provincial,Penticton Prov,2006,792.0
Criminal Code Offences,Metro Vancouver,RCMP Municipal,Pitt Meadows Mun,2006,1551.0
Criminal Code Offences,Alberni Clayoquot,RCMP Municipal,Port Alberni Mun,2006,3984.0
Criminal Code Offences,Alberni Clayoquot,RCMP Provincial,Port Alberni Prov,2006,710.0
Criminal Code Offences,Mount Waddington,RCMP Provincial,Port Alice Prov,2006,107.0
Criminal Code Offences,Metro Vancouver,RCMP Municipal,Port Coquitlam Mun,2006,5914.0
Criminal Code Offences,Mount Waddington,RCMP Provincial,Port Hardy Prov,2006,1482.0
Criminal Code Offences,Mount Waddington,RCMP Provincial,Port McNeill Prov,2006,576.0
Criminal Code Offences,Metro Vancouver,Independent Municipal,Port Moody Mun,2006,1849.0
Criminal Code Offences,Powell River,RCMP Municipal,Powell River Mun,2006,1493.0
Criminal Code Offences,Powell River,RCMP Provincial,Powell River Prov,2006,486.0
Criminal Code Offences,Fraser Fort George,RCMP Municipal,Prince George Mun,2006,14937.0
Criminal Code Offences,Fraser Fort George,RCMP Provincial,Prince George Prov,2006,687.0
Criminal Code Offences,North Coast Regional District (22),RCMP Municipal,Prince Rupert Mun,2006,3085.0
Criminal Code Offences,North Coast Regional District (22),RCMP Provincial,Prince Rupert Prov,2006,373.0
Criminal Code Offences,Okanagan Similkameen,RCMP Provincial,Princeton Prov,2006,436.0
Criminal Code Offences,Strathcona,RCMP Provincial,Quadra Island Prov,2006,246.0
Criminal Code Offences,Nanaimo,RCMP Municipal,Qualicum Beach Mun,2006,729.0
Criminal Code Offences,North Coast Regional District (22),RCMP Provincial,Queen Charlotte Prov,2006,372.0
Criminal Code Offences,Cariboo,RCMP Municipal,Quesnel Mun,2006,2537.0
Criminal Code Offences,Cariboo,RCMP Provincial,Quesnel Prov,2006,673.0
Criminal Code Offences,Columbia Shuswap,RCMP Municipal,Revelstoke Mun,2006,745.0
Criminal Code Offences,Columbia Shuswap,RCMP Provincial,Revelstoke Prov,2006,68.0
Criminal Code Offences,Metro Vancouver,RCMP Municipal,Richmond Mun,2006,13290.0
Criminal Code Offences,Metro Vancouver,RCMP Provincial,Ridge Meadows Prov,2006,83.0
Criminal Code Offences,Capital,Independent Municipal,Saanich Mun,2006,6309.0
Criminal Code Offences,Central Kootenay,RCMP Provincial,Salmo Prov,2006,256.0
Criminal Code Offences,Columbia Shuswap,RCMP Municipal,Salmon Arm Mun,2006,1800.0
Criminal Code Offences,Columbia Shuswap,RCMP Provincial,Salmon Arm Prov,2006,597.0
Criminal Code Offences,Capital,RCMP Provincial,Saltspring Island Prov,2006,609.0
Criminal Code Offences,Strathcona,RCMP Provincial,Sayward Prov,2006,100.0
Criminal Code Offences,Sunshine Coast,RCMP Municipal,Sechelt Mun,2006,858.0
Criminal Code Offences,Cowichan Valley,RCMP Provincial,Shawnigan Lake Prov,2006,882.0
Criminal Code Offences,Columbia Shuswap,RCMP Provincial,Sicamous Prov,2006,533.0
Criminal Code Offences,Capital,RCMP Municipal,Sidney Mun,2006,701.0
Criminal Code Offences,Capital,RCMP Provincial,Sidney Prov,2006,298.0
Criminal Code Offences,Central Kootenay,RCMP Provincial,Slocan Lake Prov,2006,121.0
Criminal Code Offences,Bulkley Nechako,RCMP Municipal,Smithers Mun,2006,1317.0
Criminal Code Offences,Bulkley Nechako,RCMP Provincial,Smithers Prov,2006,454.0
Criminal Code Offences,Capital,RCMP Municipal,Sooke Mun,2006,1089.0
Criminal Code Offences,Capital,RCMP Provincial,Sooke Prov,2006,457.0
Criminal Code Offences,Okanagan Similkameen,RCMP Provincial,South Okanagan/Oliver,2006,1104.0
Criminal Code Offences,Okanagan Similkameen,RCMP Provincial,South Okanagan/Osoyoos,2006,891.0
Criminal Code Offences,North Okanagan,RCMP Municipal,Spallumcheen Mun,2006,NA
Criminal Code Offences,Squamish Lillooet,RCMP Municipal,Squamish Mun,2006,2840.0
Criminal Code Offences,Squamish Lillooet,RCMP Provincial,Squamish Prov,2006,217.0
Criminal Code Offences,Kitimat Stikine,RCMP Provincial,Stewart Prov,2006,57.0
Criminal Code Offences,Squamish Lillooet,First Nations Aboriginal Police Service,Stl'atl'imx FNAPS,2006,557.0
Criminal Code Offences,Okanagan Similkameen,RCMP Municipal,Summerland Mun,2006,720.0
Criminal Code Offences,Sunshine Coast,RCMP Provincial,Sunshine Coast Prov,2006,1343.0
Criminal Code Offences,Metro Vancouver,RCMP Municipal,Surrey Mun,2006,46708.0
Criminal Code Offences,Bulkley Nechako,RCMP Provincial,Takla Landing Prov,2006,106.0
Criminal Code Offences,Kitimat Stikine,RCMP Municipal,Terrace Mun,2006,2459.0
Criminal Code Offences,Kitimat Stikine,RCMP Provincial,Terrace Prov,2006,710.0
Criminal Code Offences,Powell River,RCMP Provincial,Texada Island Prov,2006,71.0
Criminal Code Offences,Thompson Nicola,RCMP Provincial,T'Kumlups Prov,2006,859.0
Criminal Code Offences,Alberni Clayoquot,RCMP Provincial,Tofino Prov,2006,682.0
Criminal Code Offences,Kootenay Boundary,RCMP Municipal,Trail Mun,2006,1101.0
Criminal Code Offences,Kootenay Boundary,RCMP Provincial,Trail and Greater District,2006,510.0
Criminal Code Offences,Fraser Fort George,RCMP Provincial,Tsay Keh Dene Prov,2006,258.0
Criminal Code Offences,Peace River,RCMP Provincial,Tumbler Ridge Prov,2006,506.0
Criminal Code Offences,Alberni Clayoquot,RCMP Provincial,Ucluelet Prov,2006,362.0
Criminal Code Offences,Metro Vancouver,RCMP Provincial,University Prov,2006,1339.0
Criminal Code Offences,Fraser Fort George,RCMP Provincial,Valemount Prov,2006,190.0
Criminal Code Offences,Metro Vancouver,Independent Municipal,Vancouver Mun,2006,64627.0
Criminal Code Offences,Bulkley Nechako,RCMP Provincial,Vanderhoof Prov,2006,948.0
Criminal Code Offences,North Okanagan,RCMP Municipal,Vernon Mun,2006,5486.0
Criminal Code Offences,North Okanagan,RCMP Provincial,Vernon Prov,2006,705.0
Criminal Code Offences,Capital,Independent Municipal,Victoria Mun,2006,16847.0
Criminal Code Offences,Capital,RCMP Municipal,View Royal Mun,2006,771.0
Criminal Code Offences,Cariboo,RCMP Provincial,Wells Prov,2006,37.0
Criminal Code Offences,Central Okanagan,RCMP Municipal,West Kelowna Mun,2006,NA
Criminal Code Offences,Capital,RCMP Provincial,West Shore Prov,2006,684.0
Criminal Code Offences,Metro Vancouver,Independent Municipal,West Vancouver Mun,2006,2654.0
Criminal Code Offences,Squamish Lillooet,RCMP Municipal,Whistler Mun,2006,2369.0
Criminal Code Offences,Squamish Lillooet,RCMP Provincial,Whistler Prov,2006,37.0
Criminal Code Offences,Metro Vancouver,RCMP Municipal,White Rock Mun,2006,1457.0
Criminal Code Offences,Cariboo,RCMP Municipal,Williams Lake Mun,2006,3176.0
Criminal Code Offences,Cariboo,RCMP Provincial,Williams Lake Prov,2006,629.0
Crime Rates,Fraser Valley,Independent Municipal,Abbotsford Mun,2006,97.71000000000001
Crime Rates,Fraser Valley,RCMP Provincial,Agassiz Prov,2006,137.6
Crime Rates,Mount Waddington,RCMP Provincial,Alert Bay Prov,2006,178.99
Crime Rates,Cariboo,RCMP Provincial,Alexis Creek Prov,2006,319.56
Crime Rates,Cariboo,RCMP Provincial,Anahim Lake Prov,2006,395.28
Crime Rates,North Okanagan,RCMP Provincial,Armstrong Prov,2006,60.0
Crime Rates,Thompson Nicola,RCMP Provincial,Ashcroft Prov,2006,149.02
Crime Rates,Kitimat Stikine,RCMP Provincial,Atlin Prov,2006,110.17999999999999
Crime Rates,Thompson Nicola,RCMP Provincial,Barriere Prov,2006,68.5
Crime Rates,Central Coast,RCMP Provincial,Bella Bella Prov,2006,379.71999999999997
Crime Rates,Central Coast,RCMP Provincial,Bella Coola Prov,2006,212.17
Crime Rates,Fraser Valley,RCMP Provincial,Boston Bar Prov,2006,206.42000000000002
Crime Rates,Kootenay Boundary,RCMP Provincial,Boundary/Grand Forks Prov,2006,67.75
Crime Rates,Kootenay Boundary,RCMP Provincial,Boundary/Midway Prov,2006,67.42
Crime Rates,Metro Vancouver,RCMP Provincial,Bowen Island Prov,2006,35.55
Crime Rates,Metro Vancouver,RCMP Municipal,Burnaby Mun,2006,109.25
Crime Rates,Bulkley Nechako,RCMP Provincial,Burns Lake Prov,2006,274.56
Crime Rates,Strathcona,RCMP Municipal,Campbell River Mun,2006,177.82000000000002
Crime Rates,Strathcona,RCMP Provincial,Campbell River Prov,2006,102.05
Crime Rates,Central Kootenay,RCMP Municipal,Castlegar Mun,2006,164.76999999999998
Crime Rates,Central Kootenay,RCMP Provincial,Castlegar Prov,2006,52.01
Crime Rates,Capital,Independent Municipal,Central Saanich Mun,2006,45.05
Crime Rates,Thompson Nicola,RCMP Provincial,Chase Prov,2006,90.8
Crime Rates,Peace River,RCMP Provincial,Chetwynd Prov,2006,191.08
Crime Rates,Fraser Valley,RCMP Municipal,Chilliwack Mun,2006,145.81
Crime Rates,Fraser Valley,RCMP Provincial,Chilliwack Prov,2006,78.71000000000001
Crime Rates,Thompson Nicola,RCMP Provincial,Clearwater Prov,2006,90.44000000000001
Crime Rates,Thompson Nicola,RCMP Provincial,Clinton Prov,2006,101.47
Crime Rates,North Okanagan,RCMP Municipal,Coldstream Mun,2006,36.39
Crime Rates,East Kootenay,RCMP Provincial,Columbia Valley Prov,2006,119.97
Crime Rates,Capital,RCMP Municipal,Colwood Mun,2006,91.09
Crime Rates,Comox Valley,RCMP Municipal,Comox Mun,2006,45.87
Crime Rates,Comox Valley,RCMP Provincial,Comox Valley Prov,2006,57.37
Crime Rates,Metro Vancouver,RCMP Municipal,Coquitlam Mun,2006,87.4
Crime Rates,Metro Vancouver,RCMP Provincial,Coquitlam Prov,2006,45.720000000000006
Crime Rates,Comox Valley,RCMP Municipal,Courtenay Mun,2006,151.37
Crime Rates,East Kootenay,RCMP Municipal,Cranbrook Mun,2006,126.41000000000001
Crime Rates,East Kootenay,RCMP Provincial,Cranbrook Prov,2006,41.65
Crime Rates,Central Kootenay,RCMP Municipal,Creston Mun,2006,NA
Crime Rates,Central Kootenay,RCMP Provincial,Creston Prov,2006,101.98
Crime Rates,Peace River,RCMP Municipal,Dawson Creek Mun,2006,207.04
Crime Rates,Peace River,RCMP Provincial,Dawson Creek Prov,2006,52.91
Crime Rates,Kitimat Stikine,RCMP Provincial,Dease Lake Prov,2006,195.55
Crime Rates,Metro Vancouver,Independent Municipal,Delta Mun,2006,69.52
Crime Rates,Cowichan Valley,RCMP Provincial,Duncan Prov,2006,233.72
Crime Rates,East Kootenay,RCMP Provincial,Elk Valley Prov,2006,108.72
Crime Rates,North Okanagan,RCMP Provincial,Enderby Prov,2006,113.36
Crime Rates,Columbia Shuswap,RCMP Provincial,Falkland Prov,2006,40.41
Crime Rates,Bulkley Nechako,RCMP Provincial,Fort St James Prov,2006,370.5
Crime Rates,Peace River,RCMP Municipal,Fort St John Mun,2006,212.84
Crime Rates,Peace River,RCMP Provincial,Fort St John Prov,2006,61.63
Crime Rates,Bulkley Nechako,RCMP Provincial,Fraser Lake Prov,2006,71.97
Crime Rates,Nanaimo,RCMP Provincial,Gabriola Island Prov,2006,43.120000000000005
Crime Rates,Columbia Shuswap,RCMP Provincial,Golden Prov,2006,107.76
Crime Rates,Fraser Valley,RCMP Municipal,Hope Mun,2006,186.32000000000002
Crime Rates,Fraser Valley,RCMP Provincial,Hope  Prov,2006,245.16
Crime Rates,Bulkley Nechako,RCMP Provincial,Houston/Granisle Prov,2006,114.64999999999999
Crime Rates,Peace River,RCMP Provincial,Hudson's Hope Prov,2006,46.849999999999994
Crime Rates,Thompson Nicola,RCMP Municipal,Kamloops Mun,2006,159.12
Crime Rates,Central Kootenay,RCMP Provincial,Kaslo Prov,2006,110.13
Crime Rates,Central Okanagan,RCMP Municipal,Kelowna Mun,2006,136.94
Crime Rates,Central Okanagan,RCMP Provincial,Kelowna Prov,2006,78.51
Crime Rates,Fraser Valley,RCMP Municipal,Kent Mun,2006,NA
Crime Rates,Okanagan Similkameen,RCMP Provincial,Keremeos Prov,2006,60.160000000000004
Crime Rates,East Kootenay,RCMP Municipal,Kimberley Mun,2006,80.07
Crime Rates,East Kootenay,RCMP Provincial,Kimberley Prov,2006,54.1
Crime Rates,Kitimat Stikine,RCMP Municipal,Kitimat Mun,2006,80.52
Crime Rates,Kitimat Stikine,RCMP Provincial,Kitimat Prov,2006,138.0
Crime Rates,Cowichan Valley,RCMP Municipal,Ladysmith Mun,2006,71.02
Crime Rates,Cowichan Valley,RCMP Provincial,Ladysmith Prov,2006,75.08
Crime Rates,Central Okanagan,RCMP Municipal,Lake Country Mun,2006,69.97
Crime Rates,Cowichan Valley,RCMP Provincial,Lake Cowichan Prov,2006,144.41
Crime Rates,Capital,RCMP Municipal,Langford Mun,2006,127.01
Crime Rates,Metro Vancouver,RCMP Municipal,Langley City Mun,2006,177.78
Crime Rates,Metro Vancouver,RCMP Municipal,Langley Township Mun,2006,99.11
Crime Rates,Squamish Lillooet,RCMP Provincial,Lillooet Prov,2006,154.48000000000002
Crime Rates,Kitimat Stikine,RCMP Provincial,Lisims/Nass Valley Prov,2006,255.73999999999998
Crime Rates,Thompson Nicola,RCMP Provincial,Logan Lake Prov,2006,81.94000000000001
Crime Rates,North Okanagan,RCMP Provincial,Lumby Prov,2006,65.88
Crime Rates,Thompson Nicola,RCMP Provincial,Lytton Prov,2006,182.44
Crime Rates,Fraser Fort George,RCMP Provincial,Mackenzie Prov,2006,109.21000000000001
Crime Rates,Metro Vancouver,RCMP Municipal,Maple Ridge Mun,2006,115.0
Crime Rates,North Coast Regional District (22),RCMP Provincial,Masset Prov,2006,295.38
Crime Rates,Fraser Fort George,RCMP Provincial,McBride Prov,2006,126.34
Crime Rates,Thompson Nicola,RCMP Municipal,Merritt Mun,2006,242.15
Crime Rates,Thompson Nicola,RCMP Provincial,Merritt Prov,2006,110.64
Crime Rates,Fraser Valley,RCMP Municipal,Mission Mun,2006,141.28
Crime Rates,Fraser Valley,RCMP Provincial,Mission Prov,2006,127.61
Crime Rates,Central Kootenay,RCMP Provincial,Nakusp Prov,2006,79.81
Crime Rates,Nanaimo,RCMP Municipal,Nanaimo Mun,2006,167.88000000000002
Crime Rates,Nanaimo,RCMP Provincial,Nanaimo Prov,2006,68.71000000000001
Crime Rates,Central Kootenay,Independent Municipal,Nelson Mun,2006,124.83
Crime Rates,Central Kootenay,RCMP Provincial,Nelson Prov,2006,36.13
Crime Rates,Kitimat Stikine,RCMP Provincial,New Hazelton Prov,2006,182.70999999999998
Crime Rates,Metro Vancouver,Independent Municipal,New Westminster Mun,2006,128.87
Crime Rates,Strathcona,RCMP Provincial,Nootka Sound Prov,2006,142.99
Crime Rates,Cowichan Valley,RCMP Municipal,North Cowichan Mun,2006,97.66
Crime Rates,Capital,RCMP Municipal,North Saanich Mun,2006,38.28
Crime Rates,Metro Vancouver,RCMP Municipal,North Vancouver City Mun,2006,100.29
Crime Rates,Metro Vancouver,RCMP Municipal,North Vancouver District Mun,2006,55.57
Crime Rates,Metro Vancouver,RCMP Provincial,North Vancouver Prov,2006,141.76
Crime Rates,Northern Rockies,RCMP Municipal,Northern Rockies Mun,2006,NA
Crime Rates,Northern Rockies,RCMP Provincial,Northern Rockies Prov,2006,243.76
Crime Rates,Capital,Independent Municipal,Oak Bay Mun,2006,50.730000000000004
Crime Rates,Nanaimo,RCMP Provincial,Oceanside Prov,2006,71.5
Crime Rates,Cariboo,RCMP Provincial,One Hundred Mile House Prov,2006,100.63
Crime Rates,Capital,RCMP Provincial,Outer Gulf  Islands Prov,2006,48.75
Crime Rates,Nanaimo,RCMP Municipal,Parksville Mun,2006,141.81
Crime Rates,Central Okanagan,RCMP Municipal,Peachland Mun,2006,NA
Crime Rates,Squamish Lillooet,RCMP Provincial,Pemberton Prov,2006,77.14
Crime Rates,Okanagan Similkameen,RCMP Municipal,Penticton Mun,2006,151.91
Crime Rates,Okanagan Similkameen,RCMP Provincial,Penticton Prov,2006,67.28
Crime Rates,Metro Vancouver,RCMP Municipal,Pitt Meadows Mun,2006,95.14
Crime Rates,Alberni Clayoquot,RCMP Municipal,Port Alberni Mun,2006,226.36
Crime Rates,Alberni Clayoquot,RCMP Provincial,Port Alberni Prov,2006,85.95
Crime Rates,Mount Waddington,RCMP Provincial,Port Alice Prov,2006,124.42
